general,year,n,fem,pert,perm,pern
cch,1971,15059,0.2712663523474334,1,1,1
cch,1972,36474,0.2927839008608872,1,1,1
cch,1973,59149,0.27912559806590137,1,1,1
cch,1974,57205,0.2922996241587274,1,1,1
cch,1975,62161,0.3076687955470472,1,1,1
cch,1976,60375,0.32975569358178053,1,1,1
cch,1977,68814,0.35082977301130586,1,1,1
cch,1978,78123,0.3348949733113168,1,1,1
cch,1979,76746,0.34803116774815623,1,1,1
cch,1980,93179,0.34930617413794957,1,1,1
enap,1960,1240,0.1064516129032258,0.5,0.5,0.7142857142857143
enap,1961,1264,0.14873417721518986,0.5,0.5,0.7142857142857143
enap,1962,1480,0.16486486486486487,0.5,0.5,0.7142857142857143
enap,1963,1552,0.15979381443298968,0.5,0.5,0.7142857142857143
enap,1964,1444,0.16897506925207756,0.5,0.5,0.7142857142857143
enap,1965,1630,0.18036809815950922,0.5,0.5,0.7142857142857143
enap,1966,1798,0.1835372636262514,0.5,0.5,0.7142857142857143
enap,1967,1960,0.19285714285714287,0.5,0.5,0.7142857142857143
enap,1968,1588,0.20151133501259447,0.5,0.5,0.7142857142857143
enap,1969,1360,0.22205882352941175,0.5036764705882353,0.5066225165562914,0.4444444444444444
enap,1970,995,0.20402010050251257,0.5035175879396985,0.49261083743842365,0.42857142857142855
enap,1971,1117,0.21396598030438674,0.4386750223813787,0.4476987447698745,0.42857142857142855
enap,1972,1103,0.257479601087942,0.5004533091568449,0.5,0.38461538461538464
enap,1973,974,0.22587268993839835,0.5,0.5,0.4166666666666667
enap,1974,1278,0.2644757433489828,0.5,0.5,0.3333333333333333
enap,1975,991,0.22906155398587286,0.5005045408678103,0.5022026431718062,0.4166666666666667
enap,1976,1440,0.3,0.5,0.5,0.5
enap,1977,1236,0.2783171521035599,0.5,0.5,0.5
enap,1978,1664,0.34615384615384615,0.5,0.5,0.42857142857142855
enap,1979,1782,0.3557800224466891,0.5,0.5,0.75
enap,1980,940,0.3617021276595745,0.39893617021276595,0.36470588235294116,1
eneo,1960,388,0.9974226804123711,0.7577319587628866,0.7571059431524548,1
eneo,1961,382,0.9842931937172775,0.7643979057591623,0.7659574468085106,1
eneo,1962,469,1,0.8336886993603412,0.8336886993603412,1
eneo,1963,689,1,0.9100145137880987,0.9100145137880987,1
eneo,1964,270,0.9888888888888889,0.7185185185185186,0.7228464419475655,1
eneo,1965,951,0.9978969505783386,0.907465825446898,0.9093782929399368,1
eneo,1966,1008,0.996031746031746,0.8720238095238095,0.8754980079681275,1
eneo,1967,953,1,0.8866736621196223,0.8866736621196223,1
eneo,1968,1006,1,0.9403578528827038,0.9403578528827038,1
eneo,1969,1034,0.9961315280464217,0.9216634429400387,0.9223300970873787,1
eneo,1970,1142,0.9964973730297724,0.946584938704028,0.9472759226713533,1
eneo,1971,1227,0.9975550122249389,0.9168704156479217,0.9166666666666666,1
eneo,1972,1320,0.9893939393939394,0.9537878787878787,0.9548238897396631,1
eneo,1973,1228,0.992671009771987,0.9543973941368078,0.955701394585726,1
eneo,1974,1226,0.9787928221859706,0.9135399673735726,0.9191666666666667,1
eneo,1975,1337,0.9596110695587136,0.8691099476439791,0.8838659392049883,1
eneo,1976,1360,0.9404411764705882,0.8514705882352941,0.8795934323690383,1
eneo,1977,1584,0.9255050505050505,0.8491161616161617,0.8799454297407913,1
eneo,1978,1498,0.8991989319092123,0.7937249666221629,0.8329621380846325,1
eneo,1979,1714,0.8984830805134189,0.7526254375729288,0.7902597402597402,1
eneo,1980,1952,0.9088114754098361,0.7443647540983607,0.7711386696730552,1
enep acatlan,1975,4279,0.25309651787800885,0.4973124561813508,0.42566943674976915,1
enep acatlan,1976,6609,0.2298380995612044,0.406112876380693,0.3969716919025675,1
enep acatlan,1977,8903,0.23059642817027967,0.41502864203077616,0.4188991719434973,1
enep acatlan,1978,13087,0.28776648582562847,0.33399556812103615,0.2793414763674987,1
enep acatlan,1979,16951,0.2904843372072444,0.3338446109374078,0.314378554021121,1
enep acatlan,1980,14538,0.41835190535149264,0.26468565139634065,0.2336402499177902,1
enep aragon,1976,1873,0.2183662573411639,0.26801922050186866,0.3080684596577017,1
enep aragon,1977,3181,0.22382898459603898,0.3813266268469035,0.42275280898876405,1
enep aragon,1978,6421,0.2477807195140944,0.330789596636038,0.36140791954745444,1
enep aragon,1979,8949,0.2531009051290647,0.3548999888255671,0.3938189845474614,1
enep aragon,1980,10055,0.25688712083540527,0.35335653903530584,0.3894696089818041,1
enep cuautitlan,1974,3576,0.2740492170022371,0.3232662192393736,0.5561224489795918,1
enep cuautitlan,1975,4154,0.140346653827636,0.2339913336543091,0.32075471698113206,1
enep cuautitlan,1976,5136,0.18088006230529596,0.23286604361370716,0.33584499461786865,1
enep cuautitlan,1977,5105,0.14280117531831538,0.2863858961802155,0.27983539094650206,1
enep cuautitlan,1978,8260,0.1685230024213075,0.22106537530266343,0.22772988505747127,1
enep cuautitlan,1979,8387,0.20054846786693692,0.23357577202813878,0.24197384066587396,1
enep cuautitlan,1980,8919,0.22951003475725978,0.2626976118398924,0.23106985832926233,1
enep iztacala,1975,5122,0.5380710659898477,0.5048809058961343,0.4709724238026125,0.8
enep iztacala,1976,7405,0.5454422687373396,0.437407157326131,0.40802178757118096,0.8
enep iztacala,1977,13439,0.5731081181635538,0.39757422427263933,0.37730459620877693,0.8
enep iztacala,1978,12244,0.5557007513884351,0.3891702058150931,0.38918283362727807,0.8
enep iztacala,1979,10837,0.570914459721325,0.3450216849681646,0.34992726684984643,0.8
enep iztacala,1980,11333,0.5651636812847437,0.3464219535868702,0.3553473848555816,0.8
enep zaragoza,1976,2627,0.6033498287019414,0.3585839360487248,0.3476340694006309,0.8571428571428571
enep zaragoza,1977,5335,0.5835051546391753,0.30103092783505153,0.2984259556697719,0.8333333333333334
enep zaragoza,1978,7228,0.5776148312119536,0.29358052019922526,0.3087425149700599,0.8571428571428571
enep zaragoza,1979,7895,0.6353388220392654,0.22317922735908802,0.32894736842105265,0.8571428571428571
enep zaragoza,1980,9558,0.5504289600334799,0.3102113412847876,0.3267439650256605,0.8571428571428571
enp,1960,23101,0.15713605471624606,1,1,1
enp,1961,22921,0.15675581344618472,1,1,1
enp,1962,6139,0.6807297605473204,1,1,1
enp,1963,24855,0.19336149668074834,1,1,1
enp,1964,25508,0.19092049553081386,1,1,1
enp,1965,25383,0.20486152149076153,1,1,1
enp,1966,29707,0.2277241054296967,1,1,1
enp,1967,35832,0.2263340031256977,1,1,1
enp,1968,41110,0.23137922646558015,1,1,1
enp,1969,40114,0.2403400309119011,1,1,1
enp,1970,39943,0.2465262999774679,1,1,1
enp,1971,43958,0.2623868237863415,1,1,1
enp,1972,42777,0.28903382658905485,1,1,1
enp,1973,175428,0.8229302049843811,1,1,1
enp,1974,48766,0.33256777262847065,1,1,1
enp,1975,49189,0.3360507430523084,1,1,1
enp,1976,53172,0.34363950951628675,1,1,1
enp,1977,55589,0.3524618179855727,1,1,1
enp,1978,51173,0.35977957125828075,1,1,1
enp,1979,47500,0.35347368421052633,1,1,1
enp,1980,50635,0.35289819294954083,1,1,1
ents,1960,294,0.9591836734693877,1,1,1
ents,1961,418,0.9210526315789473,1,1,1
ents,1962,436,0.9724770642201835,1,1,1
ents,1963,466,0.9613733905579399,1,1,1
ents,1964,438,0.9315068493150684,1,1,1
ents,1965,458,0.9192139737991266,1,1,1
ents,1966,537,0.8733705772811918,1,1,1
ents,1967,476,0.8634453781512605,1,1,1
ents,1968,582,0.8814432989690721,0.9123711340206185,0.9083820662768031,0.5
ents,1969,642,0.8473520249221184,0.9454828660436138,0.9889705882352942,0.5
ents,1970,681,0.8619676945668135,0.8223201174743024,0.8551959114139693,0.5
ents,1971,615,0.8975609756097561,1,1,1
ents,1972,416,0.8966346153846154,1,1,1
ents,1973,383,0.9138381201044387,1,1,1
ents,1974,350,0.8942857142857142,1,1,1
ents,1975,414,0.8913043478260869,1,1,1
ents,1976,509,0.8840864440078585,1,1,1
ents,1977,737,0.8710990502035278,1,1,1
ents,1978,854,0.8887587822014051,1,1,1
ents,1979,1110,0.8837837837837837,1,1,1
ents,1980,1261,0.8604282315622522,1,1,1
escuela nacional de musica,1960,918,0.5185185185185185,0.40631808278867104,0.4012605042016807,0.3333333333333333
escuela nacional de musica,1961,960,0.5229166666666667,0.346875,0.37649402390438247,0.375
escuela nacional de musica,1962,569,0.5149384885764499,0.4358523725834798,0.5358361774744027,0.5
escuela nacional de musica,1963,524,0.549618320610687,0.45610687022900764,0.59375,0.42857142857142855
escuela nacional de musica,1964,547,0.6087751371115173,0.45886654478976235,0.5525525525525525,0.42857142857142855
escuela nacional de musica,1965,550,0.5818181818181818,0.4672727272727273,0.546875,0.42857142857142855
escuela nacional de musica,1966,570,0.5228070175438596,0.5,0.6308724832214765,0.42857142857142855
escuela nacional de musica,1967,522,0.4885057471264368,0.5210727969348659,0.6745098039215687,0.5
escuela nacional de musica,1968,609,0.5073891625615764,0.4400656814449918,0.56957928802589,0.42857142857142855
escuela nacional de musica,1969,729,0.51440329218107,0.48148148148148145,0.6586666666666666,0.5
escuela nacional de musica,1970,1335,0.4217228464419476,0.501123595505618,0.3836589698046181,0.42857142857142855
escuela nacional de musica,1971,2254,0.43611357586512867,0.419698314108252,0.40996948118006105,0.35714285714285715
escuela nacional de musica,1972,2497,0.38446135362434924,0.3648378053664397,0.3697916666666667,0.38461538461538464
escuela nacional de musica,1973,1520,0.45,0.3355263157894737,0.31871345029239767,0.35714285714285715
escuela nacional de musica,1974,1576,0.399746192893401,0.2880710659898477,0.2873015873015873,0.42857142857142855
escuela nacional de musica,1975,1491,0.4520456069751844,0.24480214621059693,0.29376854599406527,0.4
escuela nacional de musica,1976,1367,0.43306510607168985,0.23043160204828092,0.2652027027027027,0.3888888888888889
escuela nacional de musica,1977,1409,0.4237047551454933,0.18310858765081617,0.21105527638190955,0.5555555555555556
escuela nacional de musica,1978,1743,0.4125071715433161,0.1962134251290878,0.21835883171070933,0.4375
escuela nacional de musica,1979,1934,0.42295760082730094,0.18510858324715615,0.2114914425427873,0.4117647058823529
escuela nacional de musica,1980,2143,0.4713019132057863,0.25571628558096127,0.2702970297029703,0.5333333333333333
facultad de arquitectura,1960,6556,0.056741915802318486,0.5,0.5,0.5
facultad de arquitectura,1961,7500,0.06,0.5,0.5,0.5
facultad de arquitectura,1962,7830,0.05261813537675607,0.5,0.5,0.5
facultad de arquitectura,1963,8076,0.06067360079247152,0.5,0.5,0.5
facultad de arquitectura,1964,7508,0.06632924880127863,0.5,0.5,0.5
facultad de arquitectura,1965,6568,0.06912302070645554,0.5,0.5,0.5
facultad de arquitectura,1966,6536,0.06272949816401469,0.5,0.5,0.5
facultad de arquitectura,1967,6688,0.06848086124401914,0.5,0.5,0.5
facultad de arquitectura,1968,7146,0.07836551917156451,0.5,0.5,0.5
facultad de arquitectura,1969,6585,0.07987851176917236,0.49992406985573273,0.5,0.3333333333333333
facultad de arquitectura,1970,7836,0.09086268504338949,0.5,0.5,0.2857142857142857
facultad de arquitectura,1971,8760,0.09954337899543379,0.5,0.5,0.5
facultad de arquitectura,1972,9310,0.11965628356605801,0.5,0.5,0.5
facultad de arquitectura,1973,7641,0.14356759586441564,0.4995419447716268,0.4995442114858706,0.4
facultad de arquitectura,1974,9979,0.15111734642749775,0.5777131977152019,0.5013262599469496,0.3333333333333333
facultad de arquitectura,1975,9614,0.14998959850218432,0.5268358643644685,0.5,0.2222222222222222
facultad de arquitectura,1976,12808,0.14225484072454717,0.5,0.5,0.2222222222222222
facultad de arquitectura,1977,15024,0.1554845580404686,0.5,0.5,0.625
facultad de arquitectura,1978,15134,0.1606316902339104,0.49848024316109424,0.49897161661867545,0.4
facultad de arquitectura,1979,15067,0.1754164730868786,0.49976770425433065,0.5001891789632993,0.42857142857142855
facultad de arquitectura,1980,4273,0.17224432483032998,1,1,1
facultad de ciencias,1960,2089,0.3135471517472475,0.5390138822403063,0.5328244274809161,0.6
facultad de ciencias,1961,2462,0.3042242079610073,0.5426482534524777,0.5340453938584779,0.6
facultad de ciencias,1962,2903,0.30864622803995867,0.5397864278332759,0.5535714285714286,0.6
facultad de ciencias,1963,3245,0.32912172573189524,0.5180277349768875,0.5355805243445693,0.6
facultad de ciencias,1964,3624,0.3496136865342163,0.5361479028697572,0.5485398579321231,0.6
facultad de ciencias,1965,4023,0.33681332339050457,0.5170270942083023,0.4870848708487085,0.6
facultad de ciencias,1966,4447,0.32044074657072186,0.5322689453564201,0.5368421052631579,0.6
facultad de ciencias,1967,5039,0.3236753324072237,0.5302639412581861,0.5309625996321276,0.5
facultad de ciencias,1968,5547,0.3144041824409591,0.5188390120786011,0.5034403669724771,0.5
facultad de ciencias,1969,6210,0.31561996779388085,0.5363929146537842,0.551530612244898,0.29411764705882354
facultad de ciencias,1970,6822,0.31955438287892113,0.5117267663441806,0.5041284403669725,0.2777777777777778
facultad de ciencias,1971,7755,0.3841392649903288,0.4724693745970342,0.42967438737831487,0.3333333333333333
facultad de ciencias,1972,8693,0.39641090532612444,0.509490394570344,0.4544399303540337,0.4
facultad de ciencias,1973,10144,0.39599763406940064,0.5042389589905363,0.4607916355489171,0.4
facultad de ciencias,1974,10331,0.3681153808924596,0.5048882005614171,0.5132789902708388,0.375
facultad de ciencias,1975,10528,0.375,0.5045592705167173,0.5055724417426545,0.5454545454545454
facultad de ciencias,1976,11259,0.3855582200905942,0.5281996624922285,0.5401981110343239,0.5454545454545454
facultad de ciencias,1977,12199,0.39839331092712515,0.5125010246741536,0.5174897119341564,0.5833333333333334
facultad de ciencias,1978,12118,0.40452219838257136,0.48357814820927547,0.4869441044471644,0.38461538461538464
facultad de ciencias,1979,5860,0.40733788395904436,0.5042662116040956,0.6384583158776708,1
facultad de ciencias,1980,5374,0.3991440267956829,0.5385187941942687,0.6736596736596736,1
facultad de contaduria y administracion,1960,4436,0.16523895401262398,0.8577547339945897,0.9263301500682128,1
facultad de contaduria y administracion,1961,5531,0.16073042849394323,0.8340263966732959,0.8987626546681665,1
facultad de contaduria y administracion,1962,5713,0.1643619814458253,0.8363381760896201,0.9179978700745474,1
facultad de contaduria y administracion,1963,5965,0.16781223805532272,0.8170997485331098,0.9000999000999002,1
facultad de contaduria y administracion,1964,6051,0.16741034539745497,0.8206907949099322,0.9022704837117473,1
facultad de contaduria y administracion,1965,6467,0.16638317612494202,0.8011442709138704,0.8912639405204461,1
facultad de contaduria y administracion,1966,6383,0.15572614757950806,0.7848973836753877,0.8802816901408451,1
facultad de contaduria y administracion,1967,6542,0.15316416997859983,0.7769795169672883,0.8612774451097804,1
facultad de contaduria y administracion,1968,7051,0.163239256843001,0.7166359381647993,0.8184187662901824,0.6666666666666666
facultad de contaduria y administracion,1969,8390,0.1630512514898689,0.6402860548271752,0.6571637426900585,0.6666666666666666
facultad de contaduria y administracion,1970,10139,0.1583982641286123,0.570569089653812,0.7085927770859277,0.6666666666666666
facultad de contaduria y administracion,1971,11697,0.1890228263657348,0.5415918611609815,0.66078697421981,0.6666666666666666
facultad de contaduria y administracion,1972,13842,0.17902037277850022,0.5088137552376825,0.6113801452784504,0.5
facultad de contaduria y administracion,1973,12711,0.18133899771851153,0.5465344976791755,0.5739696312364425,0.6666666666666666
facultad de contaduria y administracion,1974,12534,0.18461783947662358,0.5832934418382001,0.5008643042350908,0.6666666666666666
facultad de contaduria y administracion,1975,12266,0.2094407304744823,0.5949779879341268,0.506033476060724,0.6666666666666666
facultad de contaduria y administracion,1976,9652,0.22699958557811853,0.6069208454206382,0.5193975353719763,0.6666666666666666
facultad de contaduria y administracion,1977,9566,0.24472088647292495,0.3882500522684508,0.3596753524134985,0.75
facultad de contaduria y administracion,1978,10873,0.2655200956497747,0.6012140163708268,0.5355039833737444,0.6666666666666666
facultad de contaduria y administracion,1979,11632,0.27527510316368636,0.5665405777166438,0.4987507807620237,0.6666666666666666
facultad de contaduria y administracion,1980,12575,0.28556660039761433,0.5635785288270377,0.5115566694514063,1
facultad de derecho,1960,6200,0.105,0.9911290322580645,0.9953917050691244,0.5
facultad de derecho,1961,6303,0.11089957163255593,0.9892114865936855,0.9928469241773963,0.5
facultad de derecho,1962,6715,0.1154132539091586,0.9880863737900223,0.9935483870967742,0.5
facultad de derecho,1963,6446,0.12053986968662736,0.989140552280484,0.990990990990991,0.5
facultad de derecho,1964,6391,0.11782193709904554,0.9918635581286184,0.9933598937583001,0.5
facultad de derecho,1965,6680,0.12679640718562873,0.9895209580838323,0.9952774498229043,0.5
facultad de derecho,1966,6511,0.1257871294731992,0.9923206880663492,1,0.5
facultad de derecho,1967,6812,0.12844979448032884,0.9838520258367587,0.9897142857142858,0.8333333333333334
facultad de derecho,1968,6846,0.13380075956763074,0.9858311422728601,0.9868995633187773,0.8
facultad de derecho,1969,7304,0.13389923329682366,0.9793263964950711,0.9754601226993865,0.7142857142857143
