general,year,n,fem,pert,perm,pern
facultad de derecho,1970,7234,0.139341996129389,0.9738733757257395,0.9672619047619048,0.625
facultad de derecho,1971,8208,0.19639376218323587,0.9431042884990254,0.9596774193548387,0.6666666666666666
facultad de derecho,1972,9257,0.15782650966835907,0.9519282704980015,0.9548254620123203,0.6666666666666666
facultad de derecho,1973,9143,0.16865361478726895,0.9339385322104342,0.9461738002594033,0.625
facultad de derecho,1974,10981,0.1755759949002823,0.9348875330115655,0.9387966804979253,0.625
facultad de derecho,1975,10282,0.18770667185372494,0.9478700641898463,0.9455958549222798,0.625
facultad de derecho,1976,10261,0.20875158366630933,0.9645258746710846,0.9645191409897292,0.625
facultad de derecho,1977,9876,0.28908464965573105,0.9805589307411907,0.9852889667250437,0.6666666666666666
facultad de derecho,1978,11691,0.37387734154477803,0.9781883500128303,0.9885609700297415,0.5714285714285714
facultad de derecho,1979,10055,0.2541024365987071,0.9939333664843362,0.9917808219178083,0.3333333333333333
facultad de derecho,1980,9638,0.2610500103755966,1,1,1
facultad de economia,1960,1686,0.15243179122182682,1,1,1
facultad de economia,1961,1918,0.14911366006256518,1,1,1
facultad de economia,1962,2213,0.13782196113872572,1,1,1
facultad de economia,1963,2327,0.1431027073485174,1,1,1
facultad de economia,1964,2441,0.13805817287996722,1,1,1
facultad de economia,1965,2499,0.13085234093637454,1,1,1
facultad de economia,1966,2543,0.11993708218639403,1,1,1
facultad de economia,1967,2724,0.12701908957415564,1,1,1
facultad de economia,1968,2838,0.12825933756166313,1,1,1
facultad de economia,1969,2945,0.1365025466893039,1,1,1
facultad de economia,1970,2916,0.13031550068587106,1,1,1
facultad de economia,1971,3294,0.16484517304189436,1,1,1
facultad de economia,1972,3445,0.16777939042089984,1,1,1
facultad de economia,1973,3771,0.17740652346857597,1,1,1
facultad de economia,1974,4679,0.1876469331053644,0.9903825603761488,0.9840546697038725,0.5
facultad de economia,1975,3969,0.18846056941295036,0.9800957420005039,0.9745989304812834,0.5
facultad de economia,1976,4421,0.2019904998869034,0.9807735806378647,0.9820828667413214,0.5
facultad de economia,1977,5574,0.20631503408683172,0.9847506279153211,0.9834782608695652,0.5
facultad de economia,1978,5935,0.2143218197135636,0.9844987363100253,0.9819182389937107,0.3333333333333333
facultad de economia,1979,5057,0.23393316195372751,0.9689539252521258,0.9653423499577346,0.3333333333333333
facultad de economia,1980,3907,0.21960583567954953,1,1,1
facultad de ingenieria,1960,6468,0.0027829313543599257,0.46876932591218307,0.5555555555555556,0.6363636363636364
facultad de ingenieria,1961,6881,0.0034878651358814126,0.4412149396889987,0.5416666666666666,0.6363636363636364
facultad de ingenieria,1962,7465,0.003348961821835231,0.4186202277294039,0.4,0.5
facultad de ingenieria,1963,10270,0.002044790652385589,0.5705939629990263,0.5238095238095238,0.5
facultad de ingenieria,1964,6887,0.0034848264846812837,0.36982721068680124,0.5416666666666666,0.5
facultad de ingenieria,1965,6887,0.002468418759982576,0.34543342529403226,0.4117647058823529,0.47058823529411764
facultad de ingenieria,1966,6431,0.0032654330586222983,0.347224381900171,0.42857142857142855,0.5
facultad de ingenieria,1967,6415,0.003897116134060795,0.32486360093530786,0.4,0.5
facultad de ingenieria,1968,6892,0.004497968659315148,0.4632907719094602,0.41935483870967744,0.5294117647058824
facultad de ingenieria,1969,8244,0.004366812227074236,0.44492964580300826,0.3888888888888889,0.43478260869565216
facultad de ingenieria,1970,9197,0.007719908665869305,0.4741763618571273,0.39436619718309857,0.4
facultad de ingenieria,1971,11144,0.007358219669777458,0.5036791098348887,0.4146341463414634,0.4166666666666667
facultad de ingenieria,1972,11395,0.010092145677928916,0.5118034225537517,0.391304347826087,0.43478260869565216
facultad de ingenieria,1973,12704,0.012673173803526448,0.5125944584382871,0.45962732919254656,0.4583333333333333
facultad de ingenieria,1974,13416,0.01699463327370304,0.4608676207513417,0.37280701754385964,0.48
facultad de ingenieria,1975,13863,0.017240135612782224,0.4593522325614946,0.41422594142259417,0.5217391304347826
facultad de ingenieria,1976,13118,0.020963561518524167,0.44320780606799814,0.4036363636363636,0.5454545454545454
facultad de ingenieria,1977,13536,0.026669621749408984,0.424645390070922,0.3296398891966759,0.5454545454545454
facultad de ingenieria,1978,15639,0.029925187032418952,0.3309035104546327,0.27136752136752135,0.55
facultad de ingenieria,1979,14318,0.037016343064673836,0.3119150719374214,0.2358490566037736,1
facultad de ingenieria,1980,10821,0.04491266980870529,0.37362535809999076,0.26954732510288065,1
facultad de medicina,1960,7777,0.14684325575414683,0.9885559984569886,0.9973730297723292,0.5384615384615384
facultad de medicina,1961,8406,0.15940994527718297,0.9620509160123721,0.9768656716417911,0.40625
facultad de medicina,1962,8540,0.16252927400468384,0.9587822014051522,0.9632564841498559,0.34146341463414637
facultad de medicina,1963,8491,0.1652337769402897,0.9533623837003886,0.9672131147540983,0.3333333333333333
facultad de medicina,1964,8348,0.16650694777192143,0.9480114997604216,0.9741007194244604,0.36363636363636365
facultad de medicina,1965,8243,0.17639209025840108,0.9634841683852966,0.9766162310866575,0.2972972972972973
facultad de medicina,1966,8120,0.17389162561576355,0.9609605911330049,0.9801699716713881,0.4857142857142857
facultad de medicina,1967,8664,0.17659279778393353,0.8941597414589104,0.9392156862745098,0.6
facultad de medicina,1968,9133,0.18296288185700207,0.8699222599364941,0.9269898264512269,0.7872340425531915
facultad de medicina,1969,11713,0.19200887902330743,0.888158456415948,0.930635838150289,0.6909090909090909
facultad de medicina,1970,12311,0.206319551620502,0.8831126634716919,0.9346456692913386,0.5555555555555556
facultad de medicina,1971,16169,0.1903024305770301,0.8947368421052632,0.9301267468313292,0.6851851851851852
facultad de medicina,1972,20837,0.21965734030810577,0.9183663675193166,0.9482193576578545,0.9459459459459459
facultad de medicina,1973,21333,0.22664416631509868,0.9030609853278957,0.9394002068252327,0.8717948717948718
facultad de medicina,1974,24352,0.22577201051248358,0.9025131406044679,0.9376136777009821,0.9
facultad de medicina,1975,24048,0.2647621423819029,0.897413506320692,0.8988534631694676,0.8536585365853658
facultad de medicina,1976,26133,0.24738835954540236,0.8557762216354801,0.9036349574632637,0.7608695652173914
facultad de medicina,1977,23994,0.2593148287071768,0.8665499708260398,0.865316618450659,0.6346153846153846
facultad de medicina,1978,18938,0.30430879712746856,0.9995247650227057,0.9996529585285442,0.5
facultad de medicina,1979,16194,0.22736816104730148,0.99610967024824,0.9913090711569799,0.7777777777777778
facultad de medicina,1980,16840,0.34061757719714963,1,1,1
facultad de psicologia,1960,680,0.6955882352941176,0.9161764705882353,0.9112050739957717,0.5
facultad de psicologia,1961,989,0.7087967644084934,0.9039433771486349,0.9101283880171184,0.5
facultad de psicologia,1962,1088,0.7215073529411765,0.9227941176470589,0.9235668789808917,0.5
facultad de psicologia,1963,1223,0.7154538021259199,0.8863450531479967,0.8742857142857143,0.5
facultad de psicologia,1964,1167,0.6855184233076264,0.9091688089117395,0.88875,0.5
facultad de psicologia,1965,1224,0.6740196078431373,0.9174836601307189,0.8945454545454545,0.3333333333333333
facultad de psicologia,1966,1165,0.6377682403433477,0.9424892703862661,0.9232839838492598,0.3333333333333333
facultad de psicologia,1967,1358,0.6516936671575847,0.8166421207658321,0.8022598870056498,0.3333333333333333
facultad de psicologia,1968,1434,0.6548117154811716,0.8856345885634589,0.8839190628328009,0.3333333333333333
facultad de psicologia,1969,1674,0.6630824372759857,0.9032258064516129,0.9054054054054054,0.25
facultad de psicologia,1970,1875,0.656,0.9093333333333333,0.9089430894308943,0.25
facultad de psicologia,1971,2338,0.7360992301112061,0.9426860564585116,0.9511911679256246,0.3333333333333333
facultad de psicologia,1972,2414,0.6304888152444076,0.9461474730737366,0.9448094612352168,0.3333333333333333
facultad de psicologia,1973,2575,0.6062135922330097,0.9071844660194175,0.8968609865470852,0.5454545454545454
facultad de psicologia,1974,3871,0.6019116507362439,0.94678377680186,0.9407725321888412,0.6666666666666666
facultad de psicologia,1975,3259,0.6047867444001227,0.9030377416385394,0.8985286656519533,0.6
facultad de psicologia,1976,4060,0.6182266009852216,0.9793103448275862,0.9804780876494024,0.6666666666666666
facultad de psicologia,1977,5314,0.6505457282649605,0.9463680843056078,0.9389644200173561,0.5
facultad de psicologia,1978,4921,0.6498679130258077,0.9449298922983134,0.9618511569731082,0.5
facultad de psicologia,1979,4094,0.6914997557401075,1,1,1
facultad de psicologia,1980,3451,0.6925528832222544,1,1,1
facultad de quimica,1960,2392,0.32065217391304346,0.5710702341137124,0.5488917861799217,1
facultad de quimica,1961,2668,0.2799850074962519,0.6285607196401799,0.4966532797858099,1
facultad de quimica,1962,2620,0.25419847328244277,0.6694656488549618,0.4894894894894895,1
facultad de quimica,1963,2572,0.2406687402799378,0.7048989113530326,0.4878836833602585,1
facultad de quimica,1964,2504,0.22004792332268372,0.731629392971246,0.484573502722323,1
facultad de quimica,1965,2683,0.21953037644427878,0.711516958628401,0.47368421052631576,1
facultad de quimica,1966,2620,0.216793893129771,0.6790076335877863,0.5,0.8
facultad de quimica,1967,2883,0.21609434616718695,0.6982310093652445,0.5040128410914928,0.7142857142857143
facultad de quimica,1968,3406,0.23810921902524956,0.6785085143863769,0.48581997533908755,0.625
facultad de quimica,1969,3862,0.25375453133091663,0.6525116519937856,0.523469387755102,0.4375
facultad de quimica,1970,4448,0.25989208633093525,0.6364658273381295,0.5354671280276817,0.5
facultad de quimica,1971,5457,0.26223199560197913,0.6258017225581821,0.5317959468902865,0.5454545454545454
facultad de quimica,1972,6094,0.2801115851657368,0.5774532326878897,0.44639718804920914,0.5294117647058824
facultad de quimica,1973,6060,0.2942244224422442,0.5146864686468647,0.41615255187885586,0.47368421052631576
facultad de quimica,1974,6887,0.29882387106142005,0.4614491070132133,0.359086491739553,0.45
facultad de quimica,1975,6450,0.297984496124031,0.4254263565891473,0.38553590010405825,0.47619047619047616
facultad de quimica,1976,5935,0.3169334456613311,0.39646166807076666,0.3833067517278044,0.42857142857142855
facultad de quimica,1977,4592,0.32926829268292684,0.3985191637630662,0.31216931216931215,0.47368421052631576
facultad de quimica,1978,5283,0.34544766231307966,0.3482869581677077,0.3326027397260274,0.6
facultad de quimica,1979,4606,0.3549717759444203,0.3300043421623969,0.36819571865443423,1
facultad de quimica,1980,4224,0.36742424242424243,0.4628314393939394,0.7371134020618557,1
fcpys,1960,529,0.277882797731569,0.500945179584121,0.5918367346938775,1
fcpys,1961,620,0.2870967741935484,0.4096774193548387,0.5,1
fcpys,1962,699,0.27467811158798283,0.36909871244635195,0.4427083333333333,1
fcpys,1963,767,0.30247718383311606,0.33376792698826596,0.4396551724137931,1
fcpys,1964,865,0.2971098265895954,0.2994219653179191,0.4046692607003891,1
fcpys,1965,1038,0.29383429672447015,0.2947976878612717,0.3770491803278688,1
fcpys,1966,1152,0.2517361111111111,0.328125,0.38620689655172413,1
fcpys,1967,1357,0.2726602800294768,0.31613854089904203,0.3783783783783784,1
fcpys,1968,1824,0.2883771929824561,0.2713815789473684,0.3593155893536122,0.45454545454545453
fcpys,1969,1813,0.2989520132377275,0.2719249862107005,0.33579335793357934,0.26666666666666666
fcpys,1970,2090,0.31100478468899523,0.3,0.3415384615384615,0.34782608695652173
fcpys,1971,2640,0.35795454545454547,0.3053030303030303,0.38306878306878306,0.38461538461538464
fcpys,1972,3531,0.3525913338997451,0.2925516850750496,0.3566265060240964,0.375
fcpys,1973,4618,0.3668254655695106,0.2531398873971416,0.3170011806375443,0.3125
fcpys,1974,4741,0.42817970892216833,0.2817970892216832,0.3270935960591133,0.2777777777777778
fcpys,1975,4606,0.3834129396439427,0.25640468953538864,0.30690826727066817,0.38461538461538464
fcpys,1976,6365,0.41256873527101334,0.27588373919874315,0.3373952779893374,0.3333333333333333
fcpys,1977,7095,0.4434108527131783,0.46004228329809727,0.4863318499682136,0.5454545454545454
fcpys,1978,7759,0.4532800618636422,0.25402758087382393,0.323002558999147,0.35714285714285715
fcpys,1979,7847,0.46170511023321015,0.27768573977316174,0.31824454871653324,1
fcpys,1980,6592,0.46146844660194175,0.26835558252427183,0.30834976988823143,1
ffyl,1960,897,0.6098104793756968,0.241917502787068,0.2870201096892139,0.631578947368421
ffyl,1961,1179,0.5996607294317218,0.2035623409669211,0.24893917963224893,0.631578947368421
ffyl,1962,1318,0.6138088012139605,0.2078907435508346,0.24969097651421507,0.631578947368421
ffyl,1963,1415,0.6367491166077739,0.21554770318021202,0.244173140954495,0.631578947368421
ffyl,1964,1498,0.650200267022697,0.2349799732977303,0.2618069815195072,0.5
ffyl,1965,1864,0.6432403433476395,0.23766094420600858,0.26855713094245204,0.52
ffyl,1966,2271,0.5904887714663144,0.23778071334214002,0.2796420581655481,0.5416666666666666
ffyl,1967,2546,0.6154752553024352,0.23448546739984288,0.2488832163369496,0.5652173913043478
ffyl,1968,2643,0.6223987892546349,0.23685206205069997,0.25167173252279634,0.5172413793103449
ffyl,1969,2818,0.6224272533711852,0.26650106458481193,0.28506271379703535,0.5142857142857142
ffyl,1970,2783,0.616600790513834,0.2601509162773985,0.2773892773892774,0.5
ffyl,1971,2999,0.6258752917639213,0.245081693897966,0.2669152903569526,0.5294117647058824
ffyl,1972,2702,0.6295336787564767,0.23575129533678757,0.2498530276308054,0.5277777777777778
ffyl,1973,3242,0.607958050586058,0.20172732880937694,0.22323693556570268,0.5294117647058824
ffyl,1974,4234,0.6098252243741143,0.19154463863958432,0.19519752130131682,0.5
ffyl,1975,4373,0.6199405442487994,0.1680768351246284,0.20545924013279232,0.5357142857142857
ffyl,1976,4670,0.621627408993576,0.16188436830835118,0.21288322425077505,0.4827586206896552
ffyl,1977,4858,0.6521202140798683,0.20708110333470564,0.26420454545454547,0.4642857142857143
ffyl,1978,5379,0.6198178100018591,0.2156534671872095,0.29154169166166766,0.4482758620689655
ffyl,1979,5613,0.6158916800285053,0.19205415998574737,0.26149840902516636,0.48148148148148145
ffyl,1980,5024,0.6242038216560509,0.23447452229299362,0.319515306122449,1
fmvz,1960,1005,0.04875621890547264,1,1,1
fmvz,1961,1168,0.052226027397260275,1,1,1
fmvz,1962,1290,0.05503875968992248,1,1,1
fmvz,1963,1397,0.0572655690765927,1,1,1
fmvz,1964,1376,0.057412790697674417,1,1,1
fmvz,1965,1456,0.057005494505494504,1,1,1
fmvz,1966,1417,0.051517290049400144,1,1,1
fmvz,1967,1394,0.04519368723098996,1,1,1
fmvz,1968,1319,0.045489006823351025,1,1,1
fmvz,1969,1367,0.04169714703730797,1,1,1
fmvz,1970,1602,0.0686641697877653,0.9950062421972534,0.990909090909091,0.5
fmvz,1971,1662,0.07942238267148015,0.9927797833935018,0.9924242424242424,0.3333333333333333
fmvz,1972,1986,0.1052366565961732,0.9969788519637462,1,0.3333333333333333
fmvz,1973,2015,0.08635235732009926,0.9930521091811414,1,0.3333333333333333
fmvz,1974,2376,0.10353535353535354,0.9953703703703703,0.9796747967479674,0.5
fmvz,1975,2358,0.11280746395250212,0.9910941475826972,0.9962406015037594,0.8333333333333334
fmvz,1976,2725,0.1365137614678899,0.9926605504587156,0.9946236559139785,0.5
fmvz,1977,3106,0.15647134578235672,0.9948486799742434,0.9917695473251029,0.5714285714285714
fmvz,1978,3196,0.17177722152690864,0.9971839799749687,0.9927140255009107,0.6
fmvz,1979,3633,0.17946600605560142,1,1,1
fmvz,1980,3584,0.18359375,1,1,1
fo,1960,932,0.33261802575107297,0.990343347639485,0.9967741935483871,0.5
fo,1961,1060,0.35,0.9943396226415094,0.9919137466307277,0.5
fo,1962,1196,0.3770903010033445,1,1,1
fo,1963,1304,0.3880368098159509,0.9984662576687117,0.9980237154150198,0.5
fo,1964,1280,0.40390625,0.9984375,0.9980657640232108,0.5
fo,1965,2127,0.3690644099670898,0.997179125528914,0.9974522292993631,0.5
fo,1966,1416,0.4032485875706215,0.9943502824858758,1,0.5
fo,1967,1545,0.4071197411003236,0.9948220064724919,1,0.5
fo,1968,1715,0.43440233236151604,0.9959183673469387,0.9986577181208054,0.5
fo,1969,1973,0.4298023314749113,0.984794728839331,0.9952830188679245,0.5
fo,1970,2237,0.4443451050514081,0.9865891819400984,0.9949698189134809,0.5
fo,1971,3358,0.45711733174508634,0.9910661107802263,0.9947882736156352,0.5
fo,1972,3700,0.4881081081081081,1,1,1
fo,1973,4869,0.5136578352844526,0.9985623331279524,0.998000799680128,0.5
fo,1974,6082,0.5166063794804341,0.9967116080236764,0.998408656906429,0.6
fo,1975,6352,0.5377833753148614,0.9826826196473551,0.9941451990632318,0.7333333333333333
fo,1976,6793,0.5265714706315324,0.980568232003533,0.9902152641878669,0.5
fo,1977,7417,0.5676149386544425,0.9898880949170824,0.9938242280285036,0.6428571428571429
fo,1978,6356,0.5673379483952171,0.985840151038389,0.9900166389351082,0.75
fo,1979,6030,0.582089552238806,1,1,1
fo,1980,5465,0.5760292772186643,1,1,1
