general,year,num_Salones_de_clase,cap_Salones_de_clase,num_bibliotecas,cap_bibliotecas,num_auditorios,cap_auditorios,num_laboratorios,cap_laboratorios,num_talleres_de_docencia,cap_talleres_de_docencia,num_cubiculos,cap_cubiculos,num_cafeterias,cap_cafeterias,num_oficinas_administrativas,cap_oficinas_administrativas
enap,1962,16,461,1,50,1,110,1,10,43,1086,5,69,0,0,4,13
enap,1963,16,461,1,50,1,110,1,10,38,963,5,69,0,0,4,13
enap,1964,16,461,1,50,1,110,1,10,38,963,5,69,0,0,4,13
enap,1965,16,461,1,50,1,110,1,10,38,963,5,69,0,0,4,13
enap,1966,10,346,1,51,1,130,2,21,26,726,5,69,0,0,4,13
enap,1967,5,230,1,52,1,149,2,33,13,490,5,69,0,0,4,13
enap,1968,26,654,1,52,1,169,3,44,13,348,5,69,0,0,4,13
enap,1969,47,1078,1,52,2,188,3,56,13,205,5,69,0,0,4,13
enap,1970,47,1078,1,52,2,208,4,67,58,205,5,69,0,0,4,13
enap,1971,47,1078,1,52,2,227,4,79,103,205,5,69,0,0,4,13
enap,1972,21,620,2,170,2,247,5,90,38,400,2,4,0,0,4,13
enap,1973,21,620,2,154,2,247,5,128,38,494,2,4,0,0,4,13
enap,1974,21,620,2,138,2,247,5,165,38,588,2,4,0,0,4,13
enap,1975,22,528,2,121,2,247,14,202,49,681,2,4,0,0,4,13
enap,1976,14,690,2,105,2,247,8,240,31,775,2,4,0,0,4,13
enap,1977,14,602,1,45,2,247,2,50,25,450,2,4,0,0,4,13
enap,1978,12,560,2,170,2,247,9,220,31,950,2,4,0,0,4,13
enap,1979,12,560,2,170,2,247,9,220,31,950,2,4,0,0,4,13
enap,1980,12,560,2,170,2,247,9,220,31,950,2,4,0,0,4,13
facultad de arquitectura,1962,50,2600,1,70,1,463,1,32,3,242,26,40,1,56,16,47
facultad de arquitectura,1963,50,3140,1,76,1,464,1,32,3,200,26,40,1,56,16,47
facultad de arquitectura,1964,50,3140,1,76,1,464,1,32,3,200,26,40,1,56,16,47
facultad de arquitectura,1965,50,3140,1,76,1,464,1,32,3,200,26,40,1,56,16,47
facultad de arquitectura,1966,34,2296,1,58,1,460,1,32,10,427,26,40,1,56,16,47
facultad de arquitectura,1967,17,1453,1,40,1,456,1,32,18,654,26,40,1,56,16,47
facultad de arquitectura,1968,47,3592,2,40,1,457,1,32,18,654,28,49,1,56,18,72
facultad de arquitectura,1969,77,5730,2,40,1,458,1,32,18,654,31,58,1,56,20,98
facultad de arquitectura,1970,77,5730,2,40,1,458,1,32,18,654,31,58,1,56,20,98
facultad de arquitectura,1971,77,5730,2,40,1,458,1,32,18,654,31,58,1,56,20,98
facultad de arquitectura,1972,89,2370,2,170,1,450,4,120,4,120,30,30,1,56,20,98
facultad de arquitectura,1973,79,6105,2,180,1,450,6,124,8,486,30,30,1,56,20,98
facultad de arquitectura,1974,79,6105,3,191,1,450,6,128,8,852,30,30,1,56,20,98
facultad de arquitectura,1975,46,5192,4,202,1,450,1,131,8,1217,30,30,1,56,20,98
facultad de arquitectura,1976,45,2076,4,212,1,450,7,135,15,1583,30,30,1,56,20,98
facultad de arquitectura,1977,54,2161,4,212,1,450,7,135,15,1583,30,30,1,56,20,98
facultad de arquitectura,1978,45,1557,2,92,1,450,6,114,18,1351,30,30,1,56,20,98
facultad de arquitectura,1979,91,3157,4,176,1,450,1,15,5,40,30,30,1,56,20,98
facultad de arquitectura,1980,91,3157,4,176,1,450,1,15,5,40,30,30,1,56,20,98
eneo,1962,6,334,1,28,1,50,3,200,1,2,1,1,1,50,8,23
eneo,1963,6,371,1,30,1,50,3,108,1,2,1,1,1,50,8,23
eneo,1964,6,371,1,30,1,50,3,108,1,2,1,1,1,50,8,23
eneo,1965,6,371,1,30,1,50,3,108,1,2,1,1,1,50,8,23
eneo,1966,6,296,1,35,1,65,2,114,1,2,1,1,1,52,8,23
eneo,1967,5,220,1,40,1,80,2,120,1,2,1,1,1,55,8,23
eneo,1968,5,220,1,44,1,85,3,146,1,2,1,1,1,58,9,30
eneo,1969,5,220,1,49,1,90,4,172,1,2,1,1,1,60,10,38
eneo,1970,9,470,1,49,1,95,5,212,1,2,2,6,1,60,10,38
eneo,1971,13,719,1,49,1,100,6,252,1,2,2,10,1,60,10,38
eneo,1972,13,715,1,80,1,120,5,250,1,2,1,3,1,60,10,38
eneo,1973,13,715,1,70,1,120,5,275,1,2,1,3,1,60,10,38
eneo,1974,13,715,1,60,1,120,5,300,1,2,1,3,1,60,10,38
eneo,1975,13,715,1,50,1,120,6,325,1,2,1,3,1,60,10,38
eneo,1976,20,1000,1,40,1,120,5,350,1,2,1,3,1,60,10,38
eneo,1977,19,1114,1,40,1,120,5,300,1,2,1,3,1,60,10,38
eneo,1978,20,1200,1,50,1,120,5,300,1,2,1,3,1,60,10,38
eneo,1979,20,1200,1,50,1,120,5,300,1,2,1,3,1,60,10,38
eneo,1980,20,1200,1,50,1,120,5,300,1,2,1,3,1,60,10,38
escuela nacional de musica,1962,25,423,1,30,1,119,2,10,1,2,2,4,0,0,4,18
escuela nacional de musica,1963,26,430,1,30,1,107,2,10,1,2,2,4,0,0,4,18
escuela nacional de musica,1964,26,430,1,30,1,107,2,10,1,2,2,4,0,0,4,18
escuela nacional de musica,1965,26,430,1,30,1,107,2,10,1,2,2,4,0,0,4,18
escuela nacional de musica,1966,28,584,1,35,1,150,2,10,1,2,2,4,0,0,4,18
escuela nacional de musica,1967,30,738,1,40,1,194,2,10,1,2,2,4,0,0,4,18
escuela nacional de musica,1968,34,899,1,43,1,197,2,7,1,2,2,4,0,0,4,22
escuela nacional de musica,1969,37,1060,1,46,1,200,1,4,1,2,2,3,0,0,4,26
escuela nacional de musica,1970,37,1060,1,46,1,200,2,7,1,2,2,3,0,0,4,26
escuela nacional de musica,1971,37,1060,1,46,1,200,2,10,1,2,2,3,0,0,4,26
escuela nacional de musica,1972,38,760,1,30,2,1000,1,70,1,2,3,6,0,0,4,26
escuela nacional de musica,1973,37,760,1,32,2,1000,1,54,1,2,3,6,0,0,4,26
escuela nacional de musica,1974,37,760,1,35,2,1000,1,38,1,2,3,6,0,0,4,26
escuela nacional de musica,1975,37,760,1,38,2,1000,1,21,1,2,3,6,0,0,4,26
escuela nacional de musica,1976,62,800,1,40,2,1000,1,5,1,2,3,6,0,0,4,26
escuela nacional de musica,1977,49,321,1,40,2,1000,2,20,2,52,3,6,0,0,4,26
escuela nacional de musica,1978,49,880,1,30,2,1000,1,10,3,60,3,6,0,0,4,26
escuela nacional de musica,1979,49,880,1,30,2,1000,1,10,3,60,3,6,0,0,4,26
escuela nacional de musica,1980,49,880,1,30,2,1000,1,10,3,60,3,6,0,0,4,26
ents,1974,6,360,1,65,0,0,1,2,1,60,0,0,0,0,0,0
ents,1975,6,367,1,65,0,0,1,2,1,60,0,0,0,0,0,0
ents,1976,6,330,1,65,0,0,1,40,1,60,0,0,0,0,0,0
ents,1977,6,330,1,72,0,0,1,40,1,60,0,0,0,0,0,0
ents,1978,6,360,1,200,0,0,1,40,2,93,0,0,0,0,0,0
ents,1979,6,360,1,200,0,0,1,40,2,93,0,0,0,0,0,0
ents,1980,6,360,1,200,0,0,1,40,2,93,0,0,0,0,0,0
facultad de ciencias,1962,26,1002,1,61,2,473,21,74,3,60,6,96,1,32,12,45
facultad de ciencias,1963,26,1206,1,132,2,502,24,944,3,50,15,64,1,32,12,45
facultad de ciencias,1964,26,1206,1,132,2,502,24,944,3,41,15,64,1,32,12,45
facultad de ciencias,1965,26,1206,1,132,2,502,24,944,2,31,15,64,1,32,12,45
facultad de ciencias,1966,26,1233,2,148,2,490,33,746,2,22,20,57,1,56,12,45
facultad de ciencias,1967,26,1260,2,164,1,478,42,548,2,12,24,50,1,80,12,45
facultad de ciencias,1968,26,1254,2,169,1,445,42,548,2,12,26,55,1,80,12,45
facultad de ciencias,1969,26,1248,3,174,1,412,42,548,2,13,28,60,1,80,12,45
facultad de ciencias,1970,26,1248,2,174,1,412,42,548,2,13,28,60,1,80,12,45
facultad de ciencias,1971,26,1248,2,174,1,412,42,548,2,14,28,60,1,80,12,45
facultad de ciencias,1972,31,1481,1,250,1,400,24,1200,2,14,43,33,1,80,12,45
facultad de ciencias,1973,31,1481,1,262,1,400,24,1278,3,14,43,33,1,80,12,45
facultad de ciencias,1974,25,1557,1,275,1,400,36,1356,4,14,43,33,1,80,12,45
facultad de ciencias,1975,45,1557,1,288,1,400,49,1434,5,13,43,33,1,80,12,45
facultad de ciencias,1976,47,2921,1,300,1,400,51,1512,1,13,43,33,1,80,12,45
facultad de ciencias,1977,86,3300,1,304,1,400,43,1089,2,16,43,33,1,80,12,45
facultad de ciencias,1978,55,2267,3,328,1,400,78,1943,2,20,43,33,1,80,12,45
facultad de ciencias,1979,53,2152,4,275,1,400,105,3150,2,30,43,33,1,80,12,45
facultad de ciencias,1980,53,2152,4,275,1,400,105,3150,2,30,43,33,1,80,12,45
fcpys,1962,14,810,1,33,0,0,1,27,2,70,10,10,1,40,12,69
fcpys,1963,14,833,1,36,0,0,1,60,2,70,10,10,1,40,12,69
fcpys,1964,14,833,1,36,0,0,1,60,2,70,10,10,1,40,12,69
fcpys,1965,14,833,1,36,0,0,1,60,2,70,10,10,1,40,12,69
fcpys,1966,14,818,1,53,0,0,1,44,2,70,12,22,1,50,12,69
fcpys,1967,14,804,1,70,0,0,1,29,2,70,15,35,1,60,12,69
fcpys,1968,14,840,1,70,0,0,1,30,2,70,15,35,1,40,12,69
fcpys,1969,14,876,1,71,0,0,1,31,2,70,15,35,1,20,12,69
fcpys,1970,14,876,1,71,0,0,1,32,2,70,15,35,1,20,12,69
fcpys,1971,14,876,1,71,0,0,1,33,2,70,15,35,1,20,12,69
fcpys,1972,35,2622,1,200,0,0,1,34,2,70,29,58,1,20,12,69
fcpys,1973,25,1557,1,178,0,0,1,35,2,80,29,58,1,20,12,69
fcpys,1974,25,1557,1,155,0,0,1,36,2,89,29,58,1,20,12,69
fcpys,1975,25,1557,1,132,0,0,1,37,2,98,29,58,1,20,12,69
fcpys,1976,35,2672,1,110,0,0,1,38,2,108,29,58,1,20,12,69
fcpys,1977,37,2608,2,180,0,0,1,39,1,60,29,58,1,20,12,69
fcpys,1978,35,2496,1,200,0,0,1,40,2,80,29,58,1,20,12,69
fcpys,1979,35,2304,1,284,0,0,1,40,3,98,29,58,1,20,12,69
fcpys,1980,35,2304,1,284,0,0,1,40,3,98,29,58,1,20,12,69
facultad de contaduria y administracion,1962,48,3305,1,100,1,222,2,45,1,2,4,7,1,35,23,104
facultad de contaduria y administracion,1963,48,3400,1,144,1,240,2,45,1,2,4,7,1,35,23,104
facultad de contaduria y administracion,1964,48,3400,1,144,1,240,2,45,1,2,4,7,1,35,23,104
facultad de contaduria y administracion,1965,49,3579,1,92,1,250,2,45,1,2,4,7,1,40,23,104
facultad de contaduria y administracion,1966,54,3800,2,149,1,227,2,45,1,2,8,16,1,50,23,104
facultad de contaduria y administracion,1967,58,4021,2,206,1,204,2,45,1,2,12,24,1,60,23,104
facultad de contaduria y administracion,1968,86,5880,2,284,1,208,2,45,1,2,22,60,2,160,23,104
facultad de contaduria y administracion,1969,114,7740,2,362,1,212,2,45,1,2,33,95,2,260,23,104
facultad de contaduria y administracion,1970,112,7731,2,362,1,216,2,45,1,2,33,95,2,260,23,104
facultad de contaduria y administracion,1971,110,7722,2,362,1,220,2,45,1,2,33,95,2,260,23,104
facultad de contaduria y administracion,1972,68,4560,3,314,1,600,2,45,1,2,38,76,2,260,23,104
facultad de contaduria y administracion,1973,71,4680,2,323,1,600,2,45,1,2,38,76,2,260,23,104
facultad de contaduria y administracion,1974,71,4680,2,332,1,600,2,45,2,2,38,76,2,260,23,104
facultad de contaduria y administracion,1975,88,4680,2,341,1,600,2,45,2,2,38,76,2,260,23,104
facultad de contaduria y administracion,1976,86,6000,1,350,1,600,1,45,2,2,38,76,2,260,23,104
facultad de contaduria y administracion,1977,76,5768,1,350,1,600,1,20,2,2,38,76,2,260,23,104
facultad de contaduria y administracion,1978,76,5920,2,268,1,600,1,20,2,2,38,76,2,260,23,104
facultad de contaduria y administracion,1979,78,7410,1,300,1,600,1,20,2,2,38,76,2,260,23,104
facultad de contaduria y administracion,1980,78,7410,1,300,1,600,1,20,2,2,38,76,2,260,23,104
facultad de derecho,1962,33,2940,1,195,1,214,9,260,1,0,6,22,1,120,12,108
facultad de derecho,1963,50,3490,1,262,1,208,8,235,1,0,6,22,1,120,12,108
facultad de derecho,1964,50,3490,1,262,1,208,7,210,1,0,6,22,1,120,12,108
facultad de derecho,1965,50,3490,1,262,1,208,7,185,1,0,6,22,1,120,12,108
facultad de derecho,1966,46,2954,2,196,2,338,6,160,1,0,6,22,1,105,12,108
facultad de derecho,1967,41,2417,2,130,2,469,5,135,1,0,6,22,1,90,12,108
facultad de derecho,1968,42,2417,2,170,3,527,4,110,1,0,6,22,1,145,12,108
facultad de derecho,1969,44,2417,2,210,4,585,3,85,1,0,6,21,1,200,12,108
facultad de derecho,1970,46,2936,2,210,3,534,3,60,1,0,6,26,1,200,12,108
facultad de derecho,1971,48,3454,2,210,2,483,2,35,1,0,6,31,1,200,12,108
facultad de derecho,1972,65,5200,1,154,2,400,1,10,1,0,43,33,1,200,12,108
facultad de derecho,1973,54,3979,5,216,2,400,3,17,1,0,43,33,1,200,12,108
facultad de derecho,1974,54,3979,8,277,2,400,4,24,1,0,43,33,1,200,12,108
facultad de derecho,1975,71,3979,12,338,2,400,6,31,1,0,43,33,1,200,12,108
facultad de derecho,1976,70,5182,16,400,2,400,1,38,1,0,43,33,1,200,12,108
facultad de derecho,1977,66,5044,16,400,2,400,2,60,1,0,43,33,1,200,12,108
facultad de derecho,1978,71,5461,16,478,2,400,1,37,1,0,43,33,1,200,12,108
facultad de derecho,1979,70,5388,16,585,2,400,1,36,1,0,43,33,1,200,12,108
facultad de derecho,1980,70,5388,16,585,2,400,1,36,1,0,43,33,1,200,12,108
facultad de economia,1962,20,1302,1,112,1,224,1,31,3,0,10,10,1,65,18,112
facultad de economia,1963,21,1333,1,120,1,224,1,30,3,0,10,10,1,65,18,112
facultad de economia,1964,21,1333,1,120,1,224,1,30,3,0,10,10,1,65,18,112
facultad de economia,1965,23,1576,1,200,1,224,1,12,3,0,10,10,1,32,18,112
facultad de economia,1966,22,1630,1,190,1,224,1,12,3,0,14,24,1,34,18,112
facultad de economia,1967,20,1684,1,180,1,224,1,13,3,0,18,38,1,36,18,112
facultad de economia,1968,22,1788,1,180,1,228,1,14,3,0,20,48,1,36,18,112
facultad de economia,1969,23,1892,1,180,1,233,1,14,3,0,21,59,1,36,18,112
facultad de economia,1970,26,1892,2,190,1,233,1,21,3,0,28,70,1,36,18,112
facultad de economia,1971,28,1892,2,200,1,233,1,28,3,0,36,80,1,36,18,112
facultad de economia,1972,37,1943,2,160,1,240,1,37,3,0,12,24,1,36,18,112
facultad de economia,1973,37,1943,2,164,1,240,1,45,3,0,12,24,1,36,18,112
facultad de economia,1974,37,1943,2,168,1,240,1,54,3,0,12,24,1,36,18,112
facultad de economia,1975,37,1943,1,171,1,240,1,62,3,0,12,24,1,36,18,112
facultad de economia,1976,46,3019,1,175,1,240,1,71,3,0,12,24,1,36,18,112
facultad de economia,1977,45,2480,1,144,1,240,2,80,3,0,12,24,1,36,18,112
facultad de economia,1978,53,3253,2,141,1,240,2,88,3,0,12,24,1,36,18,112
facultad de economia,1979,47,3048,2,110,1,240,2,97,3,0,12,24,1,36,18,112
facultad de economia,1980,47,3048,2,110,1,240,2,97,3,0,12,24,1,36,18,112
ffyl,1962,30,1844,2,76,2,830,5,153,6,115,31,150,1,96,19,77
ffyl,1963,28,1800,2,120,2,830,15,50,4,80,31,42,1,96,19,77
ffyl,1964,28,1800,2,120,2,830,15,50,4,80,31,42,1,96,19,77
ffyl,1965,28,1800,2,120,2,830,15,50,4,80,31,42,1,96,19,77
ffyl,1966,28,1710,2,110,2,782,10,48,5,87,20,33,1,86,19,77
ffyl,1967,29,1620,3,100,1,735,6,46,6,94,8,24,1,76,19,77
ffyl,1968,31,1658,2,75,1,794,14,252,7,101,18,26,1,106,19,77
ffyl,1969,33,1696,1,50,1,853,22,457,8,108,29,29,1,136,19,77
ffyl,1970,52,2825,10,290,2,976,14,317,7,102,27,168,1,136,19,77
ffyl,1971,71,3954,19,529,4,1100,6,177,6,97,25,308,1,136,19,77
ffyl,1972,43,3568,2,120,2,742,5,50,5,91,13,26,1,136,19,77
ffyl,1973,83,5568,4,122,2,742,9,62,5,86,13,26,1,136,19,77
ffyl,1974,83,5568,5,125,2,742,9,75,4,80,13,26,1,136,19,77
ffyl,1975,83,5568,6,128,2,742,9,88,3,75,13,26,1,136,19,77
ffyl,1976,78,2660,8,130,2,742,5,100,2,69,13,26,1,136,19,77
ffyl,1977,58,2690,2,120,2,742,3,250,2,100,13,26,1,136,19,77
ffyl,1978,66,2679,3,106,2,742,2,80,8,55,13,26,1,136,19,77
ffyl,1979,48,998,9,194,2,742,1,50,14,10,13,26,1,136,19,77
ffyl,1980,48,998,9,194,2,742,1,50,14,10,13,26,1,136,19,77
facultad de ingenieria,1962,56,4369,1,126,1,402,4,134,3,150,12,12,1,60,36,171
facultad de ingenieria,1963,56,5370,1,125,1,408,1,300,3,90,12,12,1,60,36,171
facultad de ingenieria,1964,56,5370,1,125,1,408,1,300,3,90,12,12,1,60,36,171
facultad de ingenieria,1965,86,7330,3,165,2,512,13,360,8,90,54,88,1,60,36,171
facultad de ingenieria,1966,92,7215,2,152,2,464,8,208,8,110,34,58,2,78,36,171
facultad de ingenieria,1967,97,7100,2,140,1,417,4,56,8,130,13,28,2,96,36,171
facultad de ingenieria,1968,101,7246,2,170,1,417,10,270,8,135,20,36,2,96,36,171
facultad de ingenieria,1969,106,7393,2,200,1,417,16,483,8,140,28,44,2,96,36,171
facultad de ingenieria,1970,110,7540,2,230,2,568,23,696,8,145,36,53,2,96,36,171
facultad de ingenieria,1971,114,7686,2,260,2,718,29,910,8,150,43,61,2,96,36,171
facultad de ingenieria,1972,122,8125,3,620,3,840,27,932,8,155,100,180,2,96,36,171
facultad de ingenieria,1973,106,7565,3,629,3,840,25,1026,8,168,100,180,2,96,36,171
facultad de ingenieria,1974,106,7565,2,638,3,840,25,1120,8,180,100,180,2,96,36,171
facultad de ingenieria,1975,129,7565,2,647,3,840,25,1213,8,192,100,180,2,96,36,171
facultad de ingenieria,1976,108,9061,2,656,3,840,26,1307,9,205,100,180,2,96,36,171
facultad de ingenieria,1977,114,6961,2,800,3,840,33,1387,1,20,100,180,2,96,36,171
facultad de ingenieria,1978,133,6910,3,705,3,840,40,770,2,80,100,180,2,96,36,171
facultad de ingenieria,1979,133,6910,3,705,3,840,40,770,2,80,100,180,2,96,36,171
facultad de ingenieria,1980,133,6910,3,705,3,840,40,770,2,80,100,180,2,96,36,171
facultad de medicina,1962,25,2956,4,355,3,1324,89,6000,3,15,18,190,1,256,48,154
facultad de medicina,1963,39,2600,4,300,3,1324,89,2000,3,15,18,13,1,256,48,154
facultad de medicina,1964,39,2600,4,300,3,1324,89,2000,3,15,18,18,1,256,48,154
facultad de medicina,1965,39,2600,4,300,3,1324,89,2000,3,15,18,18,1,256,48,154
facultad de medicina,1966,40,3165,4,240,3,1337,93,1580,3,12,15,23,2,208,48,154
facultad de medicina,1967,42,3730,5,180,3,1350,97,1160,3,10,12,28,2,160,48,154
facultad de medicina,1968,46,3837,6,212,3,1358,96,1360,3,8,18,50,2,160,48,154
facultad de medicina,1969,49,3944,7,244,3,1366,95,1560,3,5,23,72,2,160,48,154
facultad de medicina,1970,51,4072,7,244,3,1373,96,1610,3,23,23,57,2,160,48,154
facultad de medicina,1971,53,4200,7,244,3,1381,97,1660,3,41,23,42,2,160,48,154
facultad de medicina,1972,57,6270,2,160,3,400,74,115,3,58,28,100,2,160,48,154
facultad de medicina,1973,57,6270,2,230,3,400,74,552,3,76,28,100,2,160,48,154
facultad de medicina,1974,57,6270,2,299,3,400,74,990,3,94,28,100,2,160,48,154
