escuela,tipo,clas,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979
ENAP,Salones de clase,num,,16,16,16,,5,,47,,47,21,21,21,22,14,14,12,
ENAP,Salones de clase,cap,,461,461,461,,230,,1078,,1078,620,620,620,528,690,602,560,
ENAP,bibliotecas,num,,1,1,1,,1,,1,,1,2,,,,2,1,2,
ENAP,bibliotecas,cap,,50,50,50,,52,,52,,52,170,,,,105,45,170,
ENAP,auditorios,num,,1,1,1,,,,,,,2,,,,,,,
ENAP,auditorios,cap,,110,110,110,,,,,,,247,,,,,,,
ENAP,laboratorios,num,,1,1,1,,,,,,,5,5,5,14,8,2,9,
ENAP,laboratorios,cap,,10,10,10,,,,,,,90,,,,240,50,220,
ENAP,talleres de docencia,num,43,38,38,38,,13,,13,,103,38,38,38,49,31,25,31,
ENAP,talleres de docencia,cap,1086,963,963,963,,490,,205,,205,400,,,,775,450,950,
ENAP,cubiculos,num,,,,,,,,5,,5,2,,,,,,,
ENAP,cubiculos,cap,,,,,,,,69,,69,4,,,,,,,
ENAP,cafeterias,num,,,,,,,,,,,,,,,,,,
ENAP,cafeterias,cap,,,,,,,,,,,,,,,,,,
ENAP,oficinas administrativas,num,,,,,,4,,,,,,,,,,,,
ENAP,oficinas administrativas,cap,,,,,,13,,,,,,,,,,,,
ENARQ,Salones de clase,num,50,50,50,50,,17,,77,,77,89,79,79,46,45,54,45,91
ENARQ,Salones de clase,cap,2600,3140,3140,3140,,1453,,5730,,5730,2370,6105,6105,5192,2076,2161,1557,3157
ENARQ,bibliotecas,num,1,1,1,1,,1,,2,,2,2,,,,4,4,2,4
ENARQ,bibliotecas,cap,70,76,76,76,,40,,40,,40,170,,,,212,212,92,176
ENARQ,auditorios,num,1,1,1,1,,1,,1,,1,1,,,,,,,
ENARQ,auditorios,cap,463,464,464,464,,456,,458,,458,450,,,,,,,
ENARQ,laboratorios,num,,,,,,1,,1,,1,4,6,6,1,7,7,6,1
ENARQ,laboratorios,cap,,,,,,32,,32,,32,120,,,,135,135,114,15
ENARQ,talleres de docencia,num,3,3,3,3,,18,,18,,18,4,8,8,8,15,15,18,5
ENARQ,talleres de docencia,cap,242,200,200,200,,654,,654,,654,120,,,,1583,1583,1351,40
ENARQ,cubiculos,num,,,,,,26,,31,,31,30,,,,,,,
ENARQ,cubiculos,cap,,,,,,40,,58,,58,30,,,,,,,
ENARQ,cafeterias,num,,,,,,1,,1,,,,,,,,,,
ENARQ,cafeterias,cap,,,,,,56,,56,,,,,,,,,,
ENARQ,oficinas administrativas,num,,,,,,16,,20,,,,,,,,,,
ENARQ,oficinas administrativas,cap,,,,,,47,,98,,,,,,,,,,
ENEO,Salones de clase,num,6,6,6,6,,5,,5,,13,13,13,13,13,20,19,20,
ENEO,Salones de clase,cap,334,371,371,371,,220,,220,,719,715,715,715,715,1000,1114,1200,
ENEO,bibliotecas,num,1,1,1,1,,1,,1,,1,1,,,,1,1,1,
ENEO,bibliotecas,cap,28,30,30,30,,40,,49,,49,80,,,,40,40,50,
ENEO,auditorios,num,,1,1,1,,1,,,,1,1,,,,,,,
ENEO,auditorios,cap,,50,50,50,,80,,,,100,120,,,,,,,
ENEO,laboratorios,num,3,3,3,3,,2,,4,,6,5,5,5,6,5,5,5,
ENEO,laboratorios,cap,200,108,108,108,,120,,172,,252,250,,,,350,300,300,
ENEO,talleres de docencia,num,,,,,,,,,,,,,,,1,,,
ENEO,talleres de docencia,cap,,,,,,,,,,,,,,,2,,,
ENEO,cubiculos,num,,,,,,,,1,,2,1,,,,,,,
ENEO,cubiculos,cap,,,,,,,,1,,10,3,,,,,,,
ENEO,cafeterias,num,,1,1,1,,,,1,,,,,,,,,,
ENEO,cafeterias,cap,,50,50,50,,,,60,,,,,,,,,,
ENEO,oficinas administrativas,num,,,,,,8,,10,,,,,,,,,,
ENEO,oficinas administrativas,cap,,,,,,23,,38,,,,,,,,,,
ENM,Salones de clase,num,25,26,26,26,,30,,37,,37,38,37,37,37,62,49,49,
ENM,Salones de clase,cap,423,430,430,430,,738,,1060,,1060,760,760,760,760,800,321,880,
ENM,bibliotecas,num,1,1,1,1,,1,,1,,1,1,,,,1,1,1,
ENM,bibliotecas,cap,30,30,30,30,,40,,46,,46,30,,,,40,40,30,
ENM,auditorios,num,1,1,1,1,,1,,1,,1,2,,,,,,,
ENM,auditorios,cap,119,107,107,107,,194,,200,,200,1000,,,,,,,
ENM,laboratorios,num,,,,,,2,,1,,2,1,1,1,1,1,2,1,
ENM,laboratorios,cap,,,,,,10,,4,,10,70,,,,5,20,10,
ENM,talleres de docencia,num,,,,,,,,,,,,,,,1,2,3,
ENM,talleres de docencia,cap,,,,,,,,,,,,,,,2,52,60,
ENM,cubiculos,num,,,,,,2,,2,,2,3,,,,,,,
ENM,cubiculos,cap,,,,,,4,,3,,3,6,,,,,,,
ENM,cafeterias,num,,,,,,,,,,,,,,,,,,
ENM,cafeterias,cap,,,,,,,,,,,,,,,,,,
ENM,oficinas administrativas,num,,,,,,4,,4,,,,,,,,,,
ENM,oficinas administrativas,cap,,,,,,18,,26,,,,,,,,,,
ENTS,Salones de clase,num,,,,,,,,,,,,,6,6,6,6,6,6
ENTS,Salones de clase,cap,,,,,,,,,,,,,360,367,330,330,360,360
ENTS,bibliotecas,num,,,,,,,,,,,,,,,1,1,1,
ENTS,bibliotecas,cap,,,,,,,,,,,,,,,65,72,200,
ENTS,auditorios,num,,,,,,,,,,,,,,,,,,
ENTS,auditorios,cap,,,,,,,,,,,,,,,,,,
ENTS,laboratorios,num,,,,,,,,,,,,,,,1,1,,
ENTS,laboratorios,cap,,,,,,,,,,,,,2,2,40,40,,
ENTS,talleres de docencia,num,,,,,,,,,,,,,,,1,1,2,
ENTS,talleres de docencia,cap,,,,,,,,,,,,,,,60,60,93,
ENTS,cubiculos,num,,,,,,,,,,,,,,,,,,
ENTS,cubiculos,cap,,,,,,,,,,,,,,,,,,
ENTS,cafeterias,num,,,,,,,,,,,,,,,,,,
ENTS,cafeterias,cap,,,,,,,,,,,,,,,,,,
ENTS,oficinas administrativas,num,,,,,,,,,,,,,,,,,,
ENTS,oficinas administrativas,cap,,,,,,,,,,,,,,,,,,
FC,Salones de clase,num,26,26,26,26,,26,,26,,26,31,31,25,45,47,86,55,53
FC,Salones de clase,cap,1002,1206,1206,1206,,1260,,1248,,1248,1481,1481,1557,1557,2921,3300,2267,2152
FC,bibliotecas,num,1,1,1,1,,2,,3,,2,1,,,,1,1,3,4
FC,bibliotecas,cap,61,132,132,132,,164,,174,,174,250,,,,300,304,328,275
FC,auditorios,num,2,2,2,2,,1,,1,,1,1,,,,,,,
FC,auditorios,cap,473,502,502,502,,478,,412,,412,400,,,,,,,
FC,laboratorios,num,21,24,24,24,,42,,42,,42,24,24,,49,51,43,78,105
FC,laboratorios,cap,74,944,944,944,,548,,548,,548,1200,,,,1512,1089,1943,3150
FC,talleres de docencia,num,3,,,,,2,,2,,,2,,,5,1,,2,2
FC,talleres de docencia,cap,60,,,,,12,,13,,,14,,,,13,,20,30
FC,cubiculos,num,6,15,15,15,,24,,28,,28,43,,,,,,,
FC,cubiculos,cap,96,64,64,64,,50,,60,,60,33,,,,,,,
FC,cafeterias,num,,1,1,1,,1,,,,,,,,,,,,
FC,cafeterias,cap,,32,32,32,,80,,,,,,,,,,,,
FC,oficinas administrativas,num,,,,,,12,,,,,,,,,,,,
FC,oficinas administrativas,cap,,,,,,45,,,,,,,,,,,,
FCPyS,Salones de clase,num,14,14,14,14,,14,,14,,14,35,25,25,25,35,37,35,35
FCPyS,Salones de clase,cap,810,833,833,833,,804,,876,,876,2622,1557,1557,1557,2672,2608,2496,2304
FCPyS,bibliotecas,num,1,1,1,1,,1,,1,,1,1,,,,1,2,1,1
FCPyS,bibliotecas,cap,33,36,36,36,,70,,71,,71,200,,,,110,180,200,284
FCPyS,auditorios,num,,,,,,,,,,,,,,,,,,
FCPyS,auditorios,cap,,,,,,,,,,,,,,,,,,
FCPyS,laboratorios,num,1,1,1,1,,1,,,,,,,,,,,1,
FCPyS,laboratorios,cap,27,60,60,60,,29,,,,,,,,,,,40,
FCPyS,talleres de docencia,num,,,,,,,,,,,2,,,,2,1,2,3
FCPyS,talleres de docencia,cap,,,,,,,,,,,70,,,,108,60,80,98
FCPyS,cubiculos,num,10,10,10,10,,15,,15,,15,29,,,,,,,
FCPyS,cubiculos,cap,10,10,10,10,,35,,35,,35,58,,,,,,,
FCPyS,cafeterias,num,,1,1,1,,1,,1,,,,,,,,,,
FCPyS,cafeterias,cap,,40,40,40,,60,,20,,,,,,,,,,
FCPyS,oficinas administrativas,num,,,,,,12,,12,,,,,,,,,,
FCPyS,oficinas administrativas,cap,,,,,,69,,69,,,,,,,,,,
FCyA,Salones de clase,num,48,48,48,49,,58,,114,,110,68,71,71,88,86,76,76,78
FCyA,Salones de clase,cap,3305,3400,3400,3579,,4021,,7740,,7722,4560,4680,4680,4680,6000,5768,5920,7410
FCyA,bibliotecas,num,1,1,1,1,,2,,2,,2,3,,,,1,1,2,1
FCyA,bibliotecas,cap,100,144,144,92,,206,,362,,362,314,,,,350,350,268,300
FCyA,auditorios,num,1,1,1,1,,1,,,,1,1,,,,,,,
FCyA,auditorios,cap,222,240,240,250,,204,,,,220,600,,,,,,,
FCyA,laboratorios,num,,,,,,,,,,,,,,2,1,1,,
FCyA,laboratorios,cap,,,,,,,,,,,,,,,45,20,,
FCyA,talleres de docencia,num,,,,,,,,,,,1,,,2,,,,
FCyA,talleres de docencia,cap,,,,,,,,,,,2,,,,,,,
FCyA,cubiculos,num,,,,4,,12,,33,,33,38,,,,,,,
FCyA,cubiculos,cap,,,,7,,24,,95,,95,76,,,,,,,
FCyA,cafeterias,num,,1,1,1,,1,,2,,,,,,,,,,
FCyA,cafeterias,cap,,35,35,40,,60,,260,,,,,,,,,,
FCyA,oficinas administrativas,num,,,,,,23,,23,,,,,,,,,,
FCyA,oficinas administrativas,cap,,,,,,104,,104,,,,,,,,,,
FD,Salones de clase,num,33,50,50,50,,41,,44,,48,65,54,54,71,70,66,71,70
FD,Salones de clase,cap,2940,3490,3490,3490,,2417,,2417,,3454,5200,3979,3979,3979,5182,5044,5461,5388
FD,bibliotecas,num,1,1,1,1,,2,,2,,2,1,,,,16,16,16,16
FD,bibliotecas,cap,195,262,262,262,,130,,210,,210,154,,,,400,400,478,585
FD,auditorios,num,1,1,1,1,,2,,4,,2,2,,,,,,,
FD,auditorios,cap,214,208,208,208,,469,,585,,483,400,,,,,,,
FD,laboratorios,num,9,,,,,,,,,,1,,,6,1,2,1,1
FD,laboratorios,cap,260,,,,,,,,,,10,,,,38,60,37,36
FD,talleres de docencia,num,,,,,,,,,,,,,,1,,,,
FD,talleres de docencia,cap,,,,,,,,,,,,,,,,,,
FD,cubiculos,num,,,,,,6,,6,,6,43,,,,,,,
FD,cubiculos,cap,,,,,,22,,21,,31,33,,,,,,,
FD,cafeterias,num,,1,1,1,,1,,1,,,,,,,,,,
FD,cafeterias,cap,,120,120,120,,90,,200,,,,,,,,,,
FD,oficinas administrativas,num,,,,,,12,,,,,,,,,,,,
FD,oficinas administrativas,cap,,,,,,108,,,,,,,,,,,,
FE,Salones de clase,num,20,21,21,23,,20,,23,,28,37,37,37,37,46,45,53,47
FE,Salones de clase,cap,1302,1333,1333,1576,,1684,,1892,,1892,1943,1943,1943,1943,3019,2480,3253,3048
FE,bibliotecas,num,1,1,1,1,,1,,1,,2,2,,,,1,1,2,2
FE,bibliotecas,cap,112,120,120,200,,180,,180,,200,160,,,,175,144,141,110
FE,auditorios,num,1,1,1,1,,1,,1,,1,1,,,,,,,
FE,auditorios,cap,224,224,224,224,,224,,233,,233,240,,,,,,,
FE,laboratorios,num,1,1,1,1,,,,1,,1,,,,1,,,,2
FE,laboratorios,cap,31,30,30,12,,,,14,,28,,,,,,,,97
FE,talleres de docencia,num,,,,,,,,,,,,,,3,,,,
FE,talleres de docencia,cap,,,,,,,,,,,,,,,,,,
FE,cubiculos,num,10,10,10,10,,18,,21,,36,12,,,,,,,
FE,cubiculos,cap,10,10,10,10,,38,,59,,80,24,,,,,,,
FE,cafeterias,num,,1,1,1,,1,,,,,,,,,,,,
FE,cafeterias,cap,,65,65,32,,36,,,,,,,,,,,,
FE,oficinas administrativas,num,,,,,,18,,,,,,,,,,,,
FE,oficinas administrativas,cap,,,,,,112,,,,,,,,,,,,
FFyL,Salones de clase,num,30,28,28,28,,29,,33,,71,43,83,83,83,78,58,66,48
FFyL,Salones de clase,cap,1844,1800,1800,1800,,1620,,1696,,3954,3568,5568,5568,5568,2660,2690,2679,998
FFyL,bibliotecas,num,2,2,2,2,,3,,1,,19,2,,,,8,2,3,9
FFyL,bibliotecas,cap,76,120,120,120,,100,,50,,529,120,,,,130,120,106,194
FFyL,auditorios,num,2,2,2,2,,1,,1,,4,2,,,,,,,
FFyL,auditorios,cap,830,830,830,830,,735,,853,,1100,742,,,,,,,
FFyL,laboratorios,num,5,15,15,15,,6,,22,,6,5,9,9,9,5,3,2,1
FFyL,laboratorios,cap,153,50,50,50,,46,,457,,177,50,,,,100,250,80,50
FFyL,talleres de docencia,num,6,4,4,4,,,,8,,,,,,,2,2,,14
FFyL,talleres de docencia,cap,115,80,80,80,,,,108,,,,,,,69,100,,10
FFyL,cubiculos,num,31,31,31,31,,8,,29,,25,13,,,,,,,
FFyL,cubiculos,cap,150,42,42,42,,24,,29,,308,26,,,,,,,
FFyL,cafeterias,num,,1,1,1,,1,,1,,,,,,,,,,
FFyL,cafeterias,cap,,96,96,96,,76,,136,,,,,,,,,,
FFyL,oficinas administrativas,num,,,,,,19,,19,,,,,,,,,,
FFyL,oficinas administrativas,cap,,,,,,77,,77,,,,,,,,,,
FI,Salones de clase,num,56,56,56,86,,97,,,,114,122,106,106,129,108,114,133,
FI,Salones de clase,cap,4369,5370,5370,7330,,7100,,,,7686,8125,7565,7565,7565,9061,6961,6910,
FI,bibliotecas,num,1,1,1,3,,2,,,,2,3,,,,2,2,3,
FI,bibliotecas,cap,126,125,125,165,,140,,,,260,620,,,,656,800,705,
FI,auditorios,num,1,1,1,2,,1,,1,,2,3,,,,,,,
FI,auditorios,cap,402,408,408,512,,417,,417,,718,840,,,,,,,
FI,laboratorios,num,4,1,1,13,,4,,,,29,27,25,25,25,26,33,40,
FI,laboratorios,cap,134,300,300,360,,56,,,,910,932,,,,1307,1387,770,
FI,talleres de docencia,num,3,3,3,8,,8,,,,,8,8,8,8,9,1,2,
FI,talleres de docencia,cap,150,90,90,90,,130,,,,,155,,,,205,20,80,
FI,cubiculos,num,12,12,12,54,,13,,,,43,100,,,,,,,
FI,cubiculos,cap,12,12,12,88,,28,,,,61,180,,,,,,,
FI,cafeterias,num,,1,1,1,,2,,2,,,,,,,,,,
FI,cafeterias,cap,,60,60,60,,96,,96,,,,,,,,,,
FI,oficinas administrativas,num,,,,,,36,,36,,,,,,,,,,
FI,oficinas administrativas,cap,,,,,,171,,171,,,,,,,,,,
FM,Salones de clase,num,25,39,39,39,,42,,49,,53,57,57,57,57,52,52,39,
FM,Salones de clase,cap,2956,2600,2600,2600,,3730,,3944,,4200,6270,6270,6270,6270,4160,3583,1607,
FM,bibliotecas,num,4,4,4,4,,5,,7,,7,2,,,,3,2,4,
FM,bibliotecas,cap,355,300,300,300,,180,,244,,244,160,,,,438,422,615,
FM,auditorios,num,3,3,3,3,,3,,,,3,3,,,,,,,
FM,auditorios,cap,1324,1324,1324,1324,,1350,,,,1381,400,,,,,,,
FM,laboratorios,num,89,89,89,89,,97,,95,,97,74,74,74,74,51,30,30,
FM,laboratorios,cap,6000,2000,2000,2000,,1160,,1560,,1660,115,,,,1865,2075,1245,
FM,talleres de docencia,num,,3,3,3,,,,3,,,,,,,,,3,
FM,talleres de docencia,cap,,15,15,15,,,,5,,,,,,,,,165,
FM,cubiculos,num,18,18,18,18,,12,,23,,23,28,,,,,,,
FM,cubiculos,cap,190,13,18,18,,28,,72,,42,100,,,,,,,
FM,cafeterias,num,,1,1,1,,2,,,,,,,,,,,,
FM,cafeterias,cap,,256,256,256,,160,,,,,,,,,,,,
FM,oficinas administrativas,num,,,,,,48,,,,,,,,,,,,
FM,oficinas administrativas,cap,,,,,,154,,,,,,,,,,,,
FMVyZ,Salones de clase,num,14,15,15,15,,22,,22,,22,24,27,27,27,26,26,27,25
FMVyZ,Salones de clase,cap,916,981,981,981,,1442,,1442,,1442,1821,1821,1821,1821,1691,1738,2236,1339
FMVyZ,bibliotecas,num,1,1,1,1,,1,,2,,2,2,,,,1,1,1,
FMVyZ,bibliotecas,cap,84,90,90,90,,80,,134,,216,138,,,,250,250,250,
FMVyZ,auditorios,num,1,1,1,1,,,,,,3,1,,,,,,,
FMVyZ,auditorios,cap,139,139,139,139,,,,,,387,165,,,,,,,
FMVyZ,laboratorios,num,24,24,24,24,,43,,54,,54,10,43,43,43,34,42,21,44
FMVyZ,laboratorios,cap,500,500,500,500,,467,,609,,609,496,,,,1062,1260,1050,396
FMVyZ,talleres de docencia,num,,,,,,,,8,,,1,,,,,,,
FMVyZ,talleres de docencia,cap,,,,,,,,108,,,,,,,,,,
FMVyZ,cubiculos,num,,2,2,2,,6,,8,,8,6,,,,,,,
FMVyZ,cubiculos,cap,,2,2,2,,12,,13,,8,34,,,,,,,
FMVyZ,cafeterias,num,,,,,,,,,,,,,,,,,,
FMVyZ,cafeterias,cap,,,,,,,,,,,,,,,,,,
FMVyZ,oficinas administrativas,num,,,,,,26,,,,,,,,,,,,
FMVyZ,oficinas administrativas,cap,,,,,,77,,,,,,,,,,,,
FODON,Salones de clase,num,8,8,8,8,,8,,8,,8,8,8,8,12,20,24,26,12
FODON,Salones de clase,cap,691,764,764,674,,600,,674,,674,758,758,758,888,1784,2040,2449,1324
FODON,bibliotecas,num,1,1,1,1,,1,,1,,1,1,,,,1,1,1,1
FODON,bibliotecas,cap,58,64,64,64,,66,,64,,64,70,,,,132,132,38,198
FODON,auditorios,num,,,,,,,,,,,,,,,,,,
FODON,auditorios,cap,,,,,,,,,,,,,,,,,,
FODON,laboratorios,num,24,24,24,24,,25,,25,,25,14,14,14,3,26,12,28,12
FODON,laboratorios,cap,375,900,900,900,,1068,,968,,968,952,,,,1712,840,1632,866
FODON,talleres de docencia,num,3,,,,,,,3,,,,,,11,,,,
FODON,talleres de docencia,cap,3,,,,,,,9,,,,,,,,,,
