escuela,tipo,clas,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979
FODON,cubiculos,num,,6,6,6,,21,,21,,21,12,,,,,,,
FODON,cubiculos,cap,,6,6,6,,38,,38,,38,1803,,,,,,,
FODON,cafeterias,num,,1,1,1,,1,,1,,,,,,,,,,
FODON,cafeterias,cap,,40,40,40,,44,,54,,,,,,,,,,
FODON,oficinas administrativas,num,,,,,,6,,6,,,,,,,,,,
FODON,oficinas administrativas,cap,,,,,,13,,13,,,,,,,,,,
FP,Salones de clase,num,,,,,,,,,,,,18,18,28,24,26,29,31
FP,Salones de clase,cap,,,,,,,,,,,,1008,1008,1568,1200,1332,1550,1360
FP,bibliotecas,num,,,,,,,,,,,,,,,2,1,2,2
FP,bibliotecas,cap,,,,,,,,,,,,,,,158,400,120,175
FP,auditorios,num,,,,,,,,,,,,,,,,,,
FP,auditorios,cap,,,,,,,,,,,,,,,,,,
FP,laboratorios,num,,,,,,,,,,,,13,13,13,14,16,16,10
FP,laboratorios,cap,,,,,,,,,,,,,,,240,320,320,200
FP,talleres de docencia,num,,,,,,,,,,,,,,,,,,
FP,talleres de docencia,cap,,,,,,,,,,,,,,,,,,
FP,cubiculos,num,,,,,,,,,,,,,,,,,,
FP,cubiculos,cap,,,,,,,,,,,,,,,,,,
FP,cafeterias,num,,,,,,,,,,,,,,,,,,
FP,cafeterias,cap,,,,,,,,,,,,,,,,,,
FP,oficinas administrativas,num,,,,,,,,,,,,,,,,,,
FP,oficinas administrativas,cap,,,,,,,,,,,,,,,,,,
FQ,Salones de clase,num,27,27,27,27,,28,,30,,30,62,56,56,56,55,55,53,46
FQ,Salones de clase,cap,2225,2225,2225,2225,,2700,,2768,,2768,4720,4280,4280,4280,5008,4910,4863,3901
FQ,bibliotecas,num,1,1,1,1,,1,,1,,1,2,,,,2,1,2,
FQ,bibliotecas,cap,160,160,160,160,,108,,60,,60,120,,,,600,400,500,
FQ,auditorios,num,2,2,2,2,,1,,2,,2,2,,,,,,,2
FQ,auditorios,cap,518,518,518,518,,300,,505,,505,510,,,,,,,536
FQ,laboratorios,num,40,44,44,44,,34,,43,,43,55,47,47,47,53,57,85,
FQ,laboratorios,cap,2676,3450,3450,3450,,1569,,3852,,3852,2750,,,,2574,3740,3394,
FQ,talleres de docencia,num,1,,,,,,,,,2,2,,,,,,,
FQ,talleres de docencia,cap,40,,,,,,,,,80,80,,,,,,,
FQ,cubiculos,num,4,,,,,8,,10,,10,40,,,,,,,
FQ,cubiculos,cap,4,,,,,12,,10,,10,120,,,,,,,
FQ,cafeterias,num,,1,1,1,,1,,1,,,,,,,,,,
FQ,cafeterias,cap,,96,96,96,,74,,94,,,,,,,,,,
FQ,oficinas administrativas,num,,,,,,19,,22,,,,,,,,,,
FQ,oficinas administrativas,cap,,,,,,76,,82,,,,,,,,,,
ENP,Salones de clase,num,267,341,497,594,,419,,532,,,554,554,580,577,572,485,491,
ENP,Salones de clase,cap,15911,19347,28108,33425,,23567,,28581,,,30278,32618,31658,31658,31330,26654,27896,
ENP,bibliotecas,num,7,7,10,11,,11,,,,,9,,,,10,10,8,
ENP,bibliotecas,cap,970,1002,1382,1631,,568,,,,,2352,,,,1462,1391,1332,
ENP,auditorios,num,8,10,13,16,,8,,16,,,11,,,,,,,
ENP,auditorios,cap,1279,2229,4038,5631,,1126,,5715,,,6503,,,,,,,
ENP,laboratorios,num,31,39,63,80,,11,,85,,,67,71,67,67,81,95,120,
ENP,laboratorios,cap,1522,1786,2650,3780,,4146,,3609,,,3623,,,,4169,4492,6116,
ENP,talleres de docencia,num,37,46,35,4,,,,2,,,14,18,14,14,20,29,10,
ENP,talleres de docencia,cap,1165,214,1331,150,,,,50,,,380,,,,250,1043,209,
ENP,cubiculos,num,31,4,115,83,,,,136,,,66,,,,,,,
ENP,cubiculos,cap,182,186,352,257,,,,352,,,282,,,,,,,
ENP,cafeterias,num,,,7,6,,,,9,,,,,,,,,,
ENP,cafeterias,cap,,,354,323,,,,827,,,,,,,,,,
ENP,oficinas administrativas,num,,,,,,,,101,,,,,,,,,,
ENP,oficinas administrativas,cap,,,,,,,,564,,,,,,,,,,
CCH,Salones de clase,num,,,,,,,,,,,348,469,426,426,398,404,390,
CCH,Salones de clase,cap,,,,,,,,,,,17400,20290,18392,21300,20490,20804,21882,
CCH,bibliotecas,num,,,,,,,,,,,5,,,,5,6,5,
CCH,bibliotecas,cap,,,,,,,,,,,1250,,,,1550,1637,2010,
CCH,auditorios,num,,,,,,,,,,,,,,,,,,
CCH,auditorios,cap,,,,,,,,,,,,,,,,,,
CCH,laboratorios,num,,,,,,,,,,,58,120,58,58,129,130,134,
CCH,laboratorios,cap,,,,,,,,,,,500,,,,6720,4520,7298,
CCH,talleres de docencia,num,,,,,,,,,,,8,5,8,8,14,7,9,
CCH,talleres de docencia,cap,,,,,,,,,,,800,,,,180,129,300,
CCH,cubiculos,num,,,,,,,,,,,85,,,,,,,
CCH,cubiculos,cap,,,,,,,,,,,170,,,,,,,
CCH,cafeterias,num,,,,,,,,,,,,,,,,,,
CCH,cafeterias,cap,,,,,,,,,,,,,,,,,,
CCH,oficinas administrativas,num,,,,,,,,,,,,,,,,,,
CCH,oficinas administrativas,cap,,,,,,,,,,,,,,,,,,
HN,Salones de clase,num,,,,,,,,,,,,,,,,,,
HN,Salones de clase,cap,,,,,,,,,,,,,,,,,,
HN,bibliotecas,num,,,,,,,,,,,,,,,,,,
HN,bibliotecas,cap,,,,,,,,,,,,,,,,,,
HN,auditorios,num,,,,,,,,,,,,,,,,,,
HN,auditorios,cap,,,,,,,,,,,,,,,,,,
HN,laboratorios,num,,,,,,,,,,,,,,,,,,
HN,laboratorios,cap,,,,,,,,,,,,,,,,,,
HN,talleres de docencia,num,,,,,,,,,,,,,,,,,,
HN,talleres de docencia,cap,,,,,,,,,,,,,,,,,,
HN,cubiculos,num,,,,,,,,,,,,,,,,,,
HN,cubiculos,cap,,,,,,,,,,,,,,,,,,
HN,cafeterias,num,,,,,,,,,,,,,,,,,,
HN,cafeterias,cap,,,,,,,,,,,,,,,,,,
HN,oficinas administrativas,num,,,,,,14,,6,,,,,,,,,,
HN,oficinas administrativas,cap,,,,,,115,,29,,,,,,,,,,
BN,Salones de clase,num,,,,,,,,,,,,,,,,,,
BN,Salones de clase,cap,,,,,,,,,,,,,,,,,,
BN,bibliotecas,num,,,,,,,,,,,2,,,,,,,
BN,bibliotecas,cap,,,,,,,,,,,468,,,,,,,
BN,auditorios,num,,,,,,,,,,,,,,,,,,
BN,auditorios,cap,,,,,,,,,,,,,,,,,,
BN,laboratorios,num,,,,,,,,,,,1,,,,,,,
BN,laboratorios,cap,,,,,,,,,,,4,,,,,,,
BN,talleres de docencia,num,,,,,,,,4,,,2,,,,,,,
BN,talleres de docencia,cap,,,,,,,,7,,,8,,,,,,,
BN,cubiculos,num,,,,,,6,,6,,,6,,,,,,,
BN,cubiculos,cap,,,,,,6,,6,,,6,,,,,,,
BN,cafeterias,num,,,,,,,,,,,,,,,,,,
BN,cafeterias,cap,,,,,,,,,,,,,,,,,,
BN,oficinas administrativas,num,,,,,,,,12,,,,,,,,,,
BN,oficinas administrativas,cap,,,,,,,,113,,,,,,,,,,
IIEc,Salones de clase,num,,,,,,,,,,,,,,,,,,
IIEc,Salones de clase,cap,,,,,,,,,,,,,,,,,,
IIEc,bibliotecas,num,,,,,,1,,,,,1,,,,,,,
IIEc,bibliotecas,cap,,,,,,15,,,,,10,,,,,,,
IIEc,auditorios,num,,,,,,,,,,,,,,,,,,
IIEc,auditorios,cap,,,,,,,,,,,,,,,,,,
IIEc,laboratorios,num,,,,,,1,,,,,,,,,,,,
IIEc,laboratorios,cap,,,,,,3,,,,,,,,,,,,
IIEc,talleres de docencia,num,,,,,,,,,,,,,,,,,,
IIEc,talleres de docencia,cap,,,,,,,,,,,,,,,,,,
IIEc,cubiculos,num,,,,,,8,,8,,,26,,,,,,,
IIEc,cubiculos,cap,,,,,,8,,8,,,60,,,,,,,
IIEc,cafeterias,num,,,,,,,,,,,,,,,,,,
IIEc,cafeterias,cap,,,,,,,,,,,,,,,,,,
IIEc,oficinas administrativas,num,,,,,,2,,6,,,,,,,,,,
IIEc,oficinas administrativas,cap,,,,,,5,,22,,,,,,,,,,
IIE,Salones de clase,num,,,,,,,,,,,,,,,,,,
IIE,Salones de clase,cap,,,,,,,,,,,,,,,,,,
IIE,bibliotecas,num,,,,,,1,,,,,1,,,,,,,
IIE,bibliotecas,cap,,,,,,10,,,,,20,,,,,,,
IIE,auditorios,num,,,,,,,,,,,,,,,,,,
IIE,auditorios,cap,,,,,,,,,,,,,,,,,,
IIE,laboratorios,num,,,,,,2,,1,,,1,,,,,,,
IIE,laboratorios,cap,,,,,,4,,2,,,2,,,,,,,
IIE,talleres de docencia,num,,,,,,,,,,,,,,,,,,
IIE,talleres de docencia,cap,,,,,,,,,,,,,,,,,,
IIE,cubiculos,num,,,,,,11,,11,,,10,,,,,,,
IIE,cubiculos,cap,,,,,,22,,22,,,20,,,,,,,
IIE,cafeterias,num,,,,,,,,,,,,,,,,,,
IIE,cafeterias,cap,,,,,,,,,,,,,,,,,,
IIE,oficinas administrativas,num,,,,,,5,,2,,,,,,,,,,
IIE,oficinas administrativas,cap,,,,,,14,,3,,,,,,,,,,
Centro de estudios filosoficos,Salones de clase,num,,,,,,,,,,,,,,,,,,
Centro de estudios filosoficos,Salones de clase,cap,,,,,,,,,,,,,,,,,,
Centro de estudios filosoficos,bibliotecas,num,,,,,,1,,,,,1,,,,,,,
Centro de estudios filosoficos,bibliotecas,cap,,,,,,15,,,,,15,,,,,,,
Centro de estudios filosoficos,auditorios,num,,,,,,,,,,,,,,,,,,
Centro de estudios filosoficos,auditorios,cap,,,,,,,,,,,,,,,,,,
Centro de estudios filosoficos,laboratorios,num,,,,,,1,,,,,1,,,,,,,
Centro de estudios filosoficos,laboratorios,cap,,,,,,4,,,,,1,,,,,,,
Centro de estudios filosoficos,talleres de docencia,num,,,,,,,,,,,,,,,,,,
Centro de estudios filosoficos,talleres de docencia,cap,,,,,,,,,,,,,,,,,,
Centro de estudios filosoficos,cubiculos,num,,,,,,8,,7,,,9,,,,,,,
Centro de estudios filosoficos,cubiculos,cap,,,,,,13,,12,,,21,,,,,,,
Centro de estudios filosoficos,cafeterias,num,,,,,,,,,,,,,,,,,,
Centro de estudios filosoficos,cafeterias,cap,,,,,,,,,,,,,,,,,,
Centro de estudios filosoficos,oficinas administrativas,num,,,,,,2,,3,,,,,,,,,,
Centro de estudios filosoficos,oficinas administrativas,cap,,,,,,9,,8,,,,,,,,,,
IIH,Salones de clase,num,,,,,,2,,,,,,,,,,,,
IIH,Salones de clase,cap,,,,,,76,,,,,,,,,,,,
IIH,bibliotecas,num,,,,,,1,,,,,1,,,,,,,
IIH,bibliotecas,cap,,,,,,44,,,,,10,,,,,,,
IIH,auditorios,num,,,,,,,,,,,,,,,,,,
IIH,auditorios,cap,,,,,,,,,,,,,,,,,,
IIH,laboratorios,num,,,,,,1,,1,,,,,,,,,,
IIH,laboratorios,cap,,,,,,12,,3,,,,,,,,,,
IIH,talleres de docencia,num,,,,,,,,,,,,,,,,,,
IIH,talleres de docencia,cap,,,,,,,,,,,,,,,,,,
IIH,cubiculos,num,,,,,,9,,10,,,9,,,,,,,
IIH,cubiculos,cap,,,,,,18,,20,,,18,,,,,,,
IIH,cafeterias,num,,,,,,,,,,,,,,,,,,
IIH,cafeterias,cap,,,,,,,,,,,,,,,,,,
IIH,oficinas administrativas,num,,,,,,8,,2,,,,,,,,,,
IIH,oficinas administrativas,cap,,,,,,36,,3,,,,,,,,,,
IIJ,Salones de clase,num,,,,,,4,,,,,,,,,,,,
IIJ,Salones de clase,cap,,,,,,87,,,,,,,,,,,,
IIJ,bibliotecas,num,,,,,,1,,,,,1,,,,,,,
IIJ,bibliotecas,cap,,,,,,44,,,,,20,,,,,,,
IIJ,auditorios,num,,,,,,,,,,,,,,,,,,
IIJ,auditorios,cap,,,,,,,,,,,,,,,,,,
IIJ,laboratorios,num,,,,,,9,,,,,,,,,,,,
IIJ,laboratorios,cap,,,,,,28,,,,,,,,,,,,
IIJ,talleres de docencia,num,,,,,,1,,,,,,,,,,,,
IIJ,talleres de docencia,cap,,,,,,6,,,,,,,,,,,,
IIJ,cubiculos,num,,,,,,9,,8,,,11,,,,,,,
IIJ,cubiculos,cap,,,,,,15,,15,,,22,,,,,,,
IIJ,cafeterias,num,,,,,,,,,,,,,,,,,,
IIJ,cafeterias,cap,,,,,,,,,,,,,,,,,,
IIJ,oficinas administrativas,num,,,,,,21,,3,,,,,,,,,,
IIJ,oficinas administrativas,cap,,,,,,106,,11,,,,,,,,,,
IIS,Salones de clase,num,,,,,,1,,,,,,,,,,,,
IIS,Salones de clase,cap,,,,,,30,,,,,,,,,,,,
IIS,bibliotecas,num,,,,,,1,,,,,1,,,,,,,
IIS,bibliotecas,cap,,,,,,38,,,,,20,,,,,,,
IIS,auditorios,num,,,,,,,,,,,,,,,,,,
IIS,auditorios,cap,,,,,,,,,,,,,,,,,,
IIS,laboratorios,num,,,,,,14,,,,,2,,,,,,,
IIS,laboratorios,cap,,,,,,39,,,,,2,,,,,,,
IIS,talleres de docencia,num,,,,,,2,,,,,,,,,,,,
IIS,talleres de docencia,cap,,,,,,60,,,,,,,,,,,,
IIS,cubiculos,num,,,,,,8,,8,,,50,,,,,,,
IIS,cubiculos,cap,,,,,,16,,16,,,200,,,,,,,
IIS,cafeterias,num,,,,,,,,,,,,,,,,,,
IIS,cafeterias,cap,,,,,,,,,,,,,,,,,,
IIS,oficinas administrativas,num,,,,,,5,,6,,,,,,,,,,
IIS,oficinas administrativas,cap,,,,,,22,,14,,,,,,,,,,
Centro de Estudios Mayas,Salones de clase,num,,,,,,,,,,,,,,,,,,
Centro de Estudios Mayas,Salones de clase,cap,,,,,,,,,,,,,,,,,,
Centro de Estudios Mayas,bibliotecas,num,,,,,,,,,,,1,,,,,,,
Centro de Estudios Mayas,bibliotecas,cap,,,,,,,,,,,20,,,,,,,
Centro de Estudios Mayas,auditorios,num,,,,,,,,,,,,,,,,,,
Centro de Estudios Mayas,auditorios,cap,,,,,,,,,,,,,,,,,,
Centro de Estudios Mayas,laboratorios,num,,,,,,,,,,,,,,,,,,
Centro de Estudios Mayas,laboratorios,cap,,,,,,,,,,,,,,,,,,
Centro de Estudios Mayas,talleres de docencia,num,,,,,,,,,,,,,,,,,,
Centro de Estudios Mayas,talleres de docencia,cap,,,,,,,,,,,,,,,,,,
Centro de Estudios Mayas,cubiculos,num,,,,,,,,,,,6,,,,,,,
Centro de Estudios Mayas,cubiculos,cap,,,,,,,,,,,12,,,,,,,
Centro de Estudios Mayas,cafeterias,num,,,,,,,,,,,,,,,,,,
Centro de Estudios Mayas,cafeterias,cap,,,,,,,,,,,,,,,,,,
Centro de Estudios Mayas,oficinas administrativas,num,,,,,,,,,,,,,,,,,,
Centro de Estudios Mayas,oficinas administrativas,cap,,,,,,,,,,,,,,,,,,
IIAntropologicas,Salones de clase,num,,,,,,,,,,,,,,,,,,
IIAntropologicas,Salones de clase,cap,,,,,,,,,,,,,,,,,,
IIAntropologicas,bibliotecas,num,,,,,,,,,,,1,,,,,,,
IIAntropologicas,bibliotecas,cap,,,,,,,,,,,,,,,,,,
IIAntropologicas,auditorios,num,,,,,,,,,,,,,,,,,,
IIAntropologicas,auditorios,cap,,,,,,,,,,,,,,,,,,
IIAntropologicas,laboratorios,num,,,,,,,,,,,2,,,,,,,
IIAntropologicas,laboratorios,cap,,,,,,,,,,,6,,,,,,,
IIAntropologicas,talleres de docencia,num,,,,,,,,,,,,,,,,,,
IIAntropologicas,talleres de docencia,cap,,,,,,,,,,,,,,,,,,
IIAntropologicas,cubiculos,num,,,,,,,,,,,6,,,,,,,
IIAntropologicas,cubiculos,cap,,,,,,,,,,,12,,,,,,,
IIAntropologicas,cafeterias,num,,,,,,,,,,,,,,,,,,
IIAntropologicas,cafeterias,cap,,,,,,,,,,,,,,,,,,
IIAntropologicas,oficinas administrativas,num,,,,,,,,,,,,,,,,,,
IIAntropologicas,oficinas administrativas,cap,,,,,,,,,,,,,,,,,,
centro de estudios literarios,Salones de clase,num,,,,,,2,,2,,,,,,,,,,
centro de estudios literarios,Salones de clase,cap,,,,,,30,,30,,,,,,,,,,
centro de estudios literarios,bibliotecas,num,,,,,,1,,,,,,,,,,,,
centro de estudios literarios,bibliotecas,cap,,,,,,30,,,,,,,,,,,,
centro de estudios literarios,auditorios,num,,,,,,,,,,,,,,,,,,
centro de estudios literarios,auditorios,cap,,,,,,,,,,,,,,,,,,
centro de estudios literarios,laboratorios,num,,,,,,2,,,,,,,,,,,,
centro de estudios literarios,laboratorios,cap,,,,,,7,,,,,,,,,,,,
centro de estudios literarios,talleres de docencia,num,,,,,,,,,,,,,,,,,,
centro de estudios literarios,talleres de docencia,cap,,,,,,,,,,,,,,,,,,
centro de estudios literarios,cubiculos,num,,,,,,2,,2,,,,,,,,,,
centro de estudios literarios,cubiculos,cap,,,,,,5,,5,,,,,,,,,,
centro de estudios literarios,cafeterias,num,,,,,,,,,,,,,,,,,,
centro de estudios literarios,cafeterias,cap,,,,,,,,,,,,,,,,,,
centro de estudios literarios,oficinas administrativas,num,,,,,,1,,1,,,,,,,,,,
centro de estudios literarios,oficinas administrativas,cap,,,,,,6,,6,,,,,,,,,,
CIMAS,Salones de clase,num,,,,,,12,,12,,,3,,,,,,,
CIMAS,Salones de clase,cap,,,,,,113,,133,,,120,,,,,,,
CIMAS,bibliotecas,num,,,,,,1,,,,,1,,,,,,,
CIMAS,bibliotecas,cap,,,,,,16,,,,,20,,,,,,,
CIMAS,auditorios,num,,,,,,,,,,,,,,,,,,
CIMAS,auditorios,cap,,,,,,,,,,,,,,,,,,
CIMAS,laboratorios,num,,,,,,5,,2,,,,,,,,,,
CIMAS,laboratorios,cap,,,,,,5,,10,,,,,,,,,,
CIMAS,talleres de docencia,num,,,,,,,,,,,1,,,,,,,
CIMAS,talleres de docencia,cap,,,,,,,,,,,10,,,,,,,
CIMAS,cubiculos,num,,,,,,16,,16,,,25,,,,,,,
CIMAS,cubiculos,cap,,,,,,28,,28,,,50,,,,,,,
CIMAS,cafeterias,num,,,,,,,,1,,,,,,,,,,
CIMAS,cafeterias,cap,,,,,,,,70,,,,,,,,,,
CIMAS,oficinas administrativas,num,,,,,,16,,18,,,,,,,,,,
CIMAS,oficinas administrativas,cap,,,,,,25,,30,,,,,,,,,,
