year,dep,eme_h,eme_m,tc_tit_t_h,tc_tit_t_m,tc_tit_a_h,tc_tit_a_m,tc_tit_b_h,tc_tit_b_m,tc_tit_c_h,tc_tit_c_m,mt_tit_a_h,mt_tit_a_m,mt_tit_b_h,mt_tit_b_m,mt_tit_c_h,mt_tit_c_m,tc_ass_a_h,tc_ass_a_m,tc_ass_b_h,tc_ass_b_m,tc_ass_c_h,tc_ass_c_m,mt_ass_a_h,mt_ass_a_m,mt_ass_b_h,mt_ass_b_m,mt_ass_c_h,mt_ass_c_m,cat_a_h,cat_a_m,cat_b_h,cat_b_m,cat_c_h,cat_c_m,ayu_a_h,ayu_a_m,ayu_b_h,ayu_b_m,ayu_c_h,ayu_c_m,ordcarr_h,ordcarr_m,teoprac_h,teoprac_m,instruc_h,instruc_m,conferenc_s,aycat_h,aycat_m,pasoc_h,pasoc_m,preplab_h,preplab_m,coord_h,coord_m,aylab_h,aylab_m,otros_h,otros_m,total_h,total_m
1960,ENA,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,,67,,,,,46,3,,,,,,,,,,,,
1960,ENAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,2,,,,,,,,,,,,,,,,43,3,,
1960,FC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,10,,,,,,1,,,,9,4,,,,,,,,
1960,FCPyS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,8,,,,,,,,,,,,,,,,5,2,,
1960,ENCQ,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,49,6,,,,1,1,,,4,,,,75,44,,,,
1960,ENCA,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197,18,,,,,,,,,,,,,,,,11,,,
1960,FD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174,7,,,,,,17,3,,,,,,,,,7,1,,
1960,ENE,,,5,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,7,,,,,,23,1,,,,,,,,,1,,,
1960,ENEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,12,,,,,,6,5,,,,,,,,,,7,,
1960,FFyL,,,21,8,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,23,,,,,,,,,,,,,,,,,,,
1960,ENI,,,6,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246,2,,,,,,39,1,,,13,,,,,,,,,
1960,ENMed,,,20,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,1,242,5,231,5,15,29,1,28,2,7,2,40,2,,,260,5,,
1960,ENMúsica,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,27,,,,,,4,5,,,,,,,,,,,,
1960,ENO,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,46,,,,,51,2,,,,,,,,,2,,,
1960,ENMVZ,,,3,3,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,4,,,,,,,,,,,,,,,,,,,
1960,ENP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755,277,,,,,,,,,,50,15,,,,,33,12,,
1962,FC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,29
1962,FD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244,14
1962,FFyL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,29
1962,FI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,478,4
1962,FM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1124,71
1962,ENA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361,12
1962,ENAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,5
1962,FCPyS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,17
1962,ENCQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212,59
1962,ENCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317,20
1962,ENE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20
1962,ENEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,27
1962,ENMVZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,11
1962,ENM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,26
1962,ENO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206,11
1962,ENP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1442,476
1963,FC,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,FD,2,,,,4,,,1,,,11,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,FFyL,3,,,,10,1,8,5,1,4,3,,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,FI,,,,,8,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,FM,,,,,13,1,5,,4,,10,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,ENA,2,,,,,,,,,,4,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,FCPyS,,,,,,,2,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,ENCA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,ENE,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,ENMZ,,,,,,,2,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,FC,,,2,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,FD,2,,20,,4,,1,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,FFyL,3,,32,9,10,1,11,7,,,3,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,FI,,,32,,8,,,,,,24,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,FM,,,46,,14,,3,,3,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,ENA,2,,27,,,,,,,,3,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,FCPyS,,,8,,4,,2,,,,1,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,ENCQ,,,6,,2,,1,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,ENCA,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,ENE,2,,7,,1,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,ENMZ,,,5,4,4,2,2,2,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,ENO,,,4,1,3,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,ENP,,,16,12,13,11,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,ENA,2,,,,1,,,,,,5,,19,,,,,,,,,,,,,,,,175,7,212,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,ENAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,5,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,FC,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,87,27,6,1,23,21,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,ENCPyS,,,,,9,,,,,,1,,,1,,,,,,,,,,,,,,,58,12,7,2,25,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,ENCQ,,,,,4,,,,,,2,,,,,,,,,,,,,,,,,,122,11,3,,83,73,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,ENCA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,240,10,31,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,FD,2,,,,4,1,,,,,11,,2,,,,,,,,,,,,,,,,152,13,87,3,34,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,ENE,1,,,,2,,,,,,5,1,,,,,,,,,,,,,,,,,75,9,,,37,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,ENEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,17,16,6,16,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,FFyL,1,,,,,,,,,,5,,4,1,,,,,,,,,,,,,,,140,50,17,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,FI,,,,,9,6,,,,,29,,,,,,,,,,,,,,,,,,291,2,38,1,112,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,FM,1,,,,16,,,,,,10,,14,,,,,,,,,,,,,,,,392,16,285,16,198,59,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,ENMZ,,,,,9,1,5,,3,,3,,,,,,,,,,,,,,,,,,40,4,8,1,32,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,ENM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,23,6,4,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,ENO,,,,,6,,,,,,1,,,,,,,,,,,,,,,,,,92,5,56,5,42,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,ENP,,,,,18,16,,,,,9,3,,,,,,,,,,,,,,,,,1033,435,351,191,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,ENA,2,,,,,,,,,,20,,6,,,,,,,,,,,,,,,,145,6,211,15,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,ENAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,4,13,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,FC,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,91,16,30,10,65,35,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,ENCPyS,,,,,7,,2,,,,1,,,,,,,,,,,,,,,,,,50,7,11,5,27,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,ENCA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,179,6,138,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,FD,2,,,,4,1,,,,,16,,1,,,,,,,,,,,,,,,,125,6,92,13,34,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,ENE,2,,,,2,,,,,,8,,,,,,,,,,,,,,,,,,84,5,23,1,28,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,ENEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,20,12,12,9,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,FFyL,3,,,,14,8,3,,,,5,1,3,1,,,,,,,,,,,,,,,115,40,37,29,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,FI,,,,,7,,,,,,27,,,,,,,,,,,,,,,,,,241,2,83,,128,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,FM,2,,,,20,,3,,3,,11,,13,,,,,,,,,,,,,,,,340,11,355,17,548,66,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,ENMZ,,,,,4,5,,1,,,2,,,,,,,,,,,,,,,,,,43,7,26,3,35,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,ENM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,20,17,12,10,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,ENO,,,,,4,1,,,,,2,,,,,,,,,,,,,,,,,,91,5,55,4,66,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,FQ,,,,,5,,,,,,3,,,,,,,,,,,,,,,,,,98,8,32,4,88,69,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,ENP,2,,,,20,18,,,,,,,,,,,,,,,,,,,,,,,897,332,624,296,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,ENA,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,184,4,250,15,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,ENAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,5,22,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,FC,,,,,7,2,4,,,,,,,,,,,,,,,,,,,,,,88,13,62,17,102,59,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,ENCPyS,,,,,6,,1,,,,,,,,,,,,,,,,,,,,,,38,3,32,2,28,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,ENCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181,9,133,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,FD,1,,,,5,,,1,,,,,,,,,,,,,,,,,,,,,123,8,103,17,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,ENE,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,72,6,23,4,23,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,ENEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,18,15,21,21,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,FFyL,4,,,,7,1,9,7,,,,,,,,,,,,,,,,,,,,,109,38,57,31,10,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,FI,2,,,,8,,,,,,,,,,,,,,,,,,,,,,,,204,4,141,1,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,FM,4,,,,17,1,6,2,5,2,,,,,,,,,,,,,,,,,,,340,10,470,30,658,94,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,ENMZ,,,,,6,1,,3,,,,,,,,,,,,,,,,,,,,,38,4,18,2,42,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,ENM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,20,32,15,17,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,ENO,,,,,3,,,1,,,,,,,,,,,,,,,,,,,,,4,3,44,2,65,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,FQ,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,83,15,39,5,86,87,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,ENP,2,,,,14,8,3,7,,,,,,,,,,,,,,,,,,,,,978,422,531,268,1,,,,,,,,,,,,13,17,,,,,,,,,,,,,,,
1968,ENA,3,,,,,,,,,,6,,18,,,,,,,,,,,,,,,,150,9,266,24,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,ENAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,3,28,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,FC,,,,,8,1,3,2,,,2,,3,,,,,,,,,,,,,,,,88,16,64,18,124,62,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,FCPyS,,,,,7,,2,,,,2,,,,,,,,,,,,,,,,,,27,3,44,6,37,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,FCA,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,159,7,147,13,13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,FD,1,,,,5,1,1,,,,25,1,1,2,,,,,,,,,,,,,,,117,8,100,21,26,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,ENE,3,,,,1,,1,,,,16,1,2,,,,,,,,,,,,,,,,54,3,32,6,41,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,ENEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,19,15,27,12,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,FFyL,6,,,,11,5,4,8,,,5,1,7,3,,,,,,,,,,,,,,,98,47,37,32,14,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,FI,1,,,,13,,2,,,,56,,9,,,,,,,,,,,,,,,,183,4,211,5,126,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,FM,4,,,,32,2,6,3,4,,15,1,14,,,,,,,,,,,,,,,,322,8,583,32,756,92,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,ENMZ,,,,,4,2,3,4,,,1,1,,,,,,,,,,,,,,,,,35,5,19,7,44,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,ENM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,12,32,13,19,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,ENO,,,,,3,,,1,,,1,,,,,,,,,,,,,,,,,,81,3,52,4,83,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,FQ,1,,,,6,,1,1,,,3,3,,,,,,,,,,,,,,,,,60,5,66,8,91,78,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,ENP,,,,,15,9,3,7,,,11,4,1,2,,,,,,,,,,,,,,,662,340,428,277,3,1,,,,,,,,,,,50,38,,,,,,,,,,,,,,,
1968,IIBio,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,IQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,SAntropologia,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,ENP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563,308,387,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,ENA,4,,,,,,19,,,,,,4,,,,,,,,,,,,,,,,142,10,283,29,12,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,ENAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,3,25,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,FC,,,,,9,1,4,1,,,2,1,2,,,,,,,,,,,,,,,,25,6,63,14,136,83,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,FCPyS,,,,,7,,1,,,,2,,,,,,,,,,,,,,,,,,23,6,35,3,57,21,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,FCA,,,,,3,,,1,,,2,,,1,,,,,,,,,,,,,,,276,9,186,11,38,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,FD,1,,,,5,,1,,,,20,1,1,2,,,,,,,,,,,,,,,97,6,95,26,39,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,ENE,3,,,,4,1,2,,,,15,1,2,,,,,,,,,,,,,,,,47,5,19,2,21,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,ENEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,16,15,33,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,FFyL,3,,,,8,1,5,8,,,3,1,5,2,,,,,,,,,,,,,,,87,37,39,42,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,FI,,,,,12,,,,,,34,,2,,,,,,,,,,,,,,,,196,,271,1,111,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,FM,3,,,,19,,7,2,,,12,,15,,,,,,,,,,,,,,,,268,5,595,137,835,103,,,,,,,,,,,2,,,,,,,,,,,,,,,,
1969,ENMZ,,,,,6,2,6,3,,,,,,,,,,,,,,,,,,,,,37,4,15,3,31,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,ENM,1,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,22,15,24,12,16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,ENO,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,78,4,35,2,97,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,FQ,1,,,,3,,1,,,,,,1,,,,,,,,,,,,,,,,63,8,70,7,104,90,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,II,,,,,12,,,,,,34,,3,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,CELE,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2,6,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,IIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,IB/JB,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,IF,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,Igeogísica,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,Igeología,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,IQ,,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,ENA,2,,,,,,,,,,4,,18,,,,,,,,,,,,,,,,139,10,349,32,27,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,CI Arq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,ENAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,1,29,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,FC,,,,,12,1,,,,,5,,7,,,,,,,,,,,,,,,,49,13,71,30,197,98,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,FCPyS,,,,,8,,6,2,,,2,,1,,,,,,,,,,,,,,,,24,3,50,7,43,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,FCA,,,,,10,3,2,1,,,,,1,,,,,,,,,,,,,,,,137,5,217,19,34,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,FD,1,,,,6,1,1,1,,,12,,11,2,,,,,,,,,,,,,,,107,7,182,31,39,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,ENE,3,,,,4,1,2,,,,22,1,,,,,,,,,,,,,,,,,39,3,23,4,46,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,ENEO,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,36,26,21,21,4,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,FFyL,2,,,,15,2,13,8,,,6,2,30,9,,,,,,,,,,,,,,,118,47,119,85,41,36,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,FI,,,,,,,,,,,33,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,II,,,,,,,,,,,13,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,FM,,,,,,,,,,,12,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,FMVZ,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,ENM,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,22,15,29,15,13,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,ENO,,,,,9,3,2,1,,,2,,1,,,,,,,,,,,,,,,,78,2,61,4,75,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
