dep,year,emerito,tc,mt,a,b,ayu,contrato,catedra,tecnico,totdocen
Fderecho,1975,,18,29,187,69,61,15,,2,381
Fderecho,1976,,18,26,182,67,55,13,,2,363
Fderecho,1977,,19,24,158,58,64,8,,2,333
Fderecho,1978,,19,26,181,54,67,7,,2,356
Fderecho,1979,,19,32,197,50,52,5,,,355
Fderecho,1980,,,,,,,,,,
Fderecho,1981,,,,,,,,,,
Fderecho,1982,,,,,,,,,,
Fderecho,1983,,,,,,,,,,
Fderecho,1984,,,,,,,,,,
Fderecho,1985,,,,,,,,,,
Fderecho,1986,,,,,,,,,,
Fderecho,1987,,,,,,,,,,
Fderecho,1988,,,,,,,,,,
Fderecho,1989,,,,,,,,,,
Fderecho,1990,,,,,,,,,,
Fderecho,1991,,,,,,,,,,
Fderecho,1992,,,,,,,,,,
Fderecho,1993,,,,,,,,,,
Fderecho,1994,,,,,,,,,,
Fderecho,1995,,,,,,,,,,
Fderecho,1996,,,,,,,,,,
Fderecho,1997,,,,,,,,,,
Facultad de Economia,1931,,,,,,,,,,
Facultad de Economia,1932,,,,,,,,,,
Facultad de Economia,1933,,,,,,,,,,
Facultad de Economia,1934,,,,,,,,,,13
Facultad de Economia,1935,,,,,,,,,,26
Facultad de Economia,1936,,,,,,,,,,38
Facultad de Economia,1937,,,,,,,,,,40
Facultad de Economia,1938,,,,,,,,,,48
Facultad de Economia,1939,,,,,,,,,,54
Facultad de Economia,1940,,,,,,,,,,55
Facultad de Economia,1941,,,,,,,,,,43
Facultad de Economia,1942,,,,,,,,,,53
Facultad de Economia,1943,,,,,,,,,,55
Facultad de Economia,1944,,,,,,,,,,68
Facultad de Economia,1945,,,,,,,,,,77
Facultad de Economia,1946,,,,,,,,,,80
Facultad de Economia,1947,,,,,,,,,,80
Facultad de Economia,1948,,,,,,,,,,89
Facultad de Economia,1949,,,,,,,,,,91
Facultad de Economia,1950,,,,,,,,,,82
Facultad de Economia,1951,,,,,,,,,,84
Facultad de Economia,1952,,,,,,,,,,91
Facultad de Economia,1953,,,,,,,,,,111
Facultad de Economia,1954,,,,,,,,,,122
Facultad de Economia,1955,,,,,,,,,,118
Facultad de Economia,1956,,,,,,,,,,129
Facultad de Economia,1957,,,,,,,,,,138
Facultad de Economia,1958,,,,,,,,,,188
Facultad de Economia,1959,,5,2,,,24,1,97,,129
Facultad de Economia,1960,,2,3,,,61,,196,,262
Facultad de Economia,1961,,,,,,,,,,245
Facultad de Economia,1962,,,,,,,,,,221
Facultad de Economia,1963,2,2,1,,,,,204,,209
Facultad de Economia,1964,2,1,4,,,,,175,,182
Facultad de Economia,1965,1,2,6,,,,,127,,136
Facultad de Economia,1966,2,2,8,,,,,148,,160
Facultad de Economia,1967,2,1,13,,,,,136,,152
Facultad de Economia,1968,3,2,19,,,,,144,,168
Facultad de Economia,1969,3,7,18,,,,8,101,,137
Facultad de Economia,1970,3,8,23,,,,1,121,,156
Facultad de Economia,1971,3,8,17,37,68,54,12,,,199
Facultad de Economia,1972,1,8,,108,31,67,4,,,219
Facultad de Economia,1973,3,9,29,90,32,108,3,,,274
Facultad de Economia,1974,3,21,28,105,30,112,4,,,303
Facultad de Economia,1975,4,29,23,111,29,88,2,,,286
Facultad de Economia,1976,,33,24,128,26,110,1,,,322
Facultad de Economia,1977,2,46,28,174,21,102,1,,8,382
Facultad de Economia,1978,3,49,24,145,21,114,1,,11,368
Facultad de Economia,1979,2,55,30,163,,91,,,20,361
Facultad de Economia,1980,,,,,,,,,,
Facultad de Economia,1981,,,,,,,,,,
Facultad de Economia,1982,,,,,,,,,,
Facultad de Economia,1983,,,,,,,,,,
Facultad de Economia,1984,,,,,,,,,,
Facultad de Economia,1985,,,,,,,,,,
Facultad de Economia,1986,,,,,,,,,,
Facultad de Economia,1987,,,,,,,,,,
Facultad de Economia,1988,,,,,,,,,,
Facultad de Economia,1989,,,,,,,,,,
Facultad de Economia,1990,,,,,,,,,,
Facultad de Economia,1991,,,,,,,,,,
Facultad de Economia,1992,,,,,,,,,,
Facultad de Economia,1993,,,,,,,,,,
Facultad de Economia,1994,,,,,,,,,,
Facultad de Economia,1995,,,,,,,,,,
Facultad de Economia,1996,,,,,,,,,,
Facultad de Economia,1997,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1931,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1932,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1933,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1934,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1935,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1936,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1937,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1938,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1939,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1940,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1941,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1942,,,,,,,,,,54
Escuela Nacional de Enfermeria y Obstetricia,1943,,,,,,,,,,62
Escuela Nacional de Enfermeria y Obstetricia,1944,,,,,,,,,,68
Escuela Nacional de Enfermeria y Obstetricia,1945,,,,,,,,,,53
Escuela Nacional de Enfermeria y Obstetricia,1946,,,,,,,,,,51
Escuela Nacional de Enfermeria y Obstetricia,1947,,,,,,,,,,52
Escuela Nacional de Enfermeria y Obstetricia,1948,,,,,,,,,,57
Escuela Nacional de Enfermeria y Obstetricia,1949,,,,,,,,,,52
Escuela Nacional de Enfermeria y Obstetricia,1950,,,,,,,,,,57
Escuela Nacional de Enfermeria y Obstetricia,1951,,,,,,,,,,57
Escuela Nacional de Enfermeria y Obstetricia,1952,,,,,,,,,,56
Escuela Nacional de Enfermeria y Obstetricia,1953,,,,,,,,,,57
Escuela Nacional de Enfermeria y Obstetricia,1954,,,,,,,,,,52
Escuela Nacional de Enfermeria y Obstetricia,1955,,,,,,,,,,45
Escuela Nacional de Enfermeria y Obstetricia,1956,,,,,,,,,,59
Escuela Nacional de Enfermeria y Obstetricia,1957,,,,,,,,,,73
Escuela Nacional de Enfermeria y Obstetricia,1958,,,,,,,,,,75
Escuela Nacional de Enfermeria y Obstetricia,1959,,,,,,11,,48,,59
Escuela Nacional de Enfermeria y Obstetricia,1960,,,1,,,16,,57,,74
Escuela Nacional de Enfermeria y Obstetricia,1961,,,,,,,,,,66
Escuela Nacional de Enfermeria y Obstetricia,1962,,,,,,,,,,81
Escuela Nacional de Enfermeria y Obstetricia,1963,,,,,,,,,,58
Escuela Nacional de Enfermeria y Obstetricia,1964,,,,,,,,,,97
Escuela Nacional de Enfermeria y Obstetricia,1965,,,,,,,102,,,102
Escuela Nacional de Enfermeria y Obstetricia,1966,,,,,,,109,,,109
Escuela Nacional de Enfermeria y Obstetricia,1967,,,,,,,118,,,118
Escuela Nacional de Enfermeria y Obstetricia,1968,,,,,,,110,,,110
Escuela Nacional de Enfermeria y Obstetricia,1969,,,,,,,95,,,95
Escuela Nacional de Enfermeria y Obstetricia,1970,,,,,,,127,,,127
Escuela Nacional de Enfermeria y Obstetricia,1971,,,,,,,120,,,120
Escuela Nacional de Enfermeria y Obstetricia,1972,,,,59,36,10,,,,105
Escuela Nacional de Enfermeria y Obstetricia,1973,,,,68,32,6,,,,106
Escuela Nacional de Enfermeria y Obstetricia,1974,,,,76,36,5,,,,117
Escuela Nacional de Enfermeria y Obstetricia,1975,,1,1,89,37,5,,,,133
Escuela Nacional de Enfermeria y Obstetricia,1976,,1,,109,34,8,,,,152
Escuela Nacional de Enfermeria y Obstetricia,1977,,1,,101,35,5,,,,142
Escuela Nacional de Enfermeria y Obstetricia,1978,,1,,107,35,8,,,,151
Escuela Nacional de Enfermeria y Obstetricia,1979,,1,1,111,34,7,,,,154
Escuela Nacional de Enfermeria y Obstetricia,1980,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1981,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1982,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1983,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1984,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1985,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1986,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1987,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1988,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1989,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1990,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1991,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1992,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1993,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1994,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1995,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1996,,,,,,,,,,
Escuela Nacional de Enfermeria y Obstetricia,1997,,,,,,,,,,
FFyL,1931,,,,,,,,,,38
FFyL,1932,,,,,,,,,,38
FFyL,1933,,,,,,,,,,37
FFyL,1934,,,,,,,,,,82
FFyL,1935,,,,,,,,,,87
FFyL,1936,,,,,,,,,,101
FFyL,1937,,,,,,,,,,109
FFyL,1938,,,,,,,,,,123
FFyL,1939,,,,,,,,,,114
FFyL,1940,,,,,,,,,,109
FFyL,1941,,,,,,,,,,116
FFyL,1942,,,,,,,,,,119
FFyL,1943,,,,,,,,,,139
FFyL,1944,,,,,,,,,,151
FFyL,1945,,,,,,,,,,160
FFyL,1946,,,,,,,,,,160
FFyL,1947,,,,,,,,,,160
FFyL,1948,,,,,,,,,,160
FFyL,1949,,,,,,,,,,178
FFyL,1950,,,,,,,,,,183
FFyL,1951,,,,,,,,,,183
FFyL,1952,,,,,,,,,,184
FFyL,1953,,,,,,,,,,185
FFyL,1954,,,,,,,,,,271
FFyL,1955,,,,,,,,,,170
FFyL,1956,,,,,,,,,,184
FFyL,1957,,,,,,,,,,234
FFyL,1958,,,,,,,,,,235
FFyL,1959,,29,1,,,,,134,,164
FFyL,1960,1,29,5,,,,,256,,291
FFyL,1961,,,,,,,,,,258
FFyL,1962,,,,,,,,,,199
FFyL,1963,3,29,9,,,,,215,,256
FFyL,1964,3,28,10,,,,,178,,219
FFyL,1965,1,,10,,,,,216,,227
FFyL,1966,3,28,10,,,,,229,,270
FFyL,1967,4,26,11,,,,,263,,304
FFyL,1968,6,29,16,,,,,238,,289
FFyL,1969,3,23,11,,,,2,251,,290
FFyL,1970,2,38,47,,,,10,446,,543
FFyL,1971,2,25,15,137,116,82,23,,,400
FFyL,1972,2,19,8,157,111,68,5,,,370
FFyL,1973,2,23,40,121,109,31,4,,,330
FFyL,1974,1,28,44,101,91,41,3,,,309
FFyL,1975,1,41,33,105,91,30,4,,4,309
FFyL,1976,1,36,29,101,88,32,6,,18,311
FFyL,1977,2,50,38,130,81,36,4,,19,360
FFyL,1978,3,57,43,120,77,38,3,,27,368
FFyL,1979,6,95,56,124,44,27,2,,29,389
FFyL,1980,,,,,,,,,,
FFyL,1981,,,,,,,,,,
FFyL,1982,,,,,,,,,,
FFyL,1983,,,,,,,,,,
FFyL,1984,,,,,,,,,,
FFyL,1985,,,,,,,,,,
FFyL,1986,,,,,,,,,,
FFyL,1987,,,,,,,,,,
FFyL,1988,,,,,,,,,,
FFyL,1989,,,,,,,,,,
FFyL,1990,,,,,,,,,,
FFyL,1991,,,,,,,,,,
FFyL,1992,,,,,,,,,,
FFyL,1993,,,,,,,,,,
FFyL,1994,,,,,,,,,,
FFyL,1995,,,,,,,,,,
FFyL,1996,,,,,,,,,,
FFyL,1997,,,,,,,,,,
FI,1931,,,,,,,,,,117
FI,1932,,,,,,,,,,127
FI,1933,,,,,,,,,,92
FI,1934,,,,,,,,,,84
FI,1935,,,,,,,,,,118
FI,1936,,,,,,,,,,146
FI,1937,,,,,,,,,,171
FI,1938,,,,,,,,,,211
FI,1939,,,,,,,,,,182
FI,1940,,,,,,,,,,166
FI,1941,,,,,,,,,,175
FI,1942,,,,,,,,,,191
FI,1943,,,,,,,,,,202
FI,1944,,,,,,,,,,207
FI,1945,,,,,,,,,,248
FI,1946,,,,,,,,,,254
FI,1947,,,,,,,,,,309
FI,1948,,,,,,,,,,283
FI,1949,,,,,,,,,,281
FI,1950,,,,,,,,,,289
FI,1951,,,,,,,,,,289
FI,1952,,,,,,,,,,300
FI,1953,,,,,,,,,,459
FI,1954,,,,,,,,,,578
FI,1955,,,,,,,,,,578
FI,1956,,,,,,,,,,711
FI,1957,,,,,,,,,,596
FI,1958,,,,,,,,,,597
FI,1959,,6,12,,13,90,,248,,369
FI,1960,1,6,20,,,124,,315,,466
FI,1961,,,,,,,,,,
FI,1962,,,,,,,,,,
FI,1963,,8,25,441,,,,,,474
FI,1964,,8,24,429,,,,,,461
FI,1965,,9,29,152,,,,293,,483
FI,1966,,7,27,83,,131,,243,,491
FI,1967,2,8,36,142,,79,,208,,475
FI,1968,1,13,67,216,,131,,187,,615
FI,1969,,12,36,272,,113,31,196,,660
FI,1970,,,36,,,,,585,,621
FI,1971,,18,37,365,177,102,12,,,711
FI,1972,,9,27,,1,142,2,621,,802
FI,1973,,19,,617,1,174,2,42,,855
FI,1974,,74,,664,,176,3,,2,919
FI,1975,,20,51,691,,171,2,,4,939
FI,1976,,16,23,692,,182,8,30,3,954
FI,1977,,23,24,781,,139,4,,8,979
FI,1978,,26,22,721,,126,6,,13,914
FI,1979,,66,48,548,128,129,1,,14,934
FI,1980,,,,,,,,,,
FI,1981,,,,,,,,,,
FI,1982,,,,,,,,,,
FI,1983,,,,,,,,,,
FI,1984,,,,,,,,,,
FI,1985,,,,,,,,,,
FI,1986,,,,,,,,,,
FI,1987,,,,,,,,,,
FI,1988,,,,,,,,,,
FI,1989,,,,,,,,,,
FI,1990,,,,,,,,,,
FI,1991,,,,,,,,,,
FI,1992,,,,,,,,,,
FI,1993,,,,,,,,,,
FI,1994,,,,,,,,,,
FI,1995,,,,,,,,,,
FI,1996,,,,,,,,,,
FI,1997,,,,,,,,,,
F Medicina,1931,,,,,,,,,,256
F Medicina,1932,,,,,,,,,,259
F Medicina,1933,,,,,,,,,,260
F Medicina,1934,,,,,,,,,,268
F Medicina,1935,,,,,,,,,,274
F Medicina,1936,,,,,,,,,,302
F Medicina,1937,,,,,,,,,,351
F Medicina,1938,,,,,,,,,,348
F Medicina,1939,,,,,,,,,,363
F Medicina,1940,,,,,,,,,,393
F Medicina,1941,,,,,,,,,,405
F Medicina,1942,,,,,,,,,,373
F Medicina,1943,,,,,,,,,,391
F Medicina,1944,,,,,,,,,,421
F Medicina,1945,,,,,,,,,,422
F Medicina,1946,,,,,,,,,,518
F Medicina,1947,,,,,,,,,,623
F Medicina,1948,,,,,,,,,,458
F Medicina,1949,,,,,,,,,,579
F Medicina,1950,,,,,,,,,,476
F Medicina,1951,,,,,,,,,,496
F Medicina,1952,,,,,,,,,,498
F Medicina,1953,,,,,,,,,,506
F Medicina,1954,,,,,,,,,,522
F Medicina,1955,,,,,,,,,,519
F Medicina,1956,,,,,,,,,,514
F Medicina,1957,,,,,,,,,,761
F Medicina,1958,,,,,,,,,,761
F Medicina,1959,,50,26,,,564,15,351,,1006
F Medicina,1960,,6,28,,,63,,887,,984
F Medicina,1961,,,,,,,,,,1231
F Medicina,1962,,,,,,,,,,1195
F Medicina,1963,,23,28,,,,,1146,,1197
F Medicina,1964,,20,26,,,,,1170,,1216
F Medicina,1965,1,24,24,,,8,,1266,,1323
F Medicina,1966,2,26,24,,,2,,1337,,1391
F Medicina,1967,4,36,24,,,2,,1602,,1668
F Medicina,1968,4,50,30,,,2,,1793,,1879
F Medicina,1969,3,29,27,,,2,11,1943,,2015
F Medicina,1970,,,29,,,,,2183,,2212
F Medicina,1971,3,48,26,929,296,1211,20,,,2533
F Medicina,1972,1,57,14,1057,298,1345,3,,,2775
F Medicina,1973,2,65,27,1153,246,1406,18,,,2917
F Medicina,1974,1,64,20,1418,291,1744,23,,9,3570
F Medicina,1975,1,57,15,1459,279,1664,18,,15,3508
F Medicina,1976,1,56,19,1547,326,1875,17,,12,3853
F Medicina,1977,4,106,21,1764,366,1927,4,,12,4204
F Medicina,1978,2,133,30,1963,340,2015,3,,11,4497
F Medicina,1979,1,80,19,2268,329,1950,5,,11,4663
F Medicina,1980,,,,,,,,,,
F Medicina,1981,,,,,,,,,,
F Medicina,1982,,,,,,,,,,
F Medicina,1983,,,,,,,,,,
F Medicina,1984,,,,,,,,,,
F Medicina,1985,,,,,,,,,,
F Medicina,1986,,,,,,,,,,
F Medicina,1987,,,,,,,,,,
F Medicina,1988,,,,,,,,,,
F Medicina,1989,,,,,,,,,,
F Medicina,1990,,,,,,,,,,
F Medicina,1991,,,,,,,,,,
F Medicina,1992,,,,,,,,,,
F Medicina,1993,,,,,,,,,,
F Medicina,1994,,,,,,,,,,
F Medicina,1995,,,,,,,,,,
F Medicina,1996,,,,,,,,,,
F Medicina,1997,,,,,,,,,,
F Medicina Veterinaria y Zootecnia,1931,,,,,,,,,,53
F Medicina Veterinaria y Zootecnia,1932,,,,,,,,,,47
F Medicina Veterinaria y Zootecnia,1933,,,,,,,,,,44
F Medicina Veterinaria y Zootecnia,1934,,,,,,,,,,46
F Medicina Veterinaria y Zootecnia,1935,,,,,,,,,,53
F Medicina Veterinaria y Zootecnia,1936,,,,,,,,,,53
F Medicina Veterinaria y Zootecnia,1937,,,,,,,,,,55
F Medicina Veterinaria y Zootecnia,1938,,,,,,,,,,55
F Medicina Veterinaria y Zootecnia,1939,,,,,,,,,,54
F Medicina Veterinaria y Zootecnia,1940,,,,,,,,,,54
F Medicina Veterinaria y Zootecnia,1941,,,,,,,,,,53
F Medicina Veterinaria y Zootecnia,1942,,,,,,,,,,64
F Medicina Veterinaria y Zootecnia,1943,,,,,,,,,,64
F Medicina Veterinaria y Zootecnia,1944,,,,,,,,,,65
F Medicina Veterinaria y Zootecnia,1945,,,,,,,,,,68
F Medicina Veterinaria y Zootecnia,1946,,,,,,,,,,73
F Medicina Veterinaria y Zootecnia,1947,,,,,,,,,,72
F Medicina Veterinaria y Zootecnia,1948,,,,,,,,,,82
F Medicina Veterinaria y Zootecnia,1949,,,,,,,,,,57
F Medicina Veterinaria y Zootecnia,1950,,,,,,,,,,57
F Medicina Veterinaria y Zootecnia,1951,,,,,,,,,,56
F Medicina Veterinaria y Zootecnia,1952,,,,,,,,,,56
F Medicina Veterinaria y Zootecnia,1953,,,,,,,,,,59
F Medicina Veterinaria y Zootecnia,1954,,,,,,,,,,62
F Medicina Veterinaria y Zootecnia,1955,,,,,,,,,,110
F Medicina Veterinaria y Zootecnia,1956,,,,,,,,,,47
F Medicina Veterinaria y Zootecnia,1957,,,,,,,,,,112
F Medicina Veterinaria y Zootecnia,1958,,,,,,,,,,112
F Medicina Veterinaria y Zootecnia,1959,,6,4,,,,,,,58
F Medicina Veterinaria y Zootecnia,1960,,7,3,,,8,,48,,152
F Medicina Veterinaria y Zootecnia,1961,,,,,,,,134,,79
F Medicina Veterinaria y Zootecnia,1962,,,,,,,,,,113
F Medicina Veterinaria y Zootecnia,1963,,,,,,,,,,124
F Medicina Veterinaria y Zootecnia,1964,,,,,,,,,,124
F Medicina Veterinaria y Zootecnia,1965,,24,3,,,,,97,,124
