dep,year,emerito,tc,mt,a,b,ayu,contrato,catedra,tecnico,totdocen
F Medicina Veterinaria y Zootecnia,1966,,23,2,,,,,127,,152
F Medicina Veterinaria y Zootecnia,1967,,21,,,,,,120,,141
F Medicina Veterinaria y Zootecnia,1968,,22,2,,,,,126,,150
F Medicina Veterinaria y Zootecnia,1969,,23,2,,,,,101,,126
F Medicina Veterinaria y Zootecnia,1970,,21,3,,,1,,107,,132
F Medicina Veterinaria y Zootecnia,1971,,29,4,28,39,45,,,,145
F Medicina Veterinaria y Zootecnia,1972,,10,2,45,38,44,2,,,141
F Medicina Veterinaria y Zootecnia,1973,,36,3,27,36,51,,,,153
F Medicina Veterinaria y Zootecnia,1974,,43,1,25,49,71,2,,,191
F Medicina Veterinaria y Zootecnia,1975,,43,3,37,45,79,2,,,209
F Medicina Veterinaria y Zootecnia,1976,,42,4,41,47,95,1,,2,232
F Medicina Veterinaria y Zootecnia,1977,,51,4,56,42,108,1,,5,267
F Medicina Veterinaria y Zootecnia,1978,,46,4,71,37,103,1,,6,268
F Medicina Veterinaria y Zootecnia,1979,,60,4,71,36,90,,,7,268
F Medicina Veterinaria y Zootecnia,1980,,,,,,,,,,
F Medicina Veterinaria y Zootecnia,1981,,,,,,,,,,
F Medicina Veterinaria y Zootecnia,1982,,,,,,,,,,
F Medicina Veterinaria y Zootecnia,1983,,,,,,,,,,
F Medicina Veterinaria y Zootecnia,1984,,,,,,,,,,
F Medicina Veterinaria y Zootecnia,1985,,,,,,,,,,
F Medicina Veterinaria y Zootecnia,1986,,,,,,,,,,
F Medicina Veterinaria y Zootecnia,1987,,,,,,,,,,
F Medicina Veterinaria y Zootecnia,1988,,,,,,,,,,
F Medicina Veterinaria y Zootecnia,1989,,,,,,,,,,
F Medicina Veterinaria y Zootecnia,1990,,,,,,,,,,
F Medicina Veterinaria y Zootecnia,1991,,,,,,,,,,
F Medicina Veterinaria y Zootecnia,1992,,,,,,,,,,
F Medicina Veterinaria y Zootecnia,1993,,,,,,,,,,
F Medicina Veterinaria y Zootecnia,1994,,,,,,,,,,
F Medicina Veterinaria y Zootecnia,1995,,,,,,,,,,
F Medicina Veterinaria y Zootecnia,1996,,,,,,,,,,
F Medicina Veterinaria y Zootecnia,1997,,,,,,,,,,
Escuela nacional de musica,1931,,,,,,,,,,34
Escuela nacional de musica,1932,,,,,,,,,,33
Escuela nacional de musica,1933,,,,,,,,,,34
Escuela nacional de musica,1934,,,,,,,,,,28
Escuela nacional de musica,1935,,,,,,,,,,29
Escuela nacional de musica,1936,,,,,,,,,,38
Escuela nacional de musica,1937,,,,,,,,,,57
Escuela nacional de musica,1938,,,,,,,,,,61
Escuela nacional de musica,1939,,,,,,,,,,60
Escuela nacional de musica,1940,,,,,,,,,,50
Escuela nacional de musica,1941,,,,,,,,,,64
Escuela nacional de musica,1942,,,,,,,,,,64
Escuela nacional de musica,1943,,,,,,,,,,68
Escuela nacional de musica,1944,,,,,,,,,,75
Escuela nacional de musica,1945,,,,,,,,,,76
Escuela nacional de musica,1946,,,,,,,,,,80
Escuela nacional de musica,1947,,,,,,,,,,84
Escuela nacional de musica,1948,,,,,,,,,,88
Escuela nacional de musica,1949,,,,,,,,,,89
Escuela nacional de musica,1950,,,,,,,,,,88
Escuela nacional de musica,1951,,,,,,,,,,88
Escuela nacional de musica,1952,,,,,,,,,,94
Escuela nacional de musica,1953,,,,,,,,,,94
Escuela nacional de musica,1954,,,,,,,,,,94
Escuela nacional de musica,1955,,,,,,,,,,103
Escuela nacional de musica,1956,,,,,,,,,,109
Escuela nacional de musica,1957,,,,,,,,,,118
Escuela nacional de musica,1958,,,,,,,,,,118
Escuela nacional de musica,1959,,1,,,,9,,71,,81
Escuela nacional de musica,1960,,,,,,26,,94,,120
Escuela nacional de musica,1961,,,,,,,,,,104
Escuela nacional de musica,1962,,,,,,,,,,106
Escuela nacional de musica,1963,,,,,,,,,,99
Escuela nacional de musica,1964,,,,,,,,,,101
Escuela nacional de musica,1965,,,,,,,,95,,95
Escuela nacional de musica,1966,,,,,,,,95,,95
Escuela nacional de musica,1967,1,,,,,,,116,,117
Escuela nacional de musica,1968,,1,,,,,,111,,112
Escuela nacional de musica,1969,1,2,,,,,1,95,,99
Escuela nacional de musica,1970,,,,,,,2,98,,100
Escuela nacional de musica,1971,,,,43,36,19,2,,,100
Escuela nacional de musica,1972,,,,34,42,20,,,,96
Escuela nacional de musica,1973,,,,42,42,18,,,,102
Escuela nacional de musica,1974,,1,,44,40,21,,,,106
Escuela nacional de musica,1975,,1,,43,39,23,,,,106
Escuela nacional de musica,1976,,1,,51,34,25,,,,111
Escuela nacional de musica,1977,,,,52,40,26,,,,118
Escuela nacional de musica,1978,,1,,50,38,32,,,,121
Escuela nacional de musica,1979,,1,,48,38,24,,,,111
Escuela nacional de musica,1980,,,,,,,,,,
Escuela nacional de musica,1981,,,,,,,,,,
Escuela nacional de musica,1982,,,,,,,,,,
Escuela nacional de musica,1983,,,,,,,,,,
Escuela nacional de musica,1984,,,,,,,,,,
Escuela nacional de musica,1985,,,,,,,,,,
Escuela nacional de musica,1986,,,,,,,,,,
Escuela nacional de musica,1987,,,,,,,,,,
Escuela nacional de musica,1988,,,,,,,,,,
Escuela nacional de musica,1989,,,,,,,,,,
Escuela nacional de musica,1990,,,,,,,,,,
Escuela nacional de musica,1991,,,,,,,,,,
Escuela nacional de musica,1992,,,,,,,,,,
Escuela nacional de musica,1993,,,,,,,,,,
Escuela nacional de musica,1994,,,,,,,,,,
Escuela nacional de musica,1995,,,,,,,,,,
Escuela nacional de musica,1996,,,,,,,,,,
Escuela nacional de musica,1997,,,,,,,,,,
Escuela nacional de odontologia,1931,,,,,,,,,,51
Escuela nacional de odontologia,1932,,,,,,,,,,51
Escuela nacional de odontologia,1933,,,,,,,,,,50
Escuela nacional de odontologia,1934,,,,,,,,,,48
Escuela nacional de odontologia,1935,,,,,,,,,,46
Escuela nacional de odontologia,1936,,,,,,,,,,54
Escuela nacional de odontologia,1937,,,,,,,,,,73
Escuela nacional de odontologia,1938,,,,,,,,,,79
Escuela nacional de odontologia,1939,,,,,,,,,,80
Escuela nacional de odontologia,1940,,,,,,,,,,79
Escuela nacional de odontologia,1941,,,,,,,,,,82
Escuela nacional de odontologia,1942,,,,,,,,,,90
Escuela nacional de odontologia,1943,,,,,,,,,,90
Escuela nacional de odontologia,1944,,,,,,,,,,80
Escuela nacional de odontologia,1945,,,,,,,,,,102
Escuela nacional de odontologia,1946,,,,,,,,,,106
Escuela nacional de odontologia,1947,,,,,,,,,,108
Escuela nacional de odontologia,1948,,,,,,,,,,106
Escuela nacional de odontologia,1949,,,,,,,,,,106
Escuela nacional de odontologia,1950,,,,,,,,,,105
Escuela nacional de odontologia,1951,,,,,,,,,,105
Escuela nacional de odontologia,1952,,,,,,,,,,105
Escuela nacional de odontologia,1953,,,,,,,,,,105
Escuela nacional de odontologia,1954,,,,,,,,,,123
Escuela nacional de odontologia,1955,,,,,,,,,,118
Escuela nacional de odontologia,1956,,,,,,,,,,122
Escuela nacional de odontologia,1957,,,,,,,,,,132
Escuela nacional de odontologia,1958,,,,,,,,,,132
Escuela nacional de odontologia,1959,,,,,,,,,,106
Escuela nacional de odontologia,1960,,,3,2,,61,,100,,166
Escuela nacional de odontologia,1961,,,,,,,,,,181
Escuela nacional de odontologia,1962,,,,,,,,,,217
Escuela nacional de odontologia,1963,,,,,,,,,,213
Escuela nacional de odontologia,1964,,,,,,,,,,209
Escuela nacional de odontologia,1965,,7,1,,,,,207,,215
Escuela nacional de odontologia,1966,,5,98,,,,,136,,239
Escuela nacional de odontologia,1967,,4,1,,,,,210,,215
Escuela nacional de odontologia,1968,,4,1,,,,,233,,238
Escuela nacional de odontologia,1969,,3,1,,,,,226,,230
Escuela nacional de odontologia,1970,,3,3,,,,,237,,243
Escuela nacional de odontologia,1971,,5,2,67,89,76,,,,239
Escuela nacional de odontologia,1972,,4,,54,96,113,,,,267
Escuela nacional de odontologia,1973,,5,,88,109,105,,,,307
Escuela nacional de odontologia,1974,,3,13,97,115,130,,,,358
Escuela nacional de odontologia,1975,,19,,134,115,168,,,,436
Escuela nacional de odontologia,1976,,,15,144,114,178,1,,,452
Escuela nacional de odontologia,1977,,3,25,185,118,188,,,,519
Escuela nacional de odontologia,1978,,4,35,184,111,214,,,,548
Escuela nacional de odontologia,1979,,10,57,178,96,238,,,,579
Escuela nacional de odontologia,1980,,,,,,,,,,
Escuela nacional de odontologia,1981,,,,,,,,,,
Escuela nacional de odontologia,1982,,,,,,,,,,
Escuela nacional de odontologia,1983,,,,,,,,,,
Escuela nacional de odontologia,1984,,,,,,,,,,
Escuela nacional de odontologia,1985,,,,,,,,,,
Escuela nacional de odontologia,1986,,,,,,,,,,
Escuela nacional de odontologia,1987,,,,,,,,,,
Escuela nacional de odontologia,1988,,,,,,,,,,
Escuela nacional de odontologia,1989,,,,,,,,,,
Escuela nacional de odontologia,1990,,,,,,,,,,
Escuela nacional de odontologia,1991,,,,,,,,,,
Escuela nacional de odontologia,1992,,,,,,,,,,
Escuela nacional de odontologia,1993,,,,,,,,,,
Escuela nacional de odontologia,1994,,,,,,,,,,
Escuela nacional de odontologia,1995,,,,,,,,,,
Escuela nacional de odontologia,1996,,,,,,,,,,
Escuela nacional de odontologia,1997,,,,,,,,,,
F piscologia,1931,,,,,,,,,,
F piscologia,1932,,,,,,,,,,
F piscologia,1933,,,,,,,,,,
F piscologia,1934,,,,,,,,,,
F piscologia,1935,,,,,,,,,,
F piscologia,1936,,,,,,,,,,
F piscologia,1937,,,,,,,,,,
F piscologia,1938,,,,,,,,,,
F piscologia,1939,,,,,,,,,,
F piscologia,1940,,,,,,,,,,
F piscologia,1941,,,,,,,,,,
F piscologia,1942,,,,,,,,,,
F piscologia,1943,,,,,,,,,,
F piscologia,1944,,,,,,,,,,
F piscologia,1945,,,,,,,,,,
F piscologia,1946,,,,,,,,,,
F piscologia,1947,,,,,,,,,,
F piscologia,1948,,,,,,,,,,
F piscologia,1949,,,,,,,,,,
F piscologia,1950,,,,,,,,,,
F piscologia,1951,,,,,,,,,,
F piscologia,1952,,,,,,,,,,
F piscologia,1953,,,,,,,,,,
F piscologia,1954,,,,,,,,,,
F piscologia,1955,,,,,,,,,,
F piscologia,1956,,,,,,,,,,
F piscologia,1957,,,,,,,,,,
F piscologia,1958,,,,,,,,,,
F piscologia,1959,,,,,,,,,,
F piscologia,1960,,,,,,,,,,
F piscologia,1961,,,,,,,,,,
F piscologia,1962,,,,,,,,,,
F piscologia,1963,,,,,,,,,,
F piscologia,1964,,,,,,,,,,
F piscologia,1965,,,,,,,,,,
F piscologia,1966,,,,,,,,,,
F piscologia,1967,,,,,,,,,,
F piscologia,1968,,,,,,,,,,
F piscologia,1969,,,,,,,,,,
F piscologia,1970,,,,,,,,,,
F piscologia,1971,,,,,,,,,,
F piscologia,1972,,,,,,,,,,
F piscologia,1973,,11,15,20,,54,,,,100
F piscologia,1974,,35,24,71,27,79,4,,1,241
F piscologia,1975,,43,28,65,25,78,4,,1,244
F piscologia,1976,,39,30,62,20,75,5,,15,246
F piscologia,1977,,60,31,64,20,89,4,,19,287
F piscologia,1978,,69,29,65,19,85,3,,20,290
F piscologia,1979,,87,29,78,18,88,,,24,324
F piscologia,1980,,,,,,,,,,
F piscologia,1981,,,,,,,,,,
F piscologia,1982,,,,,,,,,,
F piscologia,1983,,,,,,,,,,
F piscologia,1984,,,,,,,,,,
F piscologia,1985,,,,,,,,,,
F piscologia,1986,,,,,,,,,,
F piscologia,1987,,,,,,,,,,
F piscologia,1988,,,,,,,,,,
F piscologia,1989,,,,,,,,,,
F piscologia,1990,,,,,,,,,,
F piscologia,1991,,,,,,,,,,
F piscologia,1992,,,,,,,,,,
F piscologia,1993,,,,,,,,,,
F piscologia,1994,,,,,,,,,,
F piscologia,1995,,,,,,,,,,
F piscologia,1996,,,,,,,,,,
F piscologia,1997,,,,,,,,,,
F Quimica,1931,,,,,,,,,,84
F Quimica,1932,,,,,,,,,,78
F Quimica,1933,,,,,,,,,,78
F Quimica,1934,,,,,,,,,,61
F Quimica,1935,,,,,,,,,,59
F Quimica,1936,,,,,,,,,,66
F Quimica,1937,,,,,,,,,,109
F Quimica,1938,,,,,,,,,,103
F Quimica,1939,,,,,,,,,,112
F Quimica,1940,,,,,,,,,,111
F Quimica,1941,,,,,,,,,,123
F Quimica,1942,,,,,,,,,,131
F Quimica,1943,,,,,,,,,,131
F Quimica,1944,,,,,,,,,,134
F Quimica,1945,,,,,,,,,,158
F Quimica,1946,,,,,,,,,,158
F Quimica,1947,,,,,,,,,,158
F Quimica,1948,,,,,,,,,,161
F Quimica,1949,,,,,,,,,,232
F Quimica,1950,,,,,,,,,,183
F Quimica,1951,,,,,,,,,,176
F Quimica,1952,,,,,,,,,,185
F Quimica,1953,,,,,,,,,,195
F Quimica,1954,,,,,,,,,,205
F Quimica,1955,,,,,,,,,,217
F Quimica,1956,,,,,,,,,,237
F Quimica,1957,,,,,,,,,,310
F Quimica,1958,,,,,,,,,,318
F Quimica,1959,,2,1,,,125,,97,,225
F Quimica,1960,,,,,,134,,118,,252
F Quimica,1961,,,,,,,,,,257
F Quimica,1962,,,,,,,,,,271
F Quimica,1963,,,,,,,,,,275
F Quimica,1964,,,,,,,,,,273
F Quimica,1965,,4,2,,,,,292,,298
F Quimica,1966,,5,3,,,,,299,,307
F Quimica,1967,,3,2,,,,,315,,320
F Quimica,1968,1,8,6,,,,,309,,324
F Quimica,1969,1,3,2,,,,,342,,348
F Quimica,1970,1,15,10,,,,1,334,,361
F Quimica,1971,1,36,19,101,66,238,2,,,463
F Quimica,1972,1,32,9,159,57,279,,,,537
F Quimica,1973,1,45,20,169,37,369,2,,,643
F Quimica,1974,2,57,19,183,57,382,7,,10,717
F Quimica,1975,1,68,17,202,57,400,7,,9,761
F Quimica,1976,,72,13,298,65,277,7,,14,746
F Quimica,1977,,71,12,309,66,255,7,,33,753
F Quimica,1978,,84,11,368,73,234,4,,41,755
F Quimica,1979,,101,17,352,62,131,2,,54,719
F Quimica,1980,,,,,,,,,,
F Quimica,1981,,,,,,,,,,
F Quimica,1982,,,,,,,,,,
F Quimica,1983,,,,,,,,,,
F Quimica,1984,,,,,,,,,,
F Quimica,1985,,,,,,,,,,
F Quimica,1986,,,,,,,,,,
F Quimica,1987,,,,,,,,,,
F Quimica,1988,,,,,,,,,,
F Quimica,1989,,,,,,,,,,
F Quimica,1990,,,,,,,,,,
F Quimica,1991,,,,,,,,,,
F Quimica,1992,,,,,,,,,,
F Quimica,1993,,,,,,,,,,
F Quimica,1994,,,,,,,,,,
F Quimica,1995,,,,,,,,,,
F Quimica,1996,,,,,,,,,,
F Quimica,1997,,,,,,,,,,
EN Trabajo Social,1931,,,,,,,,,,
EN Trabajo Social,1932,,,,,,,,,,
EN Trabajo Social,1933,,,,,,,,,,
EN Trabajo Social,1934,,,,,,,,,,
EN Trabajo Social,1935,,,,,,,,,,
EN Trabajo Social,1936,,,,,,,,,,
EN Trabajo Social,1937,,,,,,,,,,
EN Trabajo Social,1938,,,,,,,,,,
EN Trabajo Social,1939,,,,,,,,,,
EN Trabajo Social,1940,,,,,,,,,,
EN Trabajo Social,1941,,,,,,,,,,
EN Trabajo Social,1942,,,,,,,,,,
EN Trabajo Social,1943,,,,,,,,,,
EN Trabajo Social,1944,,,,,,,,,,
EN Trabajo Social,1945,,,,,,,,,,
EN Trabajo Social,1946,,,,,,,,,,
EN Trabajo Social,1947,,,,,,,,,,
EN Trabajo Social,1948,,,,,,,,,,
EN Trabajo Social,1949,,,,,,,,,,
EN Trabajo Social,1950,,,,,,,,,,
EN Trabajo Social,1951,,,,,,,,,,
EN Trabajo Social,1952,,,,,,,,,,
EN Trabajo Social,1953,,,,,,,,,,
EN Trabajo Social,1954,,,,,,,,,,
EN Trabajo Social,1955,,,,,,,,,,
EN Trabajo Social,1956,,,,,,,,,,
EN Trabajo Social,1957,,,,,,,,,,
EN Trabajo Social,1958,,,,,,,,,,
EN Trabajo Social,1959,,,,,,,,,,
EN Trabajo Social,1960,,,,,,,,,,
EN Trabajo Social,1961,,,,,,,,,,
EN Trabajo Social,1962,,,,,,,,,,
EN Trabajo Social,1963,,,,,,,,,,
EN Trabajo Social,1964,,,,,,,,,,
EN Trabajo Social,1965,,,,,,,,,,
EN Trabajo Social,1966,,,,,,,,,,
EN Trabajo Social,1967,,,,,,,,,,
EN Trabajo Social,1968,,,,,,,,,,
EN Trabajo Social,1969,,,,,,,,,,
EN Trabajo Social,1970,,,,,,,,,,
EN Trabajo Social,1971,,,,,,,,,,
EN Trabajo Social,1972,,,,,,,,,,
EN Trabajo Social,1973,,,,,,,,,,
EN Trabajo Social,1974,,,2,14,6,16,,,,38
EN Trabajo Social,1975,,,2,17,6,16,,,,41
EN Trabajo Social,1976,,,2,27,8,10,,,,47
EN Trabajo Social,1977,,,4,37,8,6,,,,55
EN Trabajo Social,1978,,,4,31,7,6,,,,48
EN Trabajo Social,1979,,,4,35,5,6,,,,50
EN Trabajo Social,1980,,,,,,,,,,
EN Trabajo Social,1981,,,,,,,,,,
EN Trabajo Social,1982,,,,,,,,,,
EN Trabajo Social,1983,,,,,,,,,,
EN Trabajo Social,1984,,,,,,,,,,
EN Trabajo Social,1985,,,,,,,,,,
EN Trabajo Social,1986,,,,,,,,,,
EN Trabajo Social,1987,,,,,,,,,,
EN Trabajo Social,1988,,,,,,,,,,
EN Trabajo Social,1989,,,,,,,,,,
EN Trabajo Social,1990,,,,,,,,,,
EN Trabajo Social,1991,,,,,,,,,,
EN Trabajo Social,1992,,,,,,,,,,
EN Trabajo Social,1993,,,,,,,,,,
EN Trabajo Social,1994,,,,,,,,,,
EN Trabajo Social,1995,,,,,,,,,,
EN Trabajo Social,1996,,,,,,,,,,
EN Trabajo Social,1997,,,,,,,,,,
Centro de estudios filosóficos,1959,,,,,,,,,,
IH,1959,,,,,,,,,,
IM,1959,,,,,,,,,,
IF,1959,,,,,,,,,,
IDComparado,1959,,,,,,,,,,
IQ,1959,,,,,,,,,,
Igeología,1959,,,,,,,,,,
Igeofísica,1959,,,,,,,,,,
Igeografía,1959,,,,,,,,,,
IB,1959,,,,,,,,,,
IMB,1959,,,,,,,,,,
IIS,1959,,,,,,,,,,
IIE,1959,,,,,,,,,,
Observatorio Astronómico Nacional,1959,,,,,,,,,,
BN,1959,,,,,,,,,,
HN,1959,,,,,,,,,,
Depto E Física,1959,,,,,,,,,,
