year,dep,eme_h,eme_m,tctita_h,tctita_m,tctib_h,tctib_m,tctic_h,tctic_m,mctia_h,mctia_m,mctib_h,mctib_m,mctic_h,mctic_m,tcasa_h,tcasa_m,tcasb_h,tcasb_m,tcasc_h,tcasc_m,mcasa_h,mcasa_m,mcasb_h,mcasb_m,mcasc_h,mcasc_m,ay_h,ay_m,tec_h,tec_m
1971,ENA,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
1971,ANP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,FC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,FCPyS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,FM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,CELiterarios,,,1,,,,,,,,,,,,1,2,2,1,1,1,,,,,,,,,,
1972,CELing,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,
1972,CTradLenguas Clas,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1972,CE Mayas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,BN,,,,,,,1,,,,,,,,1,,,1,2,,2,,2,3,,,,,,
1972,IIEc,,,1,1,1,,3,,2,,,,,,1,,1,,3,,,,,,,,,,,
1972,IIE,,,,,,,,1,,,,,,,,1,,,4,3,,,,,,,,,,
1972,IIF,1,,3,,1,,2,,,1,,,,,,,,,,,,,,,,,,,,
1972,IIH,,,,1,,,,,1,,,,,,1,1,1,,1,,,3,,,1,,,,,
1972,Sección Antropología,1,,,,,,2,,,,,,,,,,,,3,1,,,,,1,,,,,
1972,IIJ,1,,1,,,,1,,1,,,,,,4,,,,3,,1,,,,,,,,,
1972,IIS,,,,,1,,3,,,,,,,,4,3,6,,5,,1,1,1,,,,,,,
1972,CIMASS,,,3,,,,,,,,,,,,2,,,,1,,,,,,,,,,,
1972,CIMateriales,,,2,,1,,,,1,,,,,,5,,2,,1,,,,,,,,,,,
1972,CEN,,,,,1,,,,,,,,,,5,1,2,,,,,1,2,,1,,,,,
1972,IA,,,2,,1,,5,,,,1,,,,1,,1,1,1,,1,1,,,,,,,,
1972,Ibio,,,7,1,2,,4,3,,,,,,,5,,8,1,1,,1,,,,,,,,,
1972,JB,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
1972,Chamela,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
1972,IF,,,5,,12,,9,,1,,,,,,2,,5,1,6,2,2,,1,,,1,,,,
1972,Igeofísica,,,6,,,,1,2,,,,,,,1,1,6,1,6,1,,,,,,,,,,
1972,Igeografía,,,1,,,1,,,,,,,,,,1,,1,5,,1,2,,,,,,,,
1972,Igeología,,,,,2,,,,1,,,,,,16,3,2,1,2,2,4,1,1,,1,,,,,
1972,IIBIOMÉDICAS,,,,8,,7,1,6,,,,1,,,5,,3,2,2,1,1,1,1,2,,,,,,
1972,IM,,,4,,2,,7,,,,,,,,1,1,,,1,,,,,,,,,,,
1972,IQ,,,1,,2,1,6,,,,,,,,3,,4,,2,1,,,,,,,,,,
1972,ENA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,FC,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,
1972,FCPyS,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,
1972,FD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,ffyl,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1972,FI,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
1972,FM ,,,4,,2,,,,,,,,,,,,,,,,,,,,,,,,,
1972,CUEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,CELiterarios,,,,,1,,,,,,,,,,1,2,2,,1,1,,,,,,,1,2,,
1973,CELing,,,,,,,,,,,,,,,,,,,,,2,1,,,,,2,1,,
1973,CTradLenguas Clas,,,,,,,,,,,,,,,,,2,,,,1,,,,,,,1,,
1973,CE Mayas,,,,,,,,,,,,,,,,,,,,,3,2,,,,,,2,,
1973,BN,,,1,,1,,1,,,,,,,,1,,,,,1,2,,2,2,,1,,,,
1973,IIEc,,,3,1,1,,3,,,,,,,,4,3,3,,3,,,,,,,,8,4,,
1973,IIE,,,,,,,,1,,,,,,,,1,,,1,3,,,,,3,,,,4,
1973,IIF,1,,5,,1,,2,,,,,,,,,,,,,,,,,,,,,,1,1
1973,IIH,1,,,,,,2,1,,,,,,,5,1,,,4,1,,,,,2,,,,,2
1973,IIJ,1,,,1,,,1,,,,,,,,1,,6,1,3,,,,,,,,,,,2
1973,IIS,1,,,,1,,4,,,,,,,,3,4,4,2,5,,1,,,1,,,,7,,
1973,CIMASS,,,6,,1,,1,,1,,,,,,1,2,3,,2,,,,,,,,,,,2
1973,CIMateriales,,,3,,1,,,,2,,,,,,6,,4,,5,,1,,,,,,,,1,
1973,CEN,,,,,1,,,,,,,,,,5,2,2,1,,,1,1,1,,1,,,,1,
1973,Centro de instrumentos,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
1973,IA,,,4,,,,5,,,,,,1,,2,1,3,1,1,,,,,1,,,,,3,
1973,Ibio,,,7,1,2,,4,3,,,,,,,7,3,7,1,3,1,,,,1,,3,1,1,1,1
1973,JB,,,,,,,,,,,,,,,2,1,1,,,,,,,,,,,,3,3
1973,Estación de Investigaciones Marinas El Carmen,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
1973,Chamela,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
1973,IF,,,5,,12,,8,,,,1,,,,3,,5,1,5,2,2,,1,1,1,,,,,
1973,Igeofísica,,,4,1,,,1,2,,,,1,,,5,1,7,1,6,,1,,,,,,,,,
1973,Igeografía,,,2,,,1,,,,,,,,,2,5,,1,2,4,,,,,,,,,,
1973,Igeología,,,1,,2,,,,1,,1,,,,17,3,3,1,3,2,2,1,,,1,,,,,
1973,IIBIOMÉDICAS,,,8,,7,1,7,,1,,1,,,,3,1,3,3,2,2,1,1,1,2,,,,,,2
1973,IM,,,4,,2,,7,,,,,,,,1,1,,,2,1,,,,,,,,,4,6
1973,IQ,,,1,,2,1,6,,,,,,,,3,,4,,2,1,,,,,,,,,,
1973,CI Arqu,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,
1973,FC,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,,,,
1973,FCPyS,,,1,,,,,,,,,,,,,1,,,,,2,1,1,,,,,,,
1973,FD,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
1973,ffyl,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
1973,FM ,,,4,1,,,,,,,,,,,,,,1,,,,,,1,,,,,,
1974,BN,,,1,,,,1,,,,,,,,2,,,,,1,1,,2,2,,,,1,,
1974,IIEc,,,4,,1,1,3,,,,,,,,5,3,5,3,3,,,,,,,,4,4,9,2
1974,IIE,,,,,,,,1,,,,,,,,1,,1,2,2,,,,1,2,,,2,1,1
1974,IIF,1,,4,,,,1,,,,,,,,,,,,,,1,,,,,,,,,1
1974,IIH,,,,,,1,,1,,,,,,,,1,2,1,2,,,3,,1,2,,,,,3
1974,IIJ,1,,1,,,,1,,,,,,,,,,4,,4,1,,,,,,,,,1,
1974,IIS,1,,,,,,4,,,,,,,,2,2,5,3,6,1,2,,,1,,,12,4,1,3
1974,IIFilológicas,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,
1974,CELiterarios,,,1,,,,1,,,,,,,,,2,2,,1,1,,,,,1,,2,2,3,2
1974,CELing,,,,,,,,,,,,,,,,,1,1,2,,,,,,1,,,1,3,1
1974,CTradLenguas Clas,,,1,1,,,,,,,,,,,,,4,,,,2,,,,,1,,,,1
1974,CE Mayas,,,1,,,,,,,,,,,,1,3,,,1,1,,3,2,,,,1,2,,1
1974,IIAntropología,,,1,,,,2,,,,,,,,,1,1,,2,,,,,,,,,,,
1974,CIMASS,4,2,3,,1,,,,,,,,,,5,,4,,5,,,,,3,,,2,,3,
1974,CIMateriales,3,,2,1,1,,1,,,,,,,,5,1,4,,3,,1,,,,,,4,,5,1
1974,CEN,1,,1,,,,,,,,,,,,7,,2,1,,,1,1,,,1,,,,1,1
1974,Centro de instrumentos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
1974,Centro de informacion ientifica y humanistica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4
1974,centro de servicios de computo,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,
1974,IA,3,,,,4,,,,,,1,,,,1,2,4,1,1,1,,,1,,,,6,1,8,4
1974,Ibio,8,1,1,,5,3,1,,,,,,,,19,3,12,1,3,3,,,1,,,2,2,1,5,6
1974,JB,,,,,,,,,,,,,,,2,1,1,,,,,,,,,,,,3,3
1974,Chamela,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
1974,IF,8,,11,,9,,,,1,,,,,,5,,6,,8,,6,2,,,,,,,1,
1974,Igeofísica,3,1,2,,1,2,,,,,,,,,6,2,6,2,8,,2,,,,,,9,,5,2
1974,Igeografía,2,,,1,,,,,,,,,,,8,4,,1,4,2,,,,,,,6,6,,
1974,Igeología,3,,2,,,,1,,1,,,,,,15,4,2,1,3,2,1,2,,,1,,5,,1,1
1974,CDICiencias de la Tierra,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,
1974,IIBIOMÉDICAS,6,,4,1,6,,,,,,2,,,,6,3,1,2,3,2,2,,1,2,,,,,6,7
1974,IM,2,,2,,8,,,,,,,,,,1,,1,,1,3,,,,,,,,,,
1974,IQ,2,,2,1,7,,,,,,,,,,2,,2,,2,1,,,,,,,,,,
1974,ENA,,,,,,1,,,,,,,,,4,1,3,1,,,1,,2,,,,,,,
1974,FC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1
1974,FCPyS,,,1,,,,,,,,,,,,2,1,,,,,1,1,,,,,19,16,,
1974,FCA,,,,,,,,,,,,,,,2,,2,,1,,,,,,,,,,,
1974,ENE,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,
1974,FI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
1974,II,,,,,,,,,,,,,,,,,,,,,,,,,,,15,2,,
1974,FM ,1,,,,,,,,,,,,,,,,1,,,,,,,,,,4,5,,
1974,FP,1,,,1,,,,,,,,,,,,,,,,,2,2,2,1,,,8,11,17,7
1974,FQ,,,,,,,,,,,,,,,,,,1,,,,,,,,,4,1,,2
1974,CUEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,ENP,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
1975,BN,,,1,,,,1,,,,,,,,1,1,,,,2,1,,2,2,,,,1,,
1975,IIEc,,,4,,1,1,3,,,,,,,,6,3,5,3,3,,,,,,,,5,4,12,2
1975,IIE,,,,,,1,,1,,,,,,,,1,,,2,2,,,,3,2,,,2,1,1
1975,IIF,1,,4,,,,3,,,,,,,,,,,,,,2,,,,,,,,1,1
1975,IIH,,,,,,1,,,,,,,,,,1,3,,2,,,2,,,2,,,,,3
1975,IIJ,1,,,1,,,1,,,,,,,,,,6,1,5,1,,,,,,,2,12,2,
1975,IIS,1,,2,,,,4,,,,,,,,2,3,5,4,4,1,,1,,,,,1,1,2,2
1975,IIFilológicas,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,1
1975,IIAntropología,,,1,,,,2,,,,,,,,1,3,1,1,2,,,,,,,,1,3,,
1975,CELiterarios,,,1,,,,1,,,,,,,,,2,2,,1,,,,,,1,,,,2,
1975,Centro de Lingüística Hispanica,,,,,,,,,,,,,,,,,,2,2,1,,,,,1,1,,,2,
1975,Centro de Estudios Clasicos,,,1,1,,,,,,,,,,,,,5,,,,,1,,,,,1,4,1,
1975,Centro de Estudios Mayas,,,1,,,,,,,,,,,,2,1,1,,1,,,1,1,,,,2,1,,
1975,CIMASS,,,3,,6,,2,,,,,,,,5,3,5,,2,1,,,,,,,5,,2,
1975,CIMateriales,,,3,,2,,1,,1,,,,,,7,1,4,,4,,1,,1,,,,,,5,1
1975,CEN,,,1,,1,,,,1,,,,,,7,1,2,1,,,1,1,,,1,,,,1,1
1975,Centro de instrumentos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
1975,Centro de informacion ientifica y humanistica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4
1975,centro de servicios de computo,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
1975,Centro de ciencias del mar y limnologia,,,1,,,,,1,1,,,,,,5,,2,,3,,,,,,,,2,,1,
1975,IA,,,4,,,1,4,,,,,,1,,2,,5,1,1,1,,,1,,,,6,1,8,4
1975,Ibio,,,7,1,1,,5,2,,,,,,,10,2,8,,5,3,,,,,,2,,1,6,6
1975,JB,,,,,,,,,,,,,,,2,1,1,,,,,,,,,,,,3,3
1975,Chamela,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
1975,IF,,,7,1,11,,8,,,,,,,,5,,6,1,10,1,4,2,,,,,,,2,
1975,Igeofísica,,,2,1,2,1,,2,,,,,,,5,3,6,1,10,,2,,,,,,9,,6,1
1975,Igeografía,,,3,1,,1,,,,,,,,,4,3,,2,2,3,,,,,,,4,8,,
1975,Igeología,,,3,,2,1,,,1,,,,,,17,3,2,2,2,2,1,2,,,1,,2,,3,1
1975,CDICiencias de la Tierra,,,,,,,,,,,,,,,2,,,,,,,,,,,,3,,,
1975,IIBIOMÉDICAS,1,,6,,3,1,7,,1,,,,,,5,3,2,3,2,4,1,1,1,2,,,,,5,5
1975,IM,,,3,1,4,,8,,,,,,,,1,,1,,1,1,,,,,,,2,,,
1975,IQ,,,2,1,3,1,6,,,,,,,,3,,2,,2,,,,,,,,,,,
1975,ENA,,,,,,,1,,1,,,,,,,,,,,,1,,2,,,,,,,
1975,FC,,,,,,,,,,,,,,,3,1,,,,,1,,,,,,2,1,1,
1975,FCPyS,,,,,1,,,,,,,,,,,1,1,,,,,1,,,,,15,14,,
1975,FCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
1975,FD,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
1975,ENE,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,1,,
1975,FI,,,,,,,,,,,,,,,2,,2,,,,,,,,,,1,,,
1975,II,,,5,,1,,,,1,,,,,,,,1,,,1,,,,,,,15,1,,
1975,FM ,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,
1975,ENM,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
1975,FP,,,1,,,,1,,,,,,,,2,,,1,,,1,2,,1,,,10,12,18,3
1975,FQ,,,,,,,,,,,,,,,,,,1,,,,,,,,,6,3,,2
1975,CCH,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,
1976,BN,,,1,,,,1,,,,,,,,1,1,1,,,,2,1,2,2,1,,,,,
1976,HN,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1
1976,IIEc,,,4,,1,1,3,,,,,,,,8,3,3,2,,2,,,,,2,,3,6,10,2
1976,IIE,,,,,,,,1,,,,,,,,1,,1,,3,1,2,,,1,,,2,2,
1976,IIF,1,,4,,,,4,,1,,,,,,,,,,1,,,,,,,,,,1,
1976,IIH,,,,,1,,1,2,,,,1,,,1,1,1,1,,1,,,3,1,,2,,,,3
1976,IIJ,1,,1,1,,,1,,,,,,,,,,7,1,1,1,1,,,,,,1,,4,
1976,IIS,1,,2,,1,,4,1,,,,,,,2,5,4,5,1,2,,,,,,,3,14,3,1
1976,IIFilológicas,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,2,2
1976,IIAntropología,,,1,1,,,3,,,,,,,,3,6,2,1,,2,,,,,,,1,8,,
1976,CELiterarios,,,1,,,,1,,,,,,,,,1,2,,1,1,2,,,,,,1,3,1,1
1976,Centro de Lingüística Hispanica,,,,,,,,,,,,,,,,,,2,,2,,,,,,1,,,,
1976,Centro de Estudios Clasicos,,,1,1,,,,,,,,,,,,,4,,2,,,,1,,,1,,,1,
1976,Centro de Estudios Mayas,,,1,,,,,,,,,,,,1,2,1,,,1,1,,1,1,,,1,4,,
1976,CIMASS,,,3,,5,,2,,,,,,,,3,4,7,1,1,5,,,,,,,1,1,9,
1976,CIMateriales,,,3,,1,,1,,1,,,,,,4,1,4,,3,,1,,1,,,,6,1,4,1
1976,CEN,,,1,,,1,,,1,,,,,,5,1,2,,3,1,1,,,,1,,,,1,1
1976,Centro de instrumentos,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,6,1
1976,Centro de informacion ientifica y humanistica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
1976,centro de servicios de computo,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
1976,Centro de ciencias del mar y limnologia,,,1,,,,,1,1,,,,,,8,2,5,,3,,,,,,,,1,,5,4
1976,IA,,,6,,,1,4,,,,,,1,,3,,5,2,1,1,,,1,,,,5,3,13,4
1976,Ibio,,,6,2,1,1,3,3,,,,,,,8,2,3,,4,,,,,,,1,,,3,4
1976,JB,,,,,,,,,,,,,,,1,,2,1,,,,,,,,,,,,
1976,Chamela,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
1976,IF,,,8,1,4,,8,,,,,,,,4,,3,,4,1,3,1,,,,,,,4,
1976,Igeofísica,,,2,1,2,,,2,,,,,,,4,2,7,1,5,,2,,,,,,14,1,5,1
1976,Igeografía,,,2,,,1,,,,,,,,,7,7,,2,1,2,,1,,,,,3,5,,
1976,Igeología,,,3,,,1,,1,1,,,,,,21,3,4,2,3,2,1,2,,,1,,,2,4,1
1976,CDICiencias de la Tierra,,,,,,,,,,,,,,,3,,,,,,,,,,,,1,,1,
1976,IIBIOMÉDICAS,1,,5,,6,1,5,,2,,,,,,2,2,3,2,3,6,1,1,1,2,,,,,6,5
1976,IM,,,1,2,3,9,,,,,,,,,3,,2,,,,,,,,,,2,,,
1976,IQ,,,1,1,3,1,6,,,,,,,,4,,,,1,,,,,,,,,,,
1976,ENA,,,,,,,,,1,,,,,,,,,,,,1,,1,,,,,,,
1976,FC,,,2,,,,,,,,,,,,2,1,1,,,,,,,,,,5,,1,
1976,FCPyS,,,,,1,,,,,,,,,,,1,1,,,,,1,,,,,13,7,,
1976,FD,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
1976,ENE,,,2,,1,,,1,,,,,,,,1,,,,,,,,,,,2,5,,
1976,FFyL,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,,,
1976,II,,,6,,6,,5,,3,,,,1,,7,,4,,,,,,1,,,,13,1,,
1976,FM ,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,4,,1
1976,FQ,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,3,2,1,1
1976,FP,,,1,,,,1,,,,,,,,2,,,1,,,,,,,,,12,18,16,8
1976,CUEC,,,,,,,,,,,,,,,,,,,,,2,3,,1,,,,,,
1976,ENESZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,ENESA,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
1976,CCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
