group,year,point,a,b,c,d,e,w,type,dimx,dimy,dist,udist,wdist,clusters,clusterg,id,phase,rweight,rel,det.ord,pos
2,1971,facultad de medicina,0.4469069105615596,-1.2471279836342484,1.3434480189918043,0.08618866830203244,-0.817573560859561,0.17188311361787667,row,43.17247046041019,20.875766179656733,1.888739013349379,2.8933305722740363,0.1703390280219709,2,1,facultad de medicina,1971,NA,NA,NA,0.4642857142857143
2,1971,eneo,0.41873521126513485,0.15563526916621878,-0.07076986824687084,0.6339628188875683,-0.3928762257841144,0.01645423381175834,row,43.17247046041019,20.875766179656733,0.7787674519041289,2.1989274649644392,0.14007609698426904,2,2,eneo,1971,NA,NA,NA,0.5
2,1971,fo,1.5944281824157556,-0.3217451476014505,-0.2784549535510363,-0.5988080896656688,2.449185651503984,0.03545292647269858,row,43.17247046041019,20.875766179656733,1.7555140154076945,2.779296888274934,0.1771883662635386,2,1,fo,1971,NA,NA,NA,0.5357142857142857
2,1971,facultad de ciencias,0.20745615509325063,-1.2604340699793106,0.12012616589178846,-0.14705223120488478,1.5792658489113285,0.06469923205788954,row,43.17247046041019,20.875766179656733,1.2914281844085953,2.457099981185545,0.14724330706318947,2,1,facultad de ciencias,1971,NA,NA,NA,0.5714285714285714
2,1971,fmvz,0.8545168823025449,1.655193020611463,0.8966436264332294,0.6380081091783629,1.5023022437817657,0.0305808192457197,row,43.17247046041019,20.875766179656733,2.163535804608198,3.0065546774300618,0.20426868796168324,2,3,fmvz,1971,NA,NA,NA,0.6071428571428571
1,1972,facultad de economia,-0.3867465595076453,-0.132052897472611,0.1996074066764848,-0.8085053873207197,0.31888441773404336,0.03549932157417401,row,40.52585109043753,19.29478693579768,0.9276502288840612,2.178603007001773,0.12121692416233672,1,5,facultad de economia,1972,NA,NA,NA,0.10714285714285714
1,1972,fcpys,-0.3107918816855873,0.04668602854794903,0.3958969816466834,-0.7233428544933095,1.8529069695410432,0.03904625479029858,row,40.52585109043753,19.29478693579768,0.8824570721608681,2.152546768791699,0.12222833841928105,1,5,fcpys,1972,NA,NA,NA,0.14285714285714285
1,1972,facultad de ciencias,0.10288465786914958,-0.04991976508906867,-1.0155044792120511,1.2869656085065189,-1.1585143591056468,0.07064712077961025,row,40.52585109043753,19.29478693579768,1.643352384776221,2.988077601902539,0.1625125656237173,1,1,facultad de ciencias,1972,NA,NA,NA,0.17857142857142858
1,1972,facultad de ingenieria,-0.17342370868437665,0.4849213683960271,0.00189751236900778,-0.6932363102503373,0.511653451010748,0.1320340003675323,row,40.52585109043753,19.29478693579768,0.8635998486936014,2.1591770607823904,0.12318267897694173,1,5,facultad de ingenieria,1972,NA,NA,NA,0.21428571428571427
1,1972,fmvz,0.20713560941234577,1.6424260511260251,-0.17769800664646057,0.08018889895415558,0.9358767372556962,0.02976878120729384,row,40.52585109043753,19.29478693579768,1.666875920752849,2.688849279821399,0.1708998852151569,1,7,fmvz,1972,NA,NA,NA,0.25
1,1972,escuela nacional de musica,-0.553235572019146,0.5819815988294497,0.8002562074174151,-1.5212958418516875,-5.008071775246496,0.02492945512199857,row,40.52585109043753,19.29478693579768,1.8972409481846984,2.660331762335595,0.1703204426789472,1,2,escuela nacional de musica,1972,NA,NA,NA,0.2857142857142857
1,1972,facultad de quimica,0.5519385837620945,1.766863660155339,-1.956136498533305,0.5516623490957971,0.01337031390163137,0.08598320424127012,row,40.52585109043753,19.29478693579768,2.7490443325139116,3.6339589961347984,0.22308697686293996,1,7,facultad de quimica,1972,NA,NA,NA,0.32142857142857145
1,1972,facultad de arquitectura,-0.3636426529581538,-0.6261234506476964,0.43339108431374407,0.48483520680415854,-0.527725611717653,0.07652658272029225,row,40.52585109043753,19.29478693579768,0.973221230872455,2.5034973443919863,0.12700371559842896,1,3,facultad de arquitectura,1972,NA,NA,NA,0.35714285714285715
1,1972,ffyl,-0.5210276383797721,0.942781021740238,0.6975215229613576,-1.885963869083632,0.21256440272425717,0.04553674597939974,row,40.52585109043753,19.29478693579768,2.281162389088599,2.9387424999827005,0.19231055362480295,1,2,ffyl,1972,NA,NA,NA,0.3928571428571429
1,1972,enap,-0.3523184726586807,3.76578902372091,5.498622806381728,3.5729885644757013,0.12474713724856872,0.0160308324762907,row,40.52585109043753,19.29478693579768,7.570098765940166,7.867690287097666,0.5541614622817201,1,6,enap,1972,NA,NA,NA,0.42857142857142855
1,1972,eneo,-0.00929257357392225,0.7680016840306918,-0.7467076011590261,-0.1863051895528713,-0.2189120340619496,0.01562486756666704,row,40.52585109043753,19.29478693579768,1.0872878201656653,2.40181451871381,0.14152019934499377,1,7,eneo,1972,NA,NA,NA,0.4642857142857143
1,1972,facultad de derecho,-0.46108509818042825,-0.3400095283947901,0.0715795893849527,-0.9911403749383364,0.4221624682722886,0.08700823756361076,row,40.52585109043753,19.29478693579768,1.147034797908384,2.323393845319418,0.1283531068966381,1,5,facultad de derecho,1972,NA,NA,NA,0.5
1,1972,facultad de contaduria y administracion,-0.38920886242575975,-0.695719749892243,0.16062634129213743,-0.36096759862336025,-0.381770384173551,0.11157162002279256,row,40.52585109043753,19.29478693579768,0.8897235175905449,2.3482159974190067,0.11997985738119891,1,3,facultad de contaduria y administracion,1972,NA,NA,NA,0.5357142857142857
1,1972,facultad de medicina,-0.2977452323769158,-1.0732889717288825,-0.0296539144949928,1.025283515357167,0.3686035040054856,0.18512686027189493,row,40.52585109043753,19.29478693579768,1.514162171547702,2.9232375692506003,0.1434523802729996,1,1,facultad de medicina,1972,NA,NA,NA,0.5714285714285714
2,1972,fo,4.425568454295134,-0.7710671485385232,0.9495740442333476,-0.5199844962209027,-0.08483616268432649,0.0446661153168744,row,40.52585109043753,19.29478693579768,4.6208522409831865,5.350582243532043,0.3495331300534997,2,4,fo,1972,NA,NA,NA,0.6785714285714286
1,1973,ffyl,-0.6622769483325016,-0.5208160318983341,1.301797540854801,-1.5119357460519849,-1.4209888083383375,0.05302588950835859,row,31.660124649117165,22.032214162308,2.1657531329632924,2.9518009697403325,0.17091618911782736,1,4,ffyl,1973,NA,NA,NA,0.07142857142857142
1,1973,facultad de economia,-0.18453593564022164,-0.5828298074403904,-0.206515137523972,-0.612210625826165,-0.0428345922838363,0.03432912534293585,row,31.660124649117165,22.032214162308,0.8894911176535852,2.170914641731553,0.11020106491473618,1,3,facultad de economia,1973,NA,NA,NA,0.10714285714285714
1,1973,escuela nacional de musica,-0.5021599724044851,-1.0721744148296923,2.175821217929496,-2.874130572237279,-1.3790642982915675,0.0179339335663842,row,31.660124649117165,22.032214162308,3.7942782096680583,4.223433720040626,0.25874392630629545,1,4,escuela nacional de musica,1973,NA,NA,NA,0.14285714285714285
1,1973,facultad de derecho,-0.16257743236165223,-0.7270559686469029,-0.4977494734821265,-0.7928588284961605,0.1314498272909377,0.07273215325972754,row,31.660124649117165,22.032214162308,1.1964202703625646,2.303695593359909,0.1166092031717577,1,3,facultad de derecho,1973,NA,NA,NA,0.17857142857142858
1,1973,facultad de contaduria y administracion,-0.06936994396732057,-0.7848047525486236,-0.5624758771164144,-0.8382889930749631,0.3008329227982038,0.09525466456087246,row,31.660124649117165,22.032214162308,1.2805616880874775,2.351595820297632,0.11950401684719644,1,3,facultad de contaduria y administracion,1973,NA,NA,NA,0.21428571428571427
1,1973,facultad de ingenieria,-0.03998963094630937,-0.37055297869444337,0.2962194915319679,-0.1903202675862048,-0.2073305604992311,0.12484952584147448,row,31.660124649117165,22.032214162308,0.5127148057352049,2.097121781202222,0.10672361727821995,1,3,facultad de ingenieria,1973,NA,NA,NA,0.25
2,1973,enap,-0.7190790519147047,0.766871627724868,4.9520899557739035,0.07639741717642883,6.320023258310525,0.0144824052180659,row,31.660124649117165,22.032214162308,5.063022641835601,5.381955172735394,0.3349354649670004,2,2,enap,1973,NA,NA,NA,0.35714285714285715
2,1973,facultad de quimica,0.6671760792526034,-0.28281312820564364,1.1985781780601097,2.108976341571752,-1.2527216881947278,0.07712356708874529,row,31.660124649117165,22.032214162308,2.53169469811105,3.272921518950503,0.18624923281268,2,2,facultad de quimica,1973,NA,NA,NA,0.39285714285714285
2,1973,fmvz,0.4001839465834611,-0.27969731153857985,1.570997407496979,1.1831366836356063,-0.4397402359903886,0.0281586921047965,row,31.660124649117165,22.032214162308,2.026381761591708,2.8490854470748572,0.16638891240371834,2,2,fmvz,1973,NA,NA,NA,0.42857142857142855
2,1973,eneo,0.12401898415353088,-0.3631450986730787,0.6869908495982572,0.6624539444869824,-0.9151131241566166,0.01366353412582493,row,31.660124649117165,22.032214162308,1.0286188444311386,2.284132893834636,0.12593739056941075,2,3,eneo,1973,NA,NA,NA,0.4642857142857143
3,1973,facultad de medicina,-0.151042935843632,-0.01427619778842986,-0.9975957455327872,0.41198935306243606,0.4754103213055761,0.17484378308708834,row,31.660124649117165,22.032214162308,1.0899313174844916,2.4369608259686,0.1150032916092288,3,3,facultad de medicina,1973,NA,NA,NA,0.5357142857142857
3,1973,facultad de arquitectura,-1.491353525868734,2.159200853786752,-0.15718294835110197,0.13335806723995366,-0.40437818460792785,0.11527156571970008,row,31.660124649117165,22.032214162308,2.632256545146173,3.719628857251788,0.1903803757773666,3,4,facultad de arquitectura,1973,NA,NA,NA,0.5714285714285714
3,1973,ents,0.14020436793832844,-0.3199750673437753,-1.9054471662330543,0.4564664227061379,1.76986275476847,0.00239172334661702,row,31.660124649117165,22.032214162308,1.9902592310737703,3.0246033335565583,0.157055849908929,3,3,ents,1973,NA,NA,NA,0.6071428571428571
3,1973,facultad de psicologia,0.25072606458431196,-0.7759108974267206,-0.32336616319382666,0.664181235701587,0.2168169869209121,0.02064700368050138,row,31.660124649117165,22.032214162308,1.1002743610410357,2.2875748142974035,0.11985119456436116,3,3,facultad de psicologia,1973,NA,NA,NA,0.6428571428571429
3,1973,fo,3.6570757374124008,2.163013369444346,-0.02646505792871023,-1.3057830756315036,-0.00508370246252825,0.04803338835696044,row,31.660124649117165,22.032214162308,4.445064636814888,5.123631425124244,0.2964334229269204,3,1,fo,1973,NA,NA,NA,0.6785714285714286
3,1973,fcpys,0.03704106556046579,-0.516928864769502,-0.6612503270747367,-0.28622185630736635,1.1028991898222935,0.03546011267891157,row,31.660124649117165,22.032214162308,0.8875598221270619,2.200133447590309,0.10945190804697412,3,3,fcpys,1973,NA,NA,NA,0.7142857142857143
3,1973,facultad de ciencias,0.49738445268826503,-0.7086884011778273,-0.5215689644283592,1.0939669895962096,0.4889803888145195,0.0717989325130354,row,31.660124649117165,22.032214162308,1.489438989257719,2.546406641487691,0.13385405805930395,3,3,facultad de ciencias,1973,NA,NA,NA,0.75
3,1974,facultad de derecho,-0.4265896457000082,-0.487688721666497,-0.1514123115898598,-0.920875914210818,-0.3223896174326518,0.07555703198313454,row,33.54183127576437,19.89939154779886,1.136114938082303,2.483734317097792,0.10785465874698416,3,3,facultad de derecho,1974,NA,NA,NA,0.10714285714285714
3,1974,facultad de economia,-0.3730754094653595,-0.3483344409133898,-0.2132409267451449,-0.5700265307495764,-0.1151776353308434,0.03615228687566495,row,33.54183127576437,19.89939154779886,0.7943072972544791,2.3373141149879393,0.10054079462894933,3,3,facultad de economia,1974,NA,NA,NA,0.14285714285714285
3,1974,facultad de contaduria y administracion,-0.4125360388282168,-0.4254694351481528,-0.195808957449562,-0.9331382720782148,-0.13864811640610322,0.0894583412836734,row,33.54183127576437,19.89939154779886,1.1226301288545415,2.4758509710849124,0.10761967452150892,3,3,facultad de contaduria y administracion,1974,NA,NA,NA,0.17857142857142858
3,1974,facultad de arquitectura,-0.7668237293111749,0.8233320765148662,1.0137419009105535,-0.5400706666778777,-0.6754814413554003,0.08648319760663727,row,33.54183127576437,19.89939154779886,1.6078691820918174,2.7397391625593825,0.13507391963640503,3,3,facultad de arquitectura,1974,NA,NA,NA,0.21428571428571427
3,1974,fo,3.882939845789489,0.9088383899856411,0.1895206266639388,-1.4828909055152952,-0.02369153930114905,0.05182009095643503,row,33.54183127576437,19.89939154779886,4.258883958353697,5.040864153819645,0.26802507386800656,3,6,fo,1974,NA,NA,NA,0.25
3,1974,facultad de ingenieria,-0.25274329209094165,0.28613639934388757,-0.4339542736863981,-0.09682294071232904,-0.4486611885052604,0.11936248282471328,row,33.54183127576437,19.89939154779886,0.586041128441788,2.30038259195323,0.10124446444119588,3,3,facultad de ingenieria,1974,NA,NA,NA,0.2857142857142857
5,1974,eneo,-0.01293807802363166,0.5266666663474059,-1.1539682472840798,0.9764953056726636,-0.11583162607027508,0.01280348550229196,row,33.54183127576437,19.89939154779886,1.6008532003419538,2.7612035615478545,0.1368722357144973,5,4,eneo,1974,NA,NA,NA,0.35714285714285715
5,1974,facultad de ciencias,0.30794316445982617,-0.5918621333528047,-0.20647570930669396,1.0336785645013895,0.6909622159124011,0.06847738681477879,row,33.54183127576437,19.89939154779886,1.2474988459625205,2.632098464095465,0.11828109626973785,5,5,facultad de ciencias,1974,NA,NA,NA,0.3928571428571429
5,1974,facultad de quimica,0.4604154470884059,0.7450125996311235,-1.2058761074881048,2.13795515112173,-0.38678493191181385,0.07625904559255785,row,33.54183127576437,19.89939154779886,2.606149568299054,3.4568719184952843,0.17736742367551822,5,4,facultad de quimica,1974,NA,NA,NA,0.42857142857142855
5,1974,fmvz,0.2952347686150128,1.1812517970134255,-0.6357118212317175,1.8208569847721532,-0.550822784269171,0.0291427264906099,row,33.54183127576437,19.89939154779886,2.280826397425699,3.178578123329437,0.16572367612054412,5,4,fmvz,1974,NA,NA,NA,0.4642857142857143
2,1974,enep cuautitlan,0.4722474582082994,-1.8174064030620636,1.4583846685863675,0.03419641754317578,1.5385272614111016,0.02032461954595466,row,33.54183127576437,19.89939154779886,2.377822308797641,3.4359920339976413,0.1653554470103356,2,1,enep cuautitlan,1974,NA,NA,NA,0.5714285714285714
2,1974,facultad de medicina,0.00935250771168562,-1.1009207383755648,0.53675292357626,0.4216586362158249,0.4763043240823487,0.183040085466633,row,33.54183127576437,19.89939154779886,1.2953816611520126,2.6227130600495117,0.11103816345628956,2,5,facultad de medicina,1974,NA,NA,NA,0.6071428571428571
2,1974,facultad de psicologia,0.00901708581296112,-0.8863279377695807,0.27523867119874945,0.4053023191852216,-0.5523186375557848,0.02693060575934709,row,33.54183127576437,19.89939154779886,1.0127609871868133,2.474361840373145,0.10528764771196288,2,5,facultad de psicologia,1974,NA,NA,NA,0.6428571428571429
2,1974,fcpys,-0.17243969731080117,-0.6232367424780584,0.7352625095604585,-0.3939638801025354,-0.6779047915822576,0.03443084548055562,row,33.54183127576437,19.89939154779886,1.0554515541576936,2.4840691303786913,0.1100804077131902,2,5,fcpys,1974,NA,NA,NA,0.6785714285714286
4,1974,enap,-0.9647574402807212,4.3350978646642835,5.041285764297941,1.2587219515842274,1.8843910271927309,0.01543457808066944,row,33.54183127576437,19.89939154779886,6.835405878476195,7.107860824405218,0.414211877144865,4,2,enap,1974,NA,NA,NA,0.8214285714285714
4,1974,ents,-0.8467063845327034,1.5727725362053713,1.6814329886845296,0.15972176104420557,-1.5197246201968084,0.00433745959403924,row,33.54183127576437,19.89939154779886,2.4583028878960316,3.2930698235512943,0.17920228291071655,4,2,ents,1974,NA,NA,NA,0.8571428571428571
1,1974,escuela nacional de musica,-1.1373022332439282,1.7580437879675,-2.7337397245417545,-1.5920703675762786,6.180721094619311,0.0168148740648551,row,33.54183127576437,19.89939154779886,3.7937046889557497,4.443588299028095,0.2418757434316328,1,6,escuela nacional de musica,1974,NA,NA,NA,0.9285714285714286
1,1974,ffyl,-1.0281934518842304,1.092346938003641,-1.3048835863166228,-1.1132873325209347,-0.9933613747569257,0.05317085607744897,row,33.54183127576437,19.89939154779886,2.278713116224517,3.1868692085855157,0.1627938872725471,1,6,ffyl,1974,NA,NA,NA,0.9642857142857144
2,1975,fmvz,0.19818618957425707,1.2198012836544363,-0.7512511740235341,1.9053700968729137,-0.01310707081826713,0.02863774610590029,row,30.140807383025887,22.572034268198696,2.3920715854405796,3.320097844777375,0.15065711259906256,2,4,fmvz,1975,NA,NA,NA,0.21428571428571427
2,1975,fo,3.6006018644858533,1.5127792875081152,0.07240900051707493,-1.5801868693501682,-0.24657172261124569,0.05269148141327887,row,30.140807383025887,22.572034268198696,4.213676371611272,4.983323055437419,0.23767835275807983,2,5,fo,1975,NA,NA,NA,0.25
2,1975,facultad de ingenieria,-0.28724815083117705,0.19261685613919016,-0.5178527380337453,-0.09989705606353484,-0.33639472397738257,0.11633366069103712,row,30.140807383025887,22.572034268198696,0.6306850509755911,2.256477065348488,0.09004209655560468,2,5,facultad de ingenieria,1975,NA,NA,NA,0.2857142857142857
2,1975,facultad de derecho,-0.419249146137694,-0.5181223086711787,-0.2970550288604264,-0.8373999081945823,-0.45582048089385874,0.0695376662653684,row,30.140807383025887,22.572034268198696,1.1107208783918223,2.3918080040827916,0.09764613936433168,2,5,facultad de derecho,1975,NA,NA,NA,0.32142857142857145
2,1975,facultad de ciencias,0.4036975681744567,-0.49370264530670105,0.0608563246414171,0.9790895861204666,0.9612105495602864,0.06786225965647169,row,30.140807383025887,22.572034268198696,1.1700572372457736,2.5267393545723476,0.10086190098188956,2,7,facultad de ciencias,1975,NA,NA,NA,0.35714285714285715
2,1975,enep cuautitlan,0.5387178859933157,-1.7488861604869346,1.5385213167977267,-0.02565769465455099,0.947770018681086,0.02282387299529472,row,30.140807383025887,22.572034268198696,2.390925745933536,3.2159803490054286,0.1486765808588574,2,1,enep cuautitlan,1975,NA,NA,NA,0.3928571428571429
2,1975,fcpys,-0.09180649343512708,-0.5279154448724922,0.444441339905503,-0.08641800451130972,-0.9097971138431016,0.03316553577377291,row,30.140807383025887,22.572034268198696,0.7015121704521533,2.26068837432471,0.09135947219925349,2,7,fcpys,1975,NA,NA,NA,0.42857142857142855
2,1975,facultad de psicologia,-0.15156406151051685,-0.34151964595353157,-0.39443178014083274,0.5002165882004894,-1.2938899530790655,0.02555654203461719,row,30.140807383025887,22.572034268198696,0.7385122867019841,2.300058094524081,0.09166786161906616,2,7,facultad de psicologia,1975,NA,NA,NA,0.4642857142857143
2,1975,facultad de economia,-0.41153793728257554,-0.2251167231548208,-0.4889070188038867,-0.4987409634119626,-0.32095795918212394,0.03150070488649966,row,30.140807383025887,22.572034268198696,0.8413166077568884,2.289455634691023,0.09259581051213446,2,5,facultad de economia,1975,NA,NA,NA,0.5
2,1975,enep acatlan,0.428098873476685,-1.7748972248175636,1.3931706164911,-0.6203012878841698,0.738835539003142,0.02040184856571046,row,30.140807383025887,22.572034268198696,2.378912957327789,3.18097924374235,0.14829978289720436,2,1,enep acatlan,1975,NA,NA,NA,0.5357142857142857
2,1975,facultad de quimica,0.34383482139614635,0.9037329906864164,-1.098202529783446,2.007906623549824,0.23590806469456757,0.07148825090304357,row,30.140807383025887,22.572034268198696,2.484490593296249,3.404350931517395,0.1525998036386823,2,4,facultad de quimica,1975,NA,NA,NA,0.5714285714285714
2,1975,enep iztacala,0.47142720512541264,-1.751552117659657,1.3892434653106434,-0.49859884164451906,0.8048508483053329,0.02462303517338051,row,30.140807383025887,22.572034268198696,2.3385415628993997,3.1480237657871424,0.14635316256434916,2,1,enep iztacala,1975,NA,NA,NA,0.6071428571428571
2,1975,facultad de medicina,0.16142059701605949,-0.751661996584519,0.3713762905458632,0.6254371720357083,0.18686930543949373,0.17471593614626846,row,30.140807383025887,22.572034268198696,1.0583687313947234,2.430037295922834,0.09413915282597916,2,7,facultad de medicina,1975,NA,NA,NA,0.6428571428571429
2,1975,eneo,-0.04522436634014978,0.43003871649811715,-0.9518331755547916,0.8928373730584382,0.3627800793674285,0.0128042077462564,row,30.140807383025887,22.572034268198696,1.374817627838263,2.6305804560145796,0.11294742794510151,2,2,eneo,1975,NA,NA,NA,0.6785714285714286
2,1975,facultad de contaduria y administracion,-0.4027428591822023,-0.488173631174901,-0.3062320585377769,-0.9351725331015543,-0.2884850294478953,0.08383410702178809,row,30.140807383025887,22.572034268198696,1.169974805344374,2.4256669783192235,0.09960739716169718,2,5,facultad de contaduria y administracion,1975,NA,NA,NA,0.7142857142857143
1,1975,enap,-1.8455181095569824,4.590486822966434,5.009015101683594,0.66776254907179,1.4072165458541104,0.01376261593833633,row,30.140807383025887,22.572034268198696,7.0721033275376,7.401763042342153,0.3827573174618787,1,8,enap,1975,NA,NA,NA,0.8214285714285714
1,1975,ents,-1.0344906034597892,1.043503975745033,0.7933790635373561,0.05630649474333106,-1.7860766184885244,0.00442138136045114,row,30.140807383025887,22.572034268198696,1.670835753702913,2.762954704159567,0.12737756871663988,1,6,ents,1975,NA,NA,NA,0.8571428571428571
1,1975,escuela nacional de musica,-1.4947985002283972,1.105776331706698,-2.0449670820061048,-2.562490787942397,6.411947033429663,0.01555400766420898,row,30.140807383025887,22.572034268198696,3.7690069324459983,4.4187287861364934,0.21505360460367492,1,3,escuela nacional de musica,1975,NA,NA,NA,0.8928571428571429
1,1975,facultad de arquitectura,-0.9811781294519364,0.8262174138764681,1.2352950512962255,-0.5111138275737892,-0.7541865236323472,0.0790981557102174,row,30.140807383025887,22.572034268198696,1.8527107019720035,2.869016843713576,0.1316063735862348,1,6,facultad de arquitectura,1975,NA,NA,NA,0.9285714285714286
1,1975,ffyl,-1.183612989807913,0.7201843238313193,-1.5511584372014506,-1.0077848197092685,-0.8932720930410966,0.05118698394809783,row,30.140807383025887,22.572034268198696,2.3111313052425406,3.206343326971948,0.14656100682342835,1,3,ffyl,1975,NA,NA,NA,0.9642857142857144
8,1976,facultad de contaduria y administracion,0.7179342970668571,-0.5159177306643571,-0.6559758675534098,-0.7531857948769233,-0.9477238015932976,0.07152090285764115,row,26.52849128897144,24.760491506910903,1.3338642884999858,2.437202210277887,0.09519976397811244,8,3,facultad de contaduria y administracion,1976,NA,NA,NA,0
8,1976,facultad de derecho,0.44709668830814114,-0.5138178613882649,-0.6536907241021409,-0.6273916934202759,-1.1284319977084003,0.06794365392723589,row,26.52849128897144,24.760491506910903,1.1335061284032213,2.327832581361184,0.08999034919135444,8,3,facultad de derecho,1976,NA,NA,NA,0.03571428571428571
8,1976,ffyl,0.8919503460473989,-0.7332078716984305,-0.35565507816481196,-1.2582271987851923,0.4578411443747065,0.03681158652570748,row,26.52849128897144,24.760491506910903,1.7443610352567118,2.7151495511064256,0.1119960570710298,8,3,ffyl,1976,NA,NA,NA,0.07142857142857142
8,1976,facultad de economia,0.724070846408754,-0.4286889367525298,-0.6785541148733243,-0.37893822836837593,-0.9172845609568882,0.03495157813208244,row,26.52849128897144,24.760491506910903,1.1454617683901929,2.3518819023559523,0.08992389799239074,8,3,facultad de economia,1976,NA,NA,NA,0.10714285714285714
8,1976,facultad de ingenieria,0.882095686388415,-0.1790463226698704,-0.26570096529172554,0.02813803861235229,-0.4965222357818528,0.10958864740129158,row,26.52849128897144,24.760491506910903,0.9389031567635489,2.319073070728793,0.08645440586415006,8,3,facultad de ingenieria,1976,NA,NA,NA,0.14285714285714285
7,1976,enep aragon,-2.102089862781239,0.2102655164328794,-0.3638637444325671,-0.8313729963782097,0.5173806951994437,0.00974648980462788,row,26.52849128897144,24.760491506910903,2.2992545014042713,2.9122417142186876,0.1323162112750936,7,4,enep aragon,1976,NA,NA,NA,0.21428571428571427
