group,year,point,a,b,c,d,e,w,type,dimx,dimy,dist,udist,wdist,clusters,clusterg,id,phase,rweight,rel,det.ord,pos
7,1976,enep iztacala,-1.9836325378252273,-0.05208439548084856,-0.4105639528185014,-0.5698866842663375,0.15242826018835842,0.03317511698944304,row,26.52849128897144,24.760491506910903,2.104957106838424,2.759321642158997,0.12351964545667256,7,4,enep iztacala,1976,NA,NA,NA,0.25
7,1976,enep zaragoza,-2.061517011550649,0.12850526200043297,-0.3890116447788751,-0.9022993076675604,0.14579002083163278,0.01249026306390761,row,26.52849128897144,24.760491506910903,2.287321597778818,2.898922028958502,0.13188063962986452,7,4,enep zaragoza,1976,NA,NA,NA,0.2857142857142857
6,1976,fo,0.2538401012485138,3.5624036981757583,1.323284697598664,-1.5337008215845958,-0.3411811976235531,0.05485170866079964,row,26.52849128897144,24.760491506910903,4.105907391406463,4.828819502935969,0.2105253293280666,6,7,fo,1976,NA,NA,NA,0.35714285714285715
4,1976,escuela nacional de musica,2.0408328960674185,-1.6687078955422885,-0.1678741540503796,-4.250746137589158,5.947863786112974,0.01393543635273961,row,26.52849128897144,24.760491506910903,5.004658770400173,5.445097298846735,0.251092648742491,4,8,escuela nacional de musica,1976,NA,NA,NA,0.42857142857142855
1,1976,eneo,1.095032815294979,0.0953181000401083,-0.3521233044890059,0.7189724768918969,0.4115058777785708,0.01313670291692673,row,26.52849128897144,24.760491506910903,1.3598141971829942,2.5803143415651943,0.0995249058954723,1,5,eneo,1976,NA,NA,NA,0.5
1,1976,ents,0.4949529259041511,-0.5930606091997636,0.9419897656055368,0.7801227673007609,-1.1991806466408292,0.00446824036047648,row,26.52849128897144,24.760491506910903,1.4465944613512267,2.6648628007183204,0.1088440027778112,1,2,ents,1976,NA,NA,NA,0.5357142857142857
1,1976,facultad de quimica,1.3870275563573289,0.5945097660304399,-0.0283942123811885,1.7060276551157203,0.7090532147214433,0.0659520065102667,row,26.52849128897144,24.760491506910903,2.2778551084993404,3.257950131919473,0.13003995634509155,1,5,facultad de quimica,1976,NA,NA,NA,0.5714285714285714
1,1976,fmvz,0.9801104244782062,0.6019375448508114,0.35566917890759603,1.7515704998286217,0.7886338008094125,0.0273540619452209,row,26.52849128897144,24.760491506910903,2.1254281998615157,3.1460924058171713,0.126204293991087,1,5,fmvz,1976,NA,NA,NA,0.6071428571428571
3,1976,enep acatlan,-1.8763203883239796,-0.1346544621729181,-0.3925566500733568,-0.5724015714406561,0.00565885824480377,0.02962650866974503,row,26.52849128897144,24.760491506910903,2.0051070560765267,2.69900603580712,0.12014723584825304,3,4,enep acatlan,1976,NA,NA,NA,0.6785714285714286
3,1976,enep cuautitlan,-1.9374605071359945,0.06592718298662226,-0.3811354537309722,-0.4399229720435732,0.3892122016862132,0.02507560431224286,row,26.52849128897144,24.760491506910903,2.024079066042278,2.7243407579807064,0.12080588419061827,3,4,enep cuautitlan,1976,NA,NA,NA,0.7142857142857143
5,1976,facultad de ciencias,-0.07283500891748196,0.17770722316040605,-0.2929225167056104,0.7566165305716842,0.5361787043793038,0.07073263138218641,row,26.52849128897144,24.760491506910903,0.833760739549946,2.308534442790069,0.08457653013047238,5,1,facultad de ciencias,1976,NA,NA,NA,0.7857142857142857
5,1976,facultad de medicina,-0.8467026621749394,0.12493317748510611,-0.328009890270393,0.7879297358879274,0.7836660693957457,0.1634158516338635,row,26.52849128897144,24.760491506910903,1.2086924562444612,2.459815778481154,0.0907754213449594,5,1,facultad de medicina,1976,NA,NA,NA,0.8214285714285714
5,1976,facultad de psicologia,-0.29198953340798656,-0.0403571237279217,-0.5885888364789578,0.4568197582471744,-0.8959513618113799,0.02515888948812529,row,26.52849128897144,24.760491506910903,0.8012538268289673,2.2492759268381097,0.08354209472188905,5,1,facultad de psicologia,1976,NA,NA,NA,0.8571428571428571
5,1976,fcpys,-0.1312194406146385,-0.2878321133319934,-0.3708171526574665,-0.02119378180694038,-1.1932913320933387,0.04155899260366345,row,26.52849128897144,24.760491506910903,0.4878733484754534,2.1333024126512146,0.08049746820436536,5,1,fcpys,1976,NA,NA,NA,0.8928571428571429
2,1976,enap,0.592237610076619,-2.03342406423652,5.601230802406927,0.8200986056097755,0.19697693193706023,0.01508186919445041,row,26.52849128897144,24.760491506910903,6.044163055093788,6.480331087014248,0.2988687790700347,2,6,enap,1976,NA,NA,NA,0.9642857142857144
2,1976,facultad de arquitectura,-0.6834546948504863,-1.1161658053353531,1.945545249102904,-0.2180929024220583,-0.5060745464498209,0.0734232572673558,row,26.52849128897144,24.760491506910903,2.3549197980625256,3.2228551716126095,0.13880818096407482,2,2,facultad de arquitectura,1976,NA,NA,NA,1
2,1977,ents,0.15022909544502283,-0.6003190408803629,0.512383976968618,0.34118916949395406,-1.6446043656163143,0.00510046659205697,row,30.610767302782584,21.0339477718652,0.8728683298160725,2.1975162416923455,0.09596361665317547,2,1,ents,1977,NA,NA,NA,0.07142857142857142
2,1977,facultad de ciencias,0.06757387210503726,-0.09110364740257824,-0.48893513498893904,-0.12988833812128583,0.01071935677578065,0.06965642936724996,row,30.610767302782584,21.0339477718652,0.518454095719074,2.0525308535146127,0.0820935469681488,2,1,facultad de ciencias,1977,NA,NA,NA,0.10714285714285714
2,1977,facultad de psicologia,-0.11672756924222628,-0.02519806529406616,-0.6077580595891705,-0.5389695453947035,-0.7552052119988164,0.02985854004053178,row,30.610767302782584,21.0339477718652,0.8210470740306732,2.12417266745767,0.08600830133420016,2,1,facultad de psicologia,1977,NA,NA,NA,0.14285714285714285
2,1977,enep zaragoza,-1.5965208133941642,0.3690782680069337,-0.49055303854752985,0.03655594146668884,0.4474110606110144,0.023685651365946,row,30.610767302782584,21.0339477718652,1.7108699822021811,2.5014953138621494,0.10817887178938844,2,4,enep zaragoza,1977,NA,NA,NA,0.17857142857142858
2,1977,enep aragon,-1.5648459871435547,0.5156974602448384,-0.36835171433908215,0.1745419013570114,0.651863197894342,0.01528084755581316,row,30.610767302782584,21.0339477718652,1.6973021813360534,2.5210945645748364,0.10913836236328428,2,4,enep aragon,1977,NA,NA,NA,0.21428571428571427
2,1977,enep acatlan,-1.5859912587056155,0.18063139765241415,-0.43324388226225247,-0.09779281868333232,0.27019249458179967,0.03777684713648187,row,30.610767302782584,21.0339477718652,1.656882515874975,2.463331358735935,0.10628830827079803,2,4,enep acatlan,1977,NA,NA,NA,0.25
2,1977,facultad de contaduria y administracion,0.56569105874751,-0.6765758301631171,0.30650069217462633,-1.5357286726184671,-0.2852973831090075,0.06531394744894513,row,30.610767302782584,21.0339477718652,1.797266384850558,2.599542630625279,0.10961908785793303,2,1,facultad de contaduria y administracion,1977,NA,NA,NA,0.2857142857142857
2,1977,facultad de economia,0.1830102921604691,-0.4330605974566169,-0.00460142133511009,-1.0586137404458904,-0.17269251998571997,0.0354134387623665,row,30.610767302782584,21.0339477718652,1.1583257195820549,2.206923680891544,0.09154834913439486,2,1,facultad de economia,1977,NA,NA,NA,0.32142857142857145
2,1977,facultad de derecho,0.3783698680334523,-0.618794058433795,0.16549020971308098,-1.4924365292779516,-0.5302542406960878,0.06167078760278587,row,30.610767302782584,21.0339477718652,1.6675801771497274,2.504682996825898,0.10495391060437044,2,1,facultad de derecho,1977,NA,NA,NA,0.35714285714285715
2,1977,facultad de medicina,-0.47680004313059127,0.31472748452249844,-0.9357435856629692,0.735668552214187,0.5009663565285138,0.14669558201186209,row,30.610767302782584,21.0339477718652,1.3203090348359745,2.4593331708688058,0.09693015485805834,2,4,facultad de medicina,1977,NA,NA,NA,0.3928571428571429
2,1977,fo,0.34535333333661844,3.424721336695799,2.4311503453086063,-0.3737489659097016,0.27523687180965434,0.05221906666272034,row,30.610767302782584,21.0339477718652,4.230622347820578,4.899859566337918,0.21630797378683328,2,2,fo,1977,NA,NA,NA,0.42857142857142855
2,1977,fcpys,-0.1807375805738043,-0.17051025993757252,-0.16086206346889378,-0.919677651220677,-0.8100907355058011,0.04175248999091126,row,30.610767302782584,21.0339477718652,0.9661383997098464,2.146009770017223,0.08857391116003475,2,1,fcpys,1977,NA,NA,NA,0.4642857142857143
2,1977,enep iztacala,-1.6136173739293598,0.2419546249368883,-0.3672568368991384,-0.11280955241859944,0.27389199494146327,0.05548568755437715,row,30.610767302782584,21.0339477718652,1.6762776170256162,2.4775509349620837,0.10707645678493294,2,4,enep iztacala,1977,NA,NA,NA,0.5
2,1977,enap,0.1597320150232598,-2.1518756606199765,3.552725847225076,3.5218512029097715,-1.3726473581221774,0.01138953711107815,row,30.610767302782584,21.0339477718652,5.448062042265138,5.705125388701333,0.2719838770369648,2,3,enap,1977,NA,NA,NA,0.5357142857142857
2,1977,eneo,1.1457143010977622,-0.3311708063397277,-0.30895310152848915,-0.36282695678486554,-0.09809230419925276,0.01327689628463625,row,30.610767302782584,21.0339477718652,1.2843016710358508,2.385241700334899,0.09983735798128136,2,1,eneo,1977,NA,NA,NA,0.5714285714285714
2,1977,enep cuautitlan,-1.5864911261359873,0.3942331756984729,-0.6324488310823285,0.2331356070188348,0.6715573445039332,0.02401914839595248,row,30.610767302782584,21.0339477718652,1.7682527040349694,2.564305779110217,0.1104172944736207,2,4,enep cuautitlan,1977,NA,NA,NA,0.6071428571428571
2,1977,ffyl,0.7310357878996367,-0.9689892057575364,0.5628397659260077,-0.6696838337410723,0.8051615754171915,0.03614115802436113,row,30.610767302782584,21.0339477718652,1.4962013378374073,2.426119146662062,0.10525262162080552,2,1,ffyl,1977,NA,NA,NA,0.6428571428571429
2,1977,escuela nacional de musica,0.988000245858932,-2.7960198670957683,2.6043643201170106,0.7094174505861833,7.487694287016792,0.01178674879354328,row,30.610767302782584,21.0339477718652,4.0099698520196245,4.380173659808213,0.2083624081214875,2,3,escuela nacional de musica,1977,NA,NA,NA,0.6785714285714286
2,1977,facultad de arquitectura,-0.811679684803152,-1.062396685452612,1.465120886204304,1.334854309534905,-1.331904314803403,0.07721371694118427,row,30.610767302782584,21.0339477718652,2.39080025657913,3.1052716998461944,0.13998970635906832,2,3,facultad de arquitectura,1977,NA,NA,NA,0.7142857142857143
2,1977,facultad de ingenieria,0.6892797155446786,-0.21688262108877013,-0.07638048098736609,-0.5403865028850843,-0.05747257933763243,0.09723176916641305,row,30.610767302782584,21.0339477718652,0.9055363868823388,2.155091875732584,0.08769863156828717,2,1,facultad de ingenieria,1977,NA,NA,NA,0.75
1,1977,facultad de quimica,2.336010867731233,0.5315891320801122,-1.1373776497299788,1.5607944370583935,-0.18154609480815537,0.06041239937818379,row,30.610767302782584,21.0339477718652,3.077213182794106,3.839379377793101,0.1646897895311553,1,1,facultad de quimica,1977,NA,NA,NA,0.8214285714285714
1,1977,fmvz,1.3773297690612103,0.4021535291002929,-0.6514735923172849,1.3899764463852649,-0.33235433210587695,0.02861884381259933,row,30.610767302782584,21.0339477718652,2.101241803482556,3.0463086118150557,0.12963104166809797,1,1,fmvz,1977,NA,NA,NA,0.8571428571428571
3,1978,facultad de ciencias,0.17523318201897778,0.39645251876247434,0.04964796287253214,0.8390310689925697,-0.6262151959768745,0.06640534319559245,row,30.64172087708425,21.2773359496579,0.9456845788453002,2.2674376167879076,0.09245788101544608,3,1,facultad de ciencias,1978,NA,NA,NA,0
3,1978,facultad de medicina,-0.6712945715675086,0.7398335464008797,0.3571247445226036,1.6936095920648204,1.2145099554465653,0.11596859939712174,row,30.64172087708425,21.2773359496579,1.9984598098736963,2.9742594144321877,0.11939142511557949,3,4,facultad de medicina,1978,NA,NA,NA,0.03571428571428571
5,1978,fo,1.5622946456685602,2.7476731005468777,1.5084308946765956,-2.398373727018444,0.9031657751870028,0.04996233733924371,row,30.64172087708425,21.2773359496579,4.244765285127167,4.903694946103421,0.21660993573797005,5,2,fo,1978,NA,NA,NA,0.10714285714285714
7,1978,enep acatlan,-1.4493116464756477,0.3766528640635166,-0.20117605447779568,-0.4808562457444688,-0.4817390391486407,0.05068084594946396,row,30.64172087708425,21.2773359496579,1.5855807020091788,2.4237618353841883,0.10369125642893226,7,9,enep acatlan,1978,NA,NA,NA,0.17857142857142858
7,1978,enep aragon,-1.439921882083086,0.4562964774746612,-0.1275041605691755,-0.50527463571510145,-0.4746638208029936,0.02562294499061371,row,30.64172087708425,21.2773359496579,1.5978552094344969,2.4359913970377693,0.10433010677502728,7,9,enep aragon,1978,NA,NA,NA,0.21428571428571427
7,1978,enep cuautitlan,-1.438882237127094,0.5886389246062766,-0.05426154594866992,-0.10130910696890848,-0.10729550891453209,0.03489303555764398,row,30.64172087708425,21.2773359496579,1.5588732233267342,2.44533918593954,0.10348732952914964,7,7,enep cuautitlan,1978,NA,NA,NA,0.25
7,1978,enep iztacala,-1.439388255661381,0.5403200205899095,-0.07935614340387398,-0.255870155865073,-0.2678977660550413,0.04961768591084824,row,30.64172087708425,21.2773359496579,1.560625262304999,2.4187545368695482,0.1028235771015532,7,7,enep iztacala,1978,NA,NA,NA,0.2857142857142857
7,1978,enep zaragoza,-1.441908052434253,0.5100124949914837,-0.12953746879032166,-0.3056421307593379,-0.34475528814034956,0.02927799120225504,row,30.64172087708425,21.2773359496579,1.5650586713084882,2.4136371087076065,0.10281515527138978,7,7,enep zaragoza,1978,NA,NA,NA,0.32142857142857145
6,1978,facultad de arquitectura,-0.7985298075003825,-1.075110401044604,1.3103596570714615,-0.5843216396993259,-0.24853066613078512,0.07064691506719155,row,30.64172087708425,21.2773359496579,1.962647812879895,2.793923749021242,0.12428302200300824,6,10,facultad de arquitectura,1978,NA,NA,NA,0.39285714285714285
4,1978,ents,0.3835664740418163,-1.2494021831507212,0.916895461176874,0.129731879739831,-1.5700065186306833,0.00585289398225283,row,30.64172087708425,21.2773359496579,1.6017667441354382,2.5167592327805965,0.11527985184123608,4,10,ents,1978,NA,NA,NA,0.4642857142857143
4,1978,eneo,1.238803741376318,-0.3867342719914979,-0.63233960674826994,0.4563527535929988,-0.17438813792095006,0.01272731055057809,row,30.64172087708425,21.2773359496579,1.5140374238291556,2.4154370150712605,0.10608021398807156,4,1,eneo,1978,NA,NA,NA,0.5
4,1978,escuela nacional de musica,0.9777951558254592,-2.279844566882297,-0.46459974614512456,-0.01415916627020376,5.898401675620556,0.0141350154038141,row,30.64172087708425,21.2773359496579,2.523851822513763,3.07251727455337,0.14283961230683684,4,8,escuela nacional de musica,1978,NA,NA,NA,0.5357142857142857
8,1978,facultad de contaduria y administracion,0.4865839054578839,-0.7103586495210429,-1.034816298685988,-0.6609789257863491,0.11925119198426572,0.06701130444931842,row,30.64172087708425,21.2773359496579,1.4997037108575315,2.268975423058708,0.0970092135361046,8,3,facultad de contaduria y administracion,1978,NA,NA,NA,0.6071428571428571
8,1978,fcpys,-0.17538961014301077,-0.2008621520019274,-0.5227345247414094,-0.39500937499730593,-0.6134981649824114,0.04154642439368462,row,30.64172087708425,21.2773359496579,0.7073831416886834,1.980829933235522,0.0832071724884982,8,1,fcpys,1978,NA,NA,NA,0.6428571428571429
8,1978,ffyl,0.5332779268256422,-0.9610796880427752,-0.7815466270328255,-0.3493908564637829,1.2831146443831154,0.03543718777464616,row,30.64172087708425,21.2773359496579,1.393179318973238,2.204381871567427,0.096012736367741075,8,3,ffyl,1978,NA,NA,NA,0.6785714285714286
8,1978,facultad de derecho,0.32899954844353346,-0.664637109139134,-1.0052186120572728,-0.668050761506229,-0.36248963929637545,0.06656491867720449,row,30.64172087708425,21.2773359496579,1.416594320084715,2.222165679358913,0.09455000809861816,8,3,facultad de derecho,1978,NA,NA,NA,0.7142857142857143
8,1978,facultad de economia,0.4448005711228831,-0.5427941053103884,-0.9376151331726396,-0.4196754091554861,-0.12974209547476756,0.03755165445396739,row,30.64172087708425,21.2773359496579,1.244074988027297,2.1269821088628635,0.09020264409530632,8,3,facultad de economia,1978,NA,NA,NA,0.75
8,1978,facultad de ingenieria,0.4388429680563239,-0.3907260929994303,-0.5664724529640334,-0.252314893917152,-0.0064381643472624,0.09666461890570094,row,30.64172087708425,21.2773359496579,0.8542855939453713,1.9902470315603948,0.08340346260780722,8,3,facultad de ingenieria,1978,NA,NA,NA,0.7857142857142857
8,1978,facultad de psicologia,0.02652473011138555,0.01593910733404979,-0.5582486731107095,-0.02493182892208694,-1.1460411567490727,0.02673036784997392,row,30.64172087708425,21.2773359496579,0.5596613204191944,1.9749047742194517,0.08218720582296186,8,1,facultad de psicologia,1978,NA,NA,NA,0.8214285714285714
1,1978,facultad de quimica,1.9968344745909412,0.3948724140181245,0.30548751050547335,1.7313671808304365,-1.0740957788674417,0.0592961200051359,row,30.64172087708425,21.2773359496579,2.689651850370034,3.436188435564591,0.14884878085304123,1,5,facultad de quimica,1978,NA,NA,NA,0.8928571428571429
1,1978,fmvz,1.3373705094308073,0.04979065707134735,0.2654715163137951,0.8496598997955086,-1.095066834450887,0.02856711640270684,row,30.64172087708425,21.2773359496579,1.607307083391743,2.579167500337688,0.11212404929106665,1,5,fmvz,1978,NA,NA,NA,0.9285714285714286
2,1978,enap,0.2943421375830446,-3.700718354965339,5.697438795980047,-0.23244869745964583,-0.5275001724338185,0.01483936854104198,row,30.64172087708425,21.2773359496579,6.804174811659647,7.059351259740374,0.3340161472373246,2,6,enap,1978,NA,NA,NA,1
3,1979,enep acatlan,-1.3764083386436965,0.02622671891903723,0.1942133648314887,-0.08449793276195508,-1.1480186949093238,0.06691158362907884,row,27.97868905452146,20.452002445419037,1.3928555155483184,2.2832606386132888,0.09323672857824818,3,1,enep acatlan,1979,NA,NA,NA,0
3,1979,enep aragon,-1.388597195389668,0.12687370417173408,0.24711687993569892,-0.1150641112678596,-1.001865418569822,0.0365531316379633,row,27.97868905452146,20.452002445419037,1.4207764109476642,2.29681338665659,0.09393753539015769,3,1,enep aragon,1979,NA,NA,NA,0.03571428571428571
3,1979,enep cuautitlan,-1.385030871054242,0.34624233829852163,0.33538909323668264,-0.21580103760242172,-0.6426588119976697,0.03687254529378557,row,27.97868905452146,20.452002445419037,1.4823124509684544,2.3435944565264197,0.09590455629225918,3,2,enep cuautitlan,1979,NA,NA,NA,0.07142857142857142
3,1979,enep iztacala,-1.3624406908032096,0.4540514169696565,0.3786356289122741,-0.3272104635112931,-0.2852657802829593,0.04866082014722883,row,27.97868905452146,20.452002445419037,1.5208020752621123,2.386863748695651,0.09749807607561468,3,2,enep iztacala,1979,NA,NA,NA,0.10714285714285714
3,1979,enep zaragoza,-1.3679801869295465,0.40817635969319943,0.3457864286349221,-0.27830119200984554,-0.5461463970384042,0.03495199494407988,row,27.97868905452146,20.452002445419037,1.4949908160742609,2.3589770356460953,0.0964013576175363,3,2,enep zaragoza,1979,NA,NA,NA,0.14285714285714285
3,1979,facultad de medicina,-0.4249175816983125,0.9263009606184476,0.5617663058172673,-1.031827491749084,1.946768432056972,0.11064948435380138,row,27.97868905452146,20.452002445419037,1.555261320794607,2.5865174558234134,0.10334129158818887,3,6,facultad de medicina,1979,NA,NA,NA,0.17857142857142858
1,1979,facultad de ciencias,1.571866551271856,1.436723473124417,-0.08266953928325756,-1.59465330876865,-0.917400182988526,0.05090160606869234,row,27.97868905452146,20.452002445419037,2.6617085154325357,3.453317131807524,0.14629565626155897,1,4,facultad de ciencias,1979,NA,NA,NA,0.25
1,1979,facultad de quimica,2.167945372868245,1.0335307176598874,-0.33125925774814985,-1.0491682692487467,-1.041471547038049,0.05450114117512995,row,27.97868905452146,20.452002445419037,2.641715283131334,3.403438565524682,0.1459436308989816,1,5,facultad de quimica,1979,NA,NA,NA,0.2857142857142857
4,1979,eneo,0.9877308232972444,-0.4225392910440352,-0.6791868747007853,-0.23197531128476223,0.07813285058656082,0.01384498790790046,row,27.97868905452146,20.452002445419037,1.2919980602071082,2.267395411518536,0.09653933596276724,4,8,eneo,1979,NA,NA,NA,0.3928571428571429
4,1979,ents,0.47268677187102176,-0.8323148907634027,1.2959214188355657,0.4636041721501528,-0.9667829162554968,0.0069723636005772,row,27.97868905452146,20.452002445419037,1.676461157891872,2.5309940132772097,0.11623436196652946,4,8,ents,1979,NA,NA,NA,0.42857142857142855
4,1979,escuela nacional de musica,0.94660411869106,-1.6641004653482112,0.12336864238663887,0.1687560281518912,3.869795303958308,0.01512374721316835,row,27.97868905452146,20.452002445419037,1.9258733435137776,2.6021894323553565,0.11730658728196622,4,8,escuela nacional de musica,1979,NA,NA,NA,0.4642857142857143
4,1979,facultad de arquitectura,-0.4706943712708795,-0.5931201066298166,-0.20205560660477495,0.10664579849135512,-0.1719749192675712,0.07360876405349431,row,27.97868905452146,20.452002445419037,0.7909136783056264,1.9396631129378568,0.07896948864269793,4,8,facultad de arquitectura,1979,NA,NA,NA,0.5
4,1979,facultad de contaduria y administracion,0.442284518306447,-1.186096629986083,-0.8595739660326787,0.4747344603396442,0.1465634306984937,0.07602017870760928,row,27.97868905452146,20.452002445419037,1.602086458875747,2.3446988008346437,0.09807250201946505,4,8,facultad de contaduria y administracion,1979,NA,NA,NA,0.5357142857142857
4,1979,facultad de derecho,0.3308254959872627,-1.0868742862932166,-0.7432899184362374,0.3949269708792811,-0.01913138576914455,0.06261124808081342,row,27.97868905452146,20.452002445419037,1.4139266028254225,2.206391425937449,0.09170492099975112,4,8,facultad de derecho,1979,NA,NA,NA,0.5714285714285714
4,1979,facultad de economia,0.39209284525107857,-0.8909467517611581,-0.7093485057834081,0.2552733842154843,0.2033101758241866,0.03451667674727873,row,27.97868905452146,20.452002445419037,1.2312037675043173,2.104153420860317,0.08719114547191228,4,8,facultad de economia,1979,NA,NA,NA,0.6071428571428571
4,1979,facultad de ingenieria,0.4360639616017616,-0.5945873519634142,-0.45762634934171315,0.22592620565087615,0.1219614520658644,0.09446931745626087,row,27.97868905452146,20.452002445419037,0.8967443469207448,1.9656877084461497,0.08096210334300921,4,8,facultad de ingenieria,1979,NA,NA,NA,0.6428571428571429
4,1979,facultad de psicologia,-0.02282629251833594,-0.2664239409233853,-0.3692015250465437,-0.12470494468702624,-0.8303081489085858,0.02392237410735035,row,27.97868905452146,20.452002445419037,0.47261384369627607,1.8832995731439064,0.07683142923370843,4,8,facultad de psicologia,1979,NA,NA,NA,0.6785714285714286
4,1979,fcpys,-0.2241483281055064,-0.5412833906380294,-0.10812053988291992,0.2476228031916076,-0.5488414200509639,0.04231377265404699,row,27.97868905452146,20.452002445419037,0.6451645416311554,1.8775936455809823,0.07740368165667624,4,8,fcpys,1979,NA,NA,NA,0.7142857142857143
4,1979,ffyl,-0.08888259759395328,-0.6615114257082839,-0.1422297849682364,0.03058097904276256,1.0921213750826022,0.03128608433927722,row,27.97868905452146,20.452002445419037,0.6831266284584284,1.871337613716609,0.07750570822186416,4,8,ffyl,1979,NA,NA,NA,0.75
4,1979,fmvz,0.5308719308369029,-0.05851439330750138,0.2411061543746821,-0.00148381689584074,-0.317544650391901,0.02539873718068846,row,27.97868905452146,20.452002445419037,0.5859891812692234,1.9915387797656865,0.08495176368582437,4,8,fmvz,1979,NA,NA,NA,0.7857142857142857
2,1979,enap,2.074123367097126,-1.8730842106884311,7.044485031753656,1.3883165768459298,-0.7208330025313273,0.0157355642607201,row,27.97868905452146,20.452002445419037,7.7047144322431,7.906730542240273,0.37568794702319463,2,3,enap,1979,NA,NA,NA,0.8928571428571429
5,1979,fo,0.40460779072436537,2.6956750738439865,-0.247747418676188,3.720202265944633,0.40269222952052536,0.04417387644105414,row,27.97868905452146,20.452002445419037,4.618620492209652,5.2459315396462,0.23295748639208325,5,7,fo,1979,NA,NA,NA,1
