year,a,b,c,d,point,w,conta,contb,contc,contd,dist,udist,wdist
1965,0.2428093220076027,-0.04486845694467304,0.07281213769784871,-0.06806057983517981,facultad de quimica,0.05646066049807686,4.8437504154793745,0.4538427651744801,3.248856962306483,5.8847138518150395,0.2662769145194886,0.41475392987014675,0.02770606035210424
1965,0.06098656415042761,-0.1386735986815304,0.00744333517662906,0.1104217685736244,fcpys,0.02249863519547799,0.12176699757955003,1.7275114708600596,0.0135290841758496,6.1723945259505415,0.187611561988165,0.36313586794313774,0.024681834922271096
1965,-0.0222655840436361,-0.0072768547512577,0.046033556800688,0.23651669893715127,ffyl,0.04289814667199711,0.03094651886907933,0.0090699133169969,0.9866535145627204,53.99459073227029,0.24209078064999573,0.3923695402223106,0.02683547055803586
1965,0.34777700530472994,0.3490688078347642,0.41467805209269537,0.01750846603647162,fmvz,0.03210140946310356,5.649771952309447,15.617926719628604,59.913304557640366,0.2214156954350685,0.6442532974632355,0.7056767293054305,0.05051127273132114
1965,0.5769545915645995,0.5776561692100477,-0.26222216358394224,0.0171219870606444,fo,0.03643669558822722,17.64929419224941,48.54617420682658,27.192857719170416,0.24034518131251775,0.857681103947994,0.9150341399029737,0.06407321387245862
1966,-0.254596761862113,0.14823641299554444,0.02045681328382618,-0.05852911638396743,enap,0.03066131731629622,2.7209118632908287,3.541561450034547,0.2776465717890603,3.396677022490286,0.3010609306483929,0.4047385461500188,0.026616463699717527
1966,0.14617984899245537,-0.05204728569264954,0.05836148055064711,0.09777017093557404,eneo,0.0185053348415998,0.5413646311242635,0.2635040509263814,1.3638766452149291,5.720436975756,0.19246437835678648,0.3652781729586698,0.025355947615959613
1966,0.39264184286296944,0.05207478091231431,0.12973462497589142,0.20166909882294048,escuela nacional de musica,0.01229537422477418,2.595092386057933,0.17526323822284254,4.477948518398752,16.17111535924113,0.4630128485383386,0.5399081144198038,0.03814845009879326
1966,-0.21067467754968783,-0.02748947437885628,0.06390152773776986,0.0132839590264866,facultad de arquitectura,0.10734474099388304,6.5226392769672,0.4263907957593517,9.484813553693543,0.612569452432711,0.22225966745437437,0.35781430280394455,0.021972114701579594
1966,-0.06785374145087608,-0.08466631116913968,-0.00104499560350462,-0.07893707286867553,facultad de ciencias,0.08509361875034402,0.536367562533672,3.20636121860575,0.00201071937620148,17.146620562179297,0.13418147399979574,0.3424872210520763,0.021548861137671987
1966,-0.29065727766076993,-0.0403669243261059,-0.05303554450422988,-0.00968283300011733,facultad de contaduria y administracion,0.10088319213847664,11.668072848179436,0.8641006141549076,6.140142113405335,0.3058744542072083,0.2983582877556576,0.4013693784509584,0.024436816145208918
1966,-0.30373105496715574,-0.0591199818422545,-0.03592063611970897,-0.01348511315734699,facultad de derecho,0.1040291851715499,13.138673097305295,1.9112520221208456,2.904482593248946,0.6117639698872962,0.31180100445733155,0.4131270572243171,0.025016631811158905
1966,-0.15715709008703904,0.0939350822397683,-0.00548994937987374,-0.00776793062008651,facultad de economia,0.04523967457473975,1.5296967465162652,2.0983082549413488,0.02950405409171919,0.08827742501477646,0.18333747824798344,0.33199297355299473,0.02188654725737954
1966,-0.1287304353878392,0.1261452043550946,0.1106710526318945,0.01731064198601672,facultad de ingenieria,0.10802102233616195,2.4506916583952463,9.035328555870484,28.628718476183767,1.0467769253464432,0.21220715773401902,0.3568687637909577,0.023405672288453663
1966,0.41489983188728424,-0.11695921005741436,0.02670507521247848,-0.01904225877029371,facultad de medicina,0.196920542466297,46.40827802698076,14.159700041386536,3.0388144134979043,2.309125073828074,0.432315967757993,0.5342156050864685,0.0334665158733492
1966,0.18837527382013047,-0.00650638796752759,-0.14018190171687697,-0.02392764895499603,facultad de quimica,0.05734038962183559,2.785648697016518,0.01275953151693725,24.382042142457,1.0616471666484562,0.23611665511917365,0.39131333930131285,0.02669871811884234
1966,-0.02900955658912182,-0.09006014782928885,-0.03785416071354687,0.04714935255683296,fcpys,0.02378014622296744,0.02739773212646151,1.013850708161142,0.7373391726114218,1.709564520770972,0.11228705860599604,0.32652378495579154,0.021799049405856273
1966,-0.02389278226251073,-0.07184464447304226,-0.0995887692730743,0.18005718679762672,ffyl,0.04576261297324476,0.03576532516143029,1.2416345564445188,9.821031138016425,47.979005683968495,0.21925106947630305,0.37477924954530956,0.025721301374803846
1966,0.21702902898560067,0.34134850251365095,-0.11214428410006362,0.02271984596195402,fmvz,0.02844359731445014,1.83416367992922,17.421065056526462,7.740416865411856,0.4748044658912948,0.4203723723647825,0.4929478481158368,0.036405759599842775
1966,0.3840672695997539,0.4878128483392132,-0.03546799284262072,-0.0344046025786902,fo,0.03567925105337947,7.205236468415544,44.62891990532821,0.9712130226032428,1.3657409423375302,0.6228247729317677,0.6625176341159985,0.04813026407248219
1967,-0.21513684045941447,0.1629720348926308,-0.08839185056308982,-0.00533511910331442,enap,0.02404026482356374,1.549036252582493,2.596731999030475,3.8318041561559735,0.02303391316086478,0.2840516273879074,0.38498459112119565,0.02719199917324588
1967,0.04345552878270758,-0.03484756750804522,-0.00950304060512572,0.15728798931082325,eneo,0.01752016069537251,0.04605968091771181,0.08652562143888139,0.03227772068394527,14.590475504444678,0.16713035423045333,0.3438347462740039,0.024654143027430353
1967,0.29522205566391885,0.07949004594910421,0.06405220966384133,0.11429274974466874,escuela nacional de musica,0.01262234977979197,1.5315478593711234,0.32436009025895096,1.0564478118620106,5.550317317876524,0.3326262884416066,0.44713560819474374,0.031663963690451616
1967,-0.2319031134665996,-0.05760403391961878,-0.02618395534308254,0.03435955149419745,facultad de arquitectura,0.1066080513932887,7.981709660314327,1.4386578041096711,1.4910771416839297,4.2366756526734095,0.24282392191793234,0.3530752553589249,0.022555864470910708
1967,-0.07307171312885173,-0.0872405758668982,-0.03047089696532753,-0.07691784572379835,facultad de ciencias,0.08775598271006894,0.652331085434016,2.716285948151562,1.6622135382308394,17.47717350133767,0.1406955006026663,0.33759647917307123,0.02179910952252143
1967,-0.2902379045762759,-0.0548418165756826,-0.0719758711278565,-0.01254897579631257,facultad de contaduria y administracion,0.101334077926551,11.883833045731592,1.239483898869049,10.70949478737905,0.5371707081652539,0.30427564627537723,0.39607201341792103,0.025045512868049562
1967,-0.3017616300037955,-0.05246015751389151,-0.0118697051258027,-0.00119730487890494,facultad de derecho,0.09823378073148956,12.453219841745824,1.0994658521166425,0.28234514430909363,0.00474035211899831,0.306519938841956,0.39511845987008626,0.024951961135287297
1967,-0.16279107806149648,0.0014670316915977,0.0774188202790906,-0.0503438216984506,facultad de economia,0.04390436525548271,1.6198010014845403,3.842805468907363e-4,5.368344837373686,3.745763067085563,0.1871664002833305,0.3363445396177245,0.022286013385778364
1967,-0.08019762080733678,0.1746821199791419,0.1544587280064822,-0.0261899520499524,facultad de ingenieria,0.11368296385309268,1.0179140724264986,14.107628064089097,55.32990183515539,2.6248532836256784,0.2479695821453187,0.3791496310534891,0.026012818515768085
1967,0.43069141258425647,-0.1493092951990202,0.0070194312423972,-0.0067551326464581,facultad de medicina,0.19720720962126648,50.92698611989085,17.87961589492964,0.1982285666858016,0.3029219823268781,0.4559421703886233,0.5769413427189212,0.03514306099449473
1967,0.11173150822025,0.05791526053600191,-0.02754769003720897,-0.03886213028736428,facultad de quimica,0.06059547096972483,1.0531354927510697,0.8265857231286607,0.93810217902758,3.080587943886225,0.1345631737474373,0.3389872891408712,0.02370560108551549
1967,-0.0647897240588397,-0.05458185616170364,0.00175922850036834,0.03287209415954308,fcpys,0.02942879804661894,0.17197984260820645,0.35655853085194017,0.00185804673309967,1.0704527653793303,0.09088760545326229,0.3049285338374826,0.020859118428370647
1967,-0.06300251470572421,-0.03362092662667816,0.04533121793529399,0.17796313921368287,ffyl,0.04349949377475966,0.24037690196859923,0.19997019326935583,1.8235538056257483,46.375067853606986,0.19704182755132796,0.3489758517579805,0.024628187548051964
1967,0.29074151241176693,0.5689161398841786,-0.09953759846075684,0.02034625313444116,fmvz,0.02730599242933698,3.2134002115987568,35.943153745281464,5.5191460427431815,0.38051089086598183,0.6469295980121341,0.6739900863074246,0.049998765060039065
1967,0.33480400612733074,0.3790173466410916,-0.12605938219788865,4.5730302937741553e-4,fo,0.03626103798959138,5.65866893117441,21.184592353927695,11.755204386350623,2.552634459752378e-4,0.521190031121027,0.5706586789237353,0.042081834284753976
1968,-0.16800955614528104,0.23578785703753088,-0.01104903587504312,-0.09173089354780402,enap,0.01915977136255066,1.00223727812423,3.944521774480656,0.06786415556735602,4.874260736228675,0.30390749004809336,0.38589703757662003,0.028024663539719604
1968,-0.06335398815294595,0.03907223583766912,0.18603822828116423,-0.03456370883437543,eneo,0.01545880502915267,0.11498365219462552,0.08739238905285947,15.523214888430145,0.5583464798866772,0.20333528906370413,0.3340593019278273,0.023490738683100754
1968,0.1609285106585516,0.11658154509762984,0.1456061879417547,-0.01623748270792784,escuela nacional de musica,0.0124356654501304,0.5968253687888299,0.6258781763916919,7.649447243051401,0.09912737822042698,0.2468887603998005,0.3726952697663788,0.02659721927357035
1968,-0.16168960577894892,-0.04193690548208905,0.05179899924789635,-0.06978461736138375,facultad de arquitectura,0.09180289426949607,4.447672888047091,0.5978748704562846,7.146616404735467,13.516459991884844,0.18829567653486867,0.329269992112638,0.02029703693959571
1968,-0.09427387764279337,-0.08317601954436947,-0.1023037900112851,0.03657317179863929,facultad de ciencias,0.08729769626188287,1.437797703216219,2.2364552563298297,26.508648671128203,3.5303293386897803,0.166160995962168,0.3493359378970365,0.020758197104948247
1968,-0.21487519829904544,-0.06816268018135245,-0.00284089617836923,-0.06916380887111037,facultad de contaduria y administracion,0.11289942038817474,9.659987275038826,1.9424336567483491,0.02643649027007251,16.328139533850862,0.23581604051085076,0.3600610186232531,0.021533555318436166
1968,-0.2960422405023984,-0.04893136977922623,-0.04035063433035255,-0.00571646393285073,facultad de derecho,0.09442708207149896,15.336144622665335,0.8372062877790474,4.460655281481099,0.09329077303475666,0.30281370305999805,0.4026970814372653,0.02466973806814983
1968,-0.20821889559903964,0.09125982372188211,0.00567632330104102,0.18124491214134655,facultad de economia,0.04058026133472816,3.2603736746600753,1.2515126837590913,0.0379359047195032,40.302656615967145,0.29080131143716514,0.38671929838766245,0.026292083504552106
1968,-0.1210433600678766,0.08192661069685407,0.01278702685135707,0.03926431687210975,facultad de ingenieria,0.118178442398426,3.20872475171367,2.9373074268065085,0.5606331526261937,5.5083501615944,0.1518837028516433,0.2987205627366118,0.019829446210309146
1968,0.3564660582801808,-0.13806740074053564,-5.929766068747803e-4,7.509317639519405e-4,facultad de medicina,0.2145814036575137,50.52900083435055,15.147311073558733,0.00218911493067563,0.0036583075960058,0.3822715963458799,0.5280058292578415,0.02987728502093628
1968,0.11579406775048752,0.04375615585089233,-0.04859529059550584,-0.00385673113511047,facultad de quimica,0.06161176210436341,1.5309059539523049,0.4368206046845112,4.221369391327032,0.02770700253009013,0.1330385054943202,0.3332320689584521,0.021675952039581076
1968,0.05154596725981505,-0.0506285256538053,0.0139435858848466,0.06011120725245496,fcpys,0.02801564178004892,0.13794381218244078,0.2659207956700045,0.15803412918951512,3.0605442499735394,0.0950158680184717,0.3214560408447185,0.020369096114500863
1968,-0.03767081309999385,-0.00724348389959015,0.16048945727934497,0.07225954693283536,ffyl,0.04243089719594031,0.11158465231089916,0.00824400749636696,31.708565266268103,6.698227133272443,0.1801384640752097,0.33017982489015935,0.022490191594407623
1968,0.2383477561541073,0.7395358268259913,-0.02612220750097818,-0.00293947720399431,fmvz,0.02495948006257478,2.627664602977361,50.549298785639365,0.49414754720487714,0.00652022997521683,0.7774406101264953,0.7797457280485662,0.05808044920722531
1968,0.29918082953543124,0.3779886080581773,-0.03697359823845718,-0.07023083951098487,fo,0.03616077663351839,5.9981529297776,19.13182221114672,1.434242359070453,5.392382067295107,0.48855293916666154,0.5416225751603649,0.0394971815900947
1969,0.10786517931852269,0.2756945862599465,-0.1114053939748138,-0.05899834659989453,enap,0.01399595610281617,0.4739677375463183,4.159641837873548,0.9952682523648808,1.1538142741477804,0.3217675690784652,0.41642641995383234,0.029825484505087707
1969,0.07489227016225035,-0.05742338287201352,0.05363502195469004,0.01413960841865902,eneo,0.01654129820593507,0.27003947264566114,0.21327700252590795,0.2726413090045142,0.07832456826622357,0.10946662110814623,0.31446925158490646,0.020618199020799075
1969,-0.05226888611949121,0.03192235725229363,-0.00336678013482804,-0.01584272929562859,escuela nacional de musica,0.01781007028935568,0.14162365329864485,0.07096634374877943,0.00115669880552462,0.10587155462721665,0.06335140589384142,0.2909200237629897,0.01852185154565717
1969,-0.1330361712677062,-0.04520558570465415,-0.06297118009463148,-0.00814755918597846,facultad de arquitectura,0.10006913527148507,5.154936163116932,0.7996155623573136,2.2735732603453194,0.15732902410375227,0.1541879375556688,0.33708905792871946,0.01926426177794241
1969,-0.07433428661158846,-0.06900891251687,0.2576267364253661,-0.05496384500888927,facultad de ciencias,0.09211677874477348,1.4814969706070622,1.7153233505942267,35.03045257092044,6.590928632823269,0.28227712580398906,0.4040387920290343,0.02597745977258053
1969,-0.25358862854203096,0.02576338772551984,-0.04961074421279318,-0.02370540358442255,facultad de contaduria y administracion,0.12154134422003346,22.749258970403112,0.31544733599830255,1.7139599151714529,1.617604685842871,0.26075681539198775,0.3948357690902085,0.022851110470481602
1969,-0.18842489202660237,-0.01330032814781605,-0.02699752243728504,0.01699657547937541,facultad de derecho,0.09005371182753844,9.305974065329858,0.06229070128497557,0.3760751015154536,0.6161381874569392,0.19156875648146324,0.34634199517863534,0.020028162027927027
1969,-0.1032801372992309,0.09000746394864116,0.06226405181647249,0.09878687748808264,facultad de economia,0.03807943508172404,1.182245799271448,1.2062697503779354,0.8458442400108839,8.801215749352705,0.18001052646849225,0.3249417820555828,0.021582754881275156
1969,-0.05902284678325691,0.13729280721810036,-0.1195575182290024,0.04586189364755932,facultad de ingenieria,0.12067229923241368,1.2235777250170952,8.89405985368663,9.882948039627468,6.011255775072664,0.1968002154730644,0.3474690762246223,0.02184619068788594
1969,0.20935349971121,-0.18579142107721272,-0.12210764317673016,-0.04198430545598971,facultad de medicina,0.1897497307141558,24.206125926290373,25.611167191487112,16.210335659924876,7.921524473261155,0.3082536267653947,0.4608423212080822,0.026564434167007336
1969,0.0666339177540985,0.06308304058084618,0.22301306790927036,-0.05202031444254092,facultad de quimica,0.06383462073195859,0.8249557401514791,0.9932953635684376,18.19039158982642,4.091248718907741,0.24669919046723748,0.36225593668044165,0.025219903867088847
1969,-0.02649814526058058,0.00281883615802691,0.13220796039164756,0.05496853738480506,fcpys,0.02865417951778253,0.05856020655871039,8.90275731074937e-4,2.8696460278300315,2.0505482552973184,0.14563853347476688,0.31010299817366066,0.020950159294443303
1969,0.2361418317774775,-0.21237899776252617,0.1476635027868668,0.22786094136771748,ffyl,0.04491552732789182,7.289974814137968,7.921665988486656,5.61135799758836,55.231893372761874,0.41784317879092747,0.5223702111924688,0.03456662986448108
1969,0.3790381489959203,0.5942327784443345,-0.1098458885650593,0.03925480731034653,fmvz,0.02500172046520847,10.454888602249271,34.520731787466765,1.7284731968117757,0.9124503641887428,0.7144155460959307,0.727342299966982,0.05366611737971991
1969,0.3756534657585499,0.30579101200227016,0.1373920129233197,-0.07295728121549307,fo,0.03696419226692769,15.182374153376156,13.515357654812268,3.99787614025242,4.659852363889612,0.508746498224077,0.5459288315517855,0.04044339341195752
1970,0.03390027829303988,0.2806340569397436,0.07560192171842602,-0.1099952578325876,enap,0.01325863367498191,0.043264457471645,4.218999653805368,1.062014278754746,5.756487152369024,0.3126008798707726,0.38210218583147815,0.028296275170257602
1970,0.10646421798539528,-0.02853859248795732,0.21065896005405685,-0.05143361555406171,eneo,0.0153025642841046,0.4924901094614748,0.05035693418642074,9.516779320556438,1.452677350793257,0.2432523283186724,0.37148653542905447,0.024462666159790515
1970,-0.17570454414914596,0.0432515582784948,-0.04315070239487981,-0.04805956669710321,escuela nacional de musica,0.02380291676558198,2.086517967051435,0.1799134637505126,0.6211147334235854,1.972880243572389,0.1921314372934893,0.31512342632408163,0.01912446754562329
1970,-0.1232662035825441,-0.04089796148902866,0.09076871852079568,-0.04673209498508183,facultad de arquitectura,0.09662380622849692,4.168676039963352,0.6530063936975364,11.156358562018337,7.572259466877195,0.165197001072094,0.31292603236410815,0.018314179962548464
1970,-0.12142541822925317,-0.05089597601123278,-0.16651648587669218,0.04292405747018948,facultad de ciencias,0.08133000066199973,3.404834097704134,0.8512314068896317,31.603207626424417,5.377286240482751,0.21657503860027774,0.36539432405363514,0.02127216728947044
1970,-0.2203045002639621,-0.01868440321633794,-0.00137891593660647,-0.02708245378682563,facultad de contaduria y administracion,0.12171124881464704,16.772717016598232,0.17167978049657504,0.00324318867454219,3.203447301734512,0.22275219521338177,0.3354096474390293,0.01931006679247085
1970,-0.2021067440023225,-0.01464661943333227,-0.0104395178588849,-0.00270369945709973,facultad de derecho,0.08585074860991489,9.957072314573823,0.07441300623655943,0.1311205867773745,0.02252017485471174,0.20292351503935044,0.32146067786991667,0.018509617829549043
1970,-0.07115630342668225,0.04655722652340612,0.01067054259077103,0.1293539403147063,facultad de economia,0.03655048759276426,0.5254675425603769,0.32010860270472286,0.05832195810063088,21.946402703814776,0.15516796451917475,0.3026771270441372,0.019304668955109325
1970,-0.09677760405009908,0.05096888606194225,0.03436434411033994,0.00542067033413453,facultad de ingenieria,0.12299642001904793,3.270906776079778,1.291019267880312,2.0355159217000183,0.12969084102411169,0.11477815038184849,0.2740250636268488,0.016667923302961348
1970,0.2728036605484673,-0.16844691556432678,-0.01930866779019171,-0.0236064106377145,facultad de medicina,0.2071679257489595,43.77728949958709,23.750820240521772,1.0824131333855984,4.142793409922024,0.32206565766440726,0.46755491965090173,0.025892562903441482
1970,0.09451314069207938,0.05419874438690137,-0.10240974080751925,0.06059621479261944,facultad de quimica,0.06341896948961681,1.6085313687404634,0.7527098522672488,9.321109913219807,8.356434578870063,0.1613378254348744,0.3289565044345242,0.02072551055906594
1970,0.00755692527053895,8.169790417286856e-4,0.0524211429560366,0.05548278892392025,fcpys,0.03044894103434727,0.00493728744204084,8.211528285640857e-5,1.1726032111166218,3.3635632904460153,0.07670782665342989,0.28076087370065944,0.017613539234228145
1970,0.1402025431019659,0.00198025637849647,0.2414800544405803,0.13336795373080734,ffyl,0.03804887596433944,2.1236335489416907,6.028574636460517e-4,31.0935476408391,24.28598101059467,0.30945161541435123,0.41312400717906184,0.02779425971367597
1970,0.3820025956577191,0.7156377258067979,-0.03205349246254152,0.02290666987376673,fmvz,0.02274040518740767,9.42229701410639,47.055958205121634,0.32742725339236134,0.4281864861025986,0.8121671500318837,0.8109438476076799,0.059814943670179255
1970,0.14225519281985227,0.3539742665824456,-0.03778345955290989,-0.09055025348563324,fo,0.04074805592379006,2.341364959717881,20.629098219694992,0.8152226716162423,11.989389748541951,0.393905140241775,0.4446434082906218,0.032842134262272525
1971,0.09933377147852632,0.30782910169383443,0.07298812794348356,-0.08314874299809907,enap,0.01184628651878205,0.3814052682010505,5.941238077980671,0.860589291071345,1.2701915405886408,0.3418580616113059,0.3868624736673719,0.029484715813173426
1971,0.01290308205806764,0.13388609551170802,0.1936589896282951,-0.08941883184858723,eneo,0.01383069684851819,0.00751348780372213,1.312170859281688,7.073406894303662,1.715053426704773,0.25217356691569687,0.34307342903048377,0.024331404803241807
1971,-0.18038503516087345,0.04976935592764373,-0.05869827828709647,-0.02225444620930851,escuela nacional de musica,0.02315717731789623,2.4586529873780867,0.30358830372026785,1.0880418561565617,0.17786676713770558,0.19737400525245075,0.3231177777136112,0.019405717490948642
1971,-0.10361755237796422,-0.01875308820457623,0.08189264247302862,-0.07574608999207465,facultad de arquitectura,0.09096979385921924,3.186944308617394,0.16932386636387867,8.319481038390114,8.094560191965991,0.15340192475425962,0.3112602703299636,0.018046064962609673
1971,-0.11073617719299136,-0.06611796881112827,-0.12817123639721015,0.05067733176749316,facultad de ciencias,0.08127526793879002,3.2519815178193947,1.8804976277698104,18.20743688337238,3.2371401206420356,0.18875948859246522,0.3566359039725787,0.019925109818655175
1971,-0.24934117681696324,-2.4325440253094983e-4,-0.0223108265577318,-0.01264868470244204,facultad de contaduria y administracion,0.125168812058228,25.3918734755449,3.920061875048055e-5,0.8496434355710991,0.31057212357562874,0.25065682483340335,0.36177437352307834,0.020901992130153164
