year,a,b,c,d,point,w,conta,contb,contc,contd,dist,udist,wdist
1971,-0.20409031087201984,-2.154680402659513e-4,-0.01261982167557541,-0.00746868060398837,facultad de derecho,0.08540683320340337,11.607748730856088,2.0986195570440236e-5,0.18548479356968517,0.07388495292798129,0.2046165743711926,0.32926271637150356,0.018906334593454723
1971,-0.03742583403087055,0.03682520772555456,0.03721104820981478,0.02980327570505138,facultad de economia,0.03414451334640742,0.15605385696555288,0.2450680591060488,0.6447242281510513,0.47035366812336904,0.07092028150367831,0.27385717647058916,0.016700310106503264
1971,-0.0469673095851288,0.04464250864079731,0.04129021178652777,-0.03873015544004177,facultad de ingenieria,0.11334532646081588,0.815841117420813,1.1955732068872316,2.635160635964453,2.6368031263512357,0.08604526876705719,0.27345487207916885,0.016393591272734223
1971,0.2142517930236621,-0.15307420344045625,-0.01956010862960652,-0.01455629873399628,facultad de medicina,0.22826129543918883,34.18942627231428,28.308161681669873,1.1909240294307974,0.7500838325822975,0.26444286009499235,0.4268571490861791,0.022261914350520134
1971,0.1354818845390905,0.04676164787329165,-0.08959896128885463,0.02804064941273367,facultad de quimica,0.0636740458053131,3.8136032466389578,0.7369150622301907,6.970720206436008,0.7764512400100404,0.17133664124646159,0.33408879770333677,0.020337845758032894
1971,-0.02635136111360142,-0.00704697218557507,0.15622652496112324,0.3794906959115993,fcpys,0.03536688082205293,0.08013338140034708,0.0092955961427608,11.771059634243358,78.99045791879796,0.4112954770410466,0.5056385219890841,0.03354521422186607
1971,0.1877713087051948,0.03796369728186753,0.2814809009772786,-0.05218117812717098,ffyl,0.03113470309592416,3.581902829598679,0.23749644077154805,33.639679489239136,1.3147648848875406,0.34446143419821457,0.43130073425959914,0.02935251329078929
1971,0.3059073065750028,0.5790920325866148,-0.06891666809401507,0.01661197407111721,fmvz,0.02278921328291783,6.95856420111786,40.44826391057105,1.4760026381102382,0.09753206723451072,0.6587505804513494,0.6547508338324595,0.04917458053230331
1971,0.1784634167897101,0.30265309888426756,-0.0970278413050284,0.01171056156847109,fo,0.03962915400254259,4.118355318322813,19.212347120690644,5.087644945990066,0.08428413847034454,0.3646911414293892,0.4162443139565313,0.03052937763621692
1972,-0.07253085819063632,0.2429761702245245,0.3293462208758543,-0.0480746509704327,enap,0.00968826414020036,0.0313340096243182,2.34750458086383,6.495866385738555,0.34752371462593656,0.41842352940290445,0.48497002986605875,0.035150078834649774
1972,-0.029986146519885,-0.02563489658058906,0.16148248257522216,-0.00407177758886314,eneo,0.0115191194566681,0.00636773481620718,0.03106816007080696,1.8567603803176984,0.00296410492174146,0.1662813533057739,0.35964024031060254,0.025196094913149537
1972,-0.15191332209575958,0.1297877618724489,0.06076431182645363,0.2195135181431947,ents,0.00372891529818072,0.05290523042287089,0.2578001215316975,0.08510702891341076,2.7887607288608,0.30298680961615254,0.40212031471144805,0.028887454708583414
1972,-0.12337493664096667,-0.02274471408759735,0.11817676552716812,-0.05554653493579629,escuela nacional de musica,0.01361981783290834,0.12745285067720066,0.0289178083592807,1.1757669299419653,0.6522159848098138,0.1810797130103922,0.33618220744429617,0.023471196014402923
1972,1.046552504182122,-0.05567495914746178,0.03842136930324152,7.318171691885715e-4,facultad de arquitectura,0.12265298491858204,82.5894423298563,1.5603824192075513,1.1192047447689324,0.00101950534122171,1.0487366601113204,1.2377613344418694,0.06675216626364443
1972,-0.2645199450981481,-0.10827464479926165,-0.094131385240578,-0.04016511808045354,facultad de ciencias,0.08436716591257165,3.629231549404639,4.05938374537977,4.620916315776764,2.112407747406269,0.3035920856327787,0.4106479589496079,0.025335942257395536
1972,-0.26451986955152973,-0.21714130401943965,0.05735330588333555,-0.06009959372981714,facultad de contaduria y administracion,0.10219484854564688,4.396124400598944,19.77638919027492,2.077933572315071,5.728992739424615,0.3521682412726303,0.4319101794729987,0.027218107664705348
1972,-0.23064688953785295,-0.17868256288673603,0.04210502547364016,-0.02400313122151837,facultad de derecho,0.07567428107527156,2.4749582514929784,9.916211072998465,0.8292813836939583,0.67669083972701,0.2957607638139857,0.39008349664413117,0.024952036517873456
1972,-0.1701861945901371,-0.00737295932051355,-0.01856490204071084,0.06733543825676423,facultad de economia,0.03390304558449846,0.6036868807087324,0.00756406934518749,0.07222869712504434,2.385790422659126,0.18410979928082497,0.33561581375379423,0.022639541940099237
1972,-0.12424962070894496,-0.0496867376181194,0.06826618770855987,-0.02594455037679553,facultad de ingenieria,0.11318642711539112,1.0742586609574791,1.1468547781718166,3.2605539885477466,1.1824773848892831,0.1524471456602679,0.32716763817095734,0.021987131524033705
1972,-2.599015892527563e-4,0.1260637926966412,-0.17530220938018948,-0.01177837163016337,facultad de medicina,0.21194073494500165,8.801499643222464e-6,13.82382688622332,40.26011015600467,0.4563427309998816,0.21624463468426647,0.4522734321010367,0.024754626625415173
1972,-0.30623829306586525,-0.06167911137915771,0.0178385379125952,-5.402307543148e-4,facultad de psicologia,0.0214925641091209,1.2391719983028204,0.3355811513556225,0.04227586338685399,9.735382829168832e-5,0.3128972837922124,0.37686916797886166,0.02552917956705221
1972,-0.13210059086745984,0.20973246556868055,-0.083052052176676,-0.00650748318047676,facultad de quimica,0.05862695803840085,0.6289719102448502,10.584291641375945,2.4996766904670467,0.03853271978999693,0.2614923783385498,0.41264845523330196,0.026004997558970077
1972,-0.2479888939759651,-0.09044120336286114,0.01002960221926868,0.3419289877924837,fcpys,0.03991136098807223,1.5089865552918826,1.3398689243719528,0.02481702390388707,72.42267701776291,0.4320811595228541,0.5028668047212592,0.033795127007567934
1972,-0.03053869155288107,-0.02645530202334961,0.098663275675083,0.129188123186541,ffyl,0.03096643888747393,0.01775482864624621,0.08895079322727696,1.863322673516568,8.02126081297553,0.16750076962899893,0.3645392807886152,0.025246993286832362
1972,-0.2187623083341079,0.5260572693579039,0.387968594408643,0.02673411608123394,fmvz,0.02074403482734105,0.610327019659255,23.56092832691752,19.300658175480507,0.2301076657506217,0.6898025379788223,0.6943615678657512,0.048523580860959814
1972,-0.18933667628715992,0.24342548085598684,0.2256939821320976,-0.06445594252676545,fo,0.04578303832467009,1.0090169877955966,11.134476330324883,14.4155199901013,2.9521385262269932,0.3875521691528696,0.4404097161526141,0.03207626810199317
1973,0.08806175005628536,0.26738680876406945,-0.10580934195060716,0.13577803945921907,enap,0.01106997068964582,0.27949528910719057,3.111007187697697,0.961265723753464,3.945664626524829,0.3299725294133111,0.38404266784567126,0.024234709874096795
1973,0.02904711246328105,0.0768336850576008,-0.08831929764907744,0.2927180733720455,eneo,0.0105407086475255,0.02895537134664703,0.244595083370231,0.6377199180972506,17.461579105292525,0.3165933017577182,0.4051512982843199,0.02382769090871434
1973,0.12003386387943578,0.3846987488268415,-0.0188516145491275,0.01338867528862718,enep cuautitlan,0.0308785070482517,1.4484958796199223,17.962733620334088,0.08511426555212274,0.10701536634402968,0.4036531875556756,0.42966573682918024,0.027308106587737767
1973,0.2334307644184607,0.2865327822131477,0.07618956040779377,0.35372084954407357,ents,0.00326898019556458,0.5799384070035415,1.0549588276415809,0.1471811473278594,7.907664565313251,0.5172177931752813,0.5350614139205333,0.03392103766794008
1973,-0.03729025739527827,0.0803202737696488,-0.06257893283501993,0.11179039483267351,escuela nacional de musica,0.01271843520158429,0.0575808194492973,0.3225214690811667,0.38631266479495985,3.0729627239596886,0.15574056917403512,0.30690601753573915,0.01693843149065097
1973,-0.1488246706617102,-0.05441177499197711,-0.06720532499829276,0.08349750948622983,facultad de arquitectura,0.0774417860142565,5.5844269984013675,0.9012301967488492,2.7128869135342426,10.438474495081028,0.19130555050461356,0.34888072271347365,0.016526190768932036
1973,-0.11422163500088198,-0.07402186127197768,-0.01188387908607334,-0.14769559921706665,facultad de ciencias,0.07803825852298013,3.314802910975636,1.680746281641028,0.08548166583126655,32.91223004515068,0.20119899219097348,0.3890600829765375,0.017623655480038327
1973,-0.20490577919956385,-0.03337786403966796,-0.06349603886523059,0.01625047900182372,facultad de contaduria y administracion,0.09413353446327098,12.867855576405203,0.4122266221490941,2.9436528443867993,0.4806083696957158,0.21770687902910774,0.36179209896660064,0.016933298506501823
1973,-0.243143210570202,-0.00452510973146885,-0.06009891130280133,-0.04901177452395419,facultad de derecho,0.08033819774901259,15.463214354246938,0.00646628589892925,2.250630776337365,3.7311058419851633,0.2552511129187027,0.38952999460948967,0.018596155887257892
1973,-0.06379491420252008,0.01993190182732647,0.01171897307705536,-0.04888050716529866,facultad de economia,0.03716951014802153,0.4925069351678627,0.05804420990607863,0.03959268088981269,1.7170101983110968,0.08362840485910658,0.30749494648472403,0.014813740034246153
1973,-0.06764400109413658,0.01560390103388458,-0.04567630794678267,0.0341678561253755,facultad de ingenieria,0.10721510496625287,1.5972318001936423,0.10261171280859858,1.7349498215757635,2.419948172509641,0.08984965281709495,0.29694951042112017,0.014306616791396424
1973,0.2419908758864132,-0.17081918446135613,-0.01349642803572401,0.00916382735396686,facultad de medicina,0.21994625995312755,41.934161339062264,25.226933197344664,0.31074434004913865,0.3570960192533655,0.2966562102734629,0.4727501564081703,0.020362828304712175
1973,-0.1318478465457315,0.04136047296245893,0.4917149842396386,0.04027405419201053,facultad de psicologia,0.03128049256414669,1.770406772593693,0.21033868928220348,58.66099537524902,0.9809320258206498,0.5123477027656844,0.5851226767391086,0.03309642751280581
1973,0.163428031305133,0.03090046909959473,0.04341095059670716,-0.08869887305124076,facultad de quimica,0.05983978811278658,5.20351178659068,0.22459225701132104,0.874656640906884,9.102084887554978,0.19343102418980368,0.3744300968816187,0.018452855977572277
1973,-0.079872562527082,-0.03688185385443941,0.3015585332767491,0.02827666682319219,fcpys,0.03855116421573817,0.8007300576291461,0.2061282758557985,27.191283099283837,0.5959482622385884,0.3153997721417009,0.43888895843496856,0.023442975568636924
1973,-0.0924532492362212,0.02291380714232141,0.01150334616562243,0.05748895980339043,ffyl,0.03414922945137079,0.9503392440772463,0.07047742094063549,0.03504921097753279,2.1820487060877283,0.1118479026373419,0.2986825966111903,0.015049893375887805
1973,0.2977525668555664,0.579738419161116,0.00405345839928575,-0.06065983968951902,fmvz,0.02228881146568534,6.433559713449986,29.445956220496107,0.00284045105390641,1.5856380451132983,0.6545603657392198,0.6502618009202227,0.04047840279364728
1973,0.08464697713735762,0.30550458185187657,-0.04867585483466075,-0.0318369028979558,fo,0.05113126059077844,1.1927867446798297,18.758432441791964,0.9396424603989654,1.0019885437639138,0.32230589119809944,0.38476599110665116,0.02350111077925368
1974,0.1601712694052091,0.4220227269203617,-0.19014775644169016,0.04246520760883276,enap,0.00876296600686108,0.7981154648520126,7.815664218551747,2.214974313897242,0.2908730140444196,0.4916477201383566,0.5111799517451651,0.02848930689765766
1974,-0.01703557663500356,0.02579754199697934,-0.09773579935369296,-0.02258938814949483,eneo,0.01072178340363787,0.01104653494395321,0.03573277730740507,0.7159942331322925,0.10070748867417062,0.10496804740799393,0.2792180809958359,0.0132202569519749
1974,-0.19643582948493593,0.05207200348851251,-0.04537102036772796,0.01421196125030086,enep acatlan,0.03045682846292495,4.172260838862799,0.4135579172788944,0.4383055060367996,0.11323443240910196,0.2087080208917025,0.3059803171005093,0.014719613305610339
1974,0.09139313509396084,0.16852332273191037,-0.07783562117379617,-0.3551380528799076,enep cuautitlan,0.03407253918380749,1.0103620244969806,4.845823742014535,1.4431000683179205,79.10149997948407,0.4110161018424331,0.47974989101850074,0.02492618622445028
1974,-0.14833095502278962,0.08963181536448318,-0.0411519573752934,0.043440655832716,enep iztacala,0.03675841216529009,2.871214860158082,1.4788503045737855,0.4351839737405081,1.2768365042126315,0.18334805348980415,0.28958143786778784,0.014398015438317742
1974,0.08649004031233197,0.16803310988554596,-0.01839260254685374,-0.12755368520603874,ents,0.00346633421367119,0.0920551302716696,0.49012093250202227,0.00819769889051242,1.038107325347546,0.2287441442510049,0.3314339620606727,0.01767224607692661
1974,-0.05649067281138276,0.0563183382785762,-0.06086554829132589,0.07161035116081187,escuela nacional de musica,0.01136869972131565,0.12879815868964628,0.18057330496225513,0.29443472547018606,1.0731197884361796,0.12327046971323406,0.2765220512853368,0.013416725706618544
1974,-0.11269120232054168,-0.08386007864417346,-0.05324892028726839,-0.01394575231141008,facultad de arquitectura,0.07143115130079003,3.220423884902242,2.515598155496641,1.415938590956776,0.25571567224993097,0.15086998173906987,0.30780122602745663,0.013021684105743487
1974,-0.04940545417308713,-0.12218348426974564,0.02398126416338535,0.03285513423972405,facultad de ciencias,0.07634098556470058,0.6615351402506655,5.707236383015822,0.306928392411727,1.516875913371977,0.13792847279343215,0.32437452651282145,0.013352284968573953
1974,-0.2221080997576407,-0.05468192233200742,-0.02097057791194918,0.01399386333450128,facultad de contaduria y administracion,0.08610904807048107,15.080750166345275,1.28937552604731,0.2647309647995202,0.3103915184128857,0.2301254309216163,0.3381112499696424,0.01489795869997273
1974,-0.2311063282225454,-0.02932745724124031,-0.02631351740236796,0.01157705259995533,facultad de derecho,0.07117818459519427,13.496338009874412,0.3065764666448889,0.3445401781942995,0.17560170199233416,0.2347267859400169,0.3355255541068473,0.01506990891687946
1974,-0.03271930520652438,0.08507988816172753,0.01886864848126941,-2.939576850445717e-4,facultad de economia,0.03043923716442754,0.1156877232635434,1.1033941372259577,0.07576183903153236,4.841603300848763e-5,0.09308733860971675,0.2623359361668733,0.013091789925865748
1974,-0.092430165411286,0.00758189320559064,-0.03001382760458855,-0.0117070736438515,facultad de ingenieria,0.10382688068838032,3.14907229510674,0.02988878212640476,0.6538644564648078,0.2619342610759597,0.09817691176299649,0.2645447488539875,0.01194543151926156
1974,0.23572273818283548,-0.14086382241611872,-0.03422113295179087,0.00872834050047502,facultad de medicina,0.20343809421053885,40.13105688382284,20.215025977407063,1.66554435195212,0.2852866437887772,0.2768665664728947,0.43410510141952147,0.017216053811779864
1974,-0.02988790818582113,0.13154879112467424,0.6100250389390486,-0.00872166042009421,facultad de psicologia,0.02563424902070512,0.08129372121876191,2.2214544302164843,66.68851975701526,0.03589258572764552,0.6248239648054149,0.6800922556323161,0.03491550946639811
1974,0.20237562551195512,0.05347257460465963,0.05245729392284255,0.0455524580520007,facultad de quimica,0.05408913076747992,7.864511910915641,0.7744890453291594,1.0405355555401368,2.0659482410617382,0.22054932363644367,0.36037339632682025,0.01676798487006431
1974,0.08029264154354969,-0.01610270532943313,0.27091468586946554,-0.02817916735247778,fcpys,0.03678769125787419,0.8419753731467331,0.04776868777988463,18.87568779325752,0.5377057075650914,0.2844205300209492,0.41021369341554126,0.01952321673957232
1974,-0.10755404143808024,0.03533735296326941,0.03446917656990188,-0.05408131843295061,ffyl,0.03294801209854473,1.3530942513332846,0.2060346824191573,0.2736693687556853,1.7738200470428882,0.13011346387276085,0.27718856516756946,0.013212822082925825
1974,0.24122750048628033,0.5711207993452428,-0.08307819749256502,0.11194596741671496,fmvz,0.02124292023643333,4.3884708324359964,34.69870438213608,1.0249991499048192,4.900235212933132,0.6354553965111048,0.6366558108596853,0.035291764954200194
1974,0.05424177825848887,0.2475158218158492,-0.07148023808731989,0.07219677079270306,fo,0.05092685186694171,0.5319367951089315,15.624130146964449,1.819089082230058,4.8861655461366436,0.27299826136393673,0.3482049652124298,0.018845862813592077
1975,0.05028186974150209,0.09600105796296196,-0.08323010561105161,0.13845944918143063,enap,0.01009060170940921,0.09185302566012146,0.4311262258044079,0.48866722741512136,2.931009558958901,0.19453210301223123,0.29133890301848686,0.01441990231550002
1975,-0.01283104542901462,0.07816770943358856,-0.07601858693919185,0.17736717047294154,eneo,0.00994282861530914,0.00589369427523363,0.2816437155136381,0.4016842438888073,4.739269443835267,0.20859713623802303,0.3148019974640676,0.014947378401490484
1975,0.11571156731171184,-0.05134059622314624,-0.06557075944989048,0.01982105418672698,enep acatlan,0.04306207374560573,2.075879106110552,0.5262015169387252,1.2943467158570885,0.2563323442736032,0.14393547969208123,0.28063094273342065,0.012242006272069568
1975,0.30125510678469697,0.5265431002870853,-0.00374550769509287,-0.06937191415958385,enep aragon,0.0141665043089025,4.628977805339582,18.2081528376771,0.00138937456351121,1.032963617974278,0.6105970579079574,0.5977128962619837,0.030779317370619487
1975,0.07233873711984905,0.1802450907087785,-0.0227724917179535,0.03447777350763975,enep cuautitlan,0.03644734295715864,0.6866908866045928,5.489440758337588,0.13213632902785655,0.6564463977319553,0.19856608184128222,0.289976508892139,0.014604600356325811
1975,0.14339821386437646,0.0713828667546052,-0.06610966065049015,-0.18108736829266553,enep iztacala,0.04821996915814072,3.5699980354193923,1.139069540295149,1.4733028950769511,23.95842221677859,0.2506425414651025,0.3570314658597338,0.016312272149953372
1975,0.31437649982395177,0.353790498360368,0.00121264937095634,-0.23415452054824631,enep zaragoza,0.01815457349887708,6.4601077879055016,10.534494974070158,1.8663444536850775e-4,15.08155475580628,0.5280436633303279,0.5395489546142025,0.02728984841735787
1975,0.07462625846287455,0.15426581197062036,-0.00798907821621403,0.1413818691457799,ents,0.00370433238793119,0.07427571647096766,0.40868120687486936,0.001652869452043,1.1218953762263029,0.22230536990595115,0.29826560205375663,0.015357764522868496
1975,0.02142961392815473,0.03530234803145513,-0.07460182755964996,0.1056792451994619,escuela nacional de musica,0.00944292516269881,0.01561308797310359,0.05455682295148149,0.3674013430337097,1.5978680930756315,0.1357903519062068,0.2753658575346953,0.012770390689193854
1975,0.08811613485940818,-0.17165136592608335,-0.09309559062943346,0.01824633944111648,facultad de arquitectura,0.08035162806487464,2.2462553458434105,10.975505906288603,4.868421393170935,0.40532290993738906,0.21500781972871377,0.3401576612270037,0.013679322086941779
1975,-0.04906256070422818,-0.11735900487823368,-0.00684908759705714,-0.1321609864066648,facultad de ciencias,0.0725765386120419,0.6289994120900702,4.634089613801766,0.02380109573523087,19.206921695608024,0.18355845722210717,0.36124145658575,0.013838241521182534
1975,0.10158338938438424,-0.13321116499310473,-0.06565238127365755,0.063879513057283,facultad de contaduria y administracion,0.06193017676970455,2.3009187498507138,5.094703476340745,1.866115601756606,3.828956962258654,0.19093251905575667,0.3135114119269551,0.013059413231013395
1975,0.14835656123588975,-0.1806495378289848,-0.07567263118414459,-0.02412536204674486,facultad de derecho,0.0627318966089084,4.971134338628818,9.490682990876993,2.511315898570534,0.5532113329113455,0.24688520608530234,0.3583663655087225,0.014829281200471561
1975,0.04702013512945955,-0.02664694830574901,0.09677205333570264,0.00868267122892403,facultad de economia,0.02998592780894661,0.2386925158167894,0.09870696294181604,1.963146280786882,0.03425146689555387,0.111180807912515,0.28516555068362076,0.012538225110405404
1975,0.04046847428164227,-0.03282228005417093,-0.04474297590102812,0.0674703262748894,facultad de ingenieria,0.08841241558596562,0.5213153152808264,0.4415563041136763,1.2373661949643484,6.098090263780678,0.09627657191008819,0.26745331050475246,0.011468139983932877
1975,-0.2971390566278782,0.03879028028611492,-0.00764776932229227,-0.01669774944432891,facultad de medicina,0.19547162822066447,62.1379292108311,1.363530652811504,0.07992608649306439,0.8257614074661156,0.3002225974681009,0.4530281891720774,0.01648152953500161
1975,0.16073387849887527,-0.13808621120350398,0.6228103436326615,0.00906125037984552,facultad de psicologia,0.02750009687513689,2.5580123533022165,2.430917335275184,74.57291426667041,0.03421097543004448,0.657934656190195,0.7156042858228243,0.033122687530848835
1975,-0.12174139539376448,0.10936811130564476,0.09172379327677307,0.0821044912870089,facultad de quimica,0.04459587334216763,2.379714128398075,2.4729278041628144,2.6229737559743347,4.554948529983281,0.2047846499754401,0.3441168920548345,0.01484633649948134
1975,-0.02895423571390094,-0.08056021151237884,0.13290095885717687,-0.05522996674858443,fcpys,0.04293365888287354,0.12959124963489696,1.2917380027210368,5.301385528925538,1.9842776298518137,0.16745539566374718,0.33904588755072235,0.01384482278811169
1975,0.1026315887901542,-0.08033117782163103,0.0427938676746473,0.08689474080325152,ffyl,0.03098429585377958,1.175052579093381,0.9269263749528792,0.39667969256159274,3.5447334741110748,0.16238334963173195,0.2941419061815808,0.013089882283105893
1975,0.09199527557653048,0.3395309171644964,0.04782218064372288,0.04664847979403357,fmvz,0.02048201705146328,0.6241045342345491,10.946284114484143,0.32746639052072124,0.6753092295459758,0.3580606318315113,0.391816893565794,0.02020871348706857
1975,0.11876659648825524,0.23745172376386545,-0.01408721147561531,0.096437258998257,fo,0.04881269477943986,2.478991121236047,12.759062862765544,0.06772018110918802,6.878242317559337,0.28282047310987,0.3295496848560605,0.017182168160585293
1976,0.10288626098179944,0.3854582881676588,-0.05457550298764725,0.06935346050893344,enap,0.00860234123008901,0.2516843781224397,5.952551331595355,0.27253429000693524,0.7254535585402458,0.40859767819564974,0.4214392110040146,0.022312977336163994
