year,a,b,c,d,clusters,maxangle,maxclus,minclus,minangle
1959,0.12862075078421056,0.7188523857128906,0.3004849323038204,0.20289739140570737,1,1.9722494961089156,6,3,0.11194183556576963
1959,0.04937566363355749,-0.3311967559716129,0.2548957398017396,0.00712727224238321,2,2.0715390197200634,3,2,0.5293888947170527
1959,0.570453042702999,-0.222570869029644,-0.3359418718099191,-0.01774807488109626,3,2.1634385791723485,1,4,1.467150890009227
1959,-0.21336928568444277,0.04468519752573458,-0.0743138792130257,-0.03293035797083635,4,1.6319351604241457,2,1,0.6503962594608538
1959,0.4082420903240056,0.3174513605091265,0.0920488876307404,0.0184896560795482,5,2.061676288422954,1,3,0.857067532674427
1961,0.17760797578144483,0.38618288804316,-0.12967137860044683,0.11213598191467192,1,2.3459006614533746,1,2,1.3385119568807604
1961,0.16440040504143613,-0.38471151643103746,0.07152226499291779,0.01438114361764532,2,1.4186563520741284,2,1,0.9714905382126129
1962,0.2819811079342908,0.4735090126615783,-0.02092963747837412,0.04664781176287282,1,1.7599553433214161,1,2,0.8015029432047981
1962,0.01739947999915996,-0.34461234339485075,0.01801470945823444,0.02031990755892154,2,1.765999858909847,2,1,1.4340551569442197
1963,0.2959611776106727,0.475403987752355,-0.0181591919256432,0.04300844110052031,1,1.7115453847316078,1,2,0.7930982625443765
1963,0.01095611556721341,-0.3454020138431335,0.02823802738035643,0.03446973787427181,2,1.7721139365618221,2,1,1.440805626635008
1964,0.306434058302231,0.5003967594161098,-0.02877552188820117,0.03847186737991347,1,2.0072854032191585,1,2,0.7819071680511148
1964,0.01321869392388434,-0.32862059201396665,0.0662430752004843,0.04175346688348459,2,1.76536888899613,2,1,1.1804490735705198
1965,0.09253798441592648,0.45805196369973744,-0.0235168072650096,0.03799880009821446,1,2.0478391658008905,1,5,0.9241637004277116
1965,0.1494441618852516,-0.314882609084455,0.0339119462705898,-2.644181105985714e-4,2,2.388772363291269,3,1,1.033702299963888
1966,0.10159856212399042,0.4706873277817577,-0.1411811391140735,0.03212891400185976,1,2.5742619955638406,24,1,0.6275329535344933
1966,0.09144622282711969,-0.24894551835996523,0.07176164063207778,0.03493769589853126,2,2.735382943672776,11,10,0.6187088225438937
1967,0.46620727658698113,-0.03062333628697514,0.01414933942454403,-0.00421366089415538,1,1.7481859271023998,1,3,1.040618032595182
1967,-0.2960413709570008,0.07156958335409704,-0.11266245438113616,0.06369889472631911,2,1.9836130433727346,3,2,1.6914361477635351
1967,-0.4785794054273764,-0.1927115320271718,0.44786292113901494,-0.04464375136966962,3,2.0769825527796035,3,1,0.5472096844589972
1967,-0.49889031047110527,-0.5656797036750203,1.1830442700009611,-0.04110774389986683,4,1.9391092842101343,3,1,0.13615267361244912
1968,0.4139251914780929,0.02151708321738395,0.02413715482842337,0.0940385148829428,1,1.2149834644590112,1,2,1.0446064585321526
1968,-0.3447766311895851,0.02828320466260302,-0.1239087942586603,0.03909004805765884,2,2.0406971978055553,2,1,1.5832277115379998
1968,-0.5054261649070062,-0.16808159585390428,0.35841386470072867,-0.12231475388744902,3,2.2017088489529897,3,2,1.750610751016219
1968,-0.4098890728574567,-0.23115003725632388,0.6509177148572742,0.02245119768448949,4,2.1295284006067963,3,2,1.4325296023584086
1969,0.46886018568877286,0.06036449044785236,0.00360071013358706,0.05002088000922822,1,1.8375261155991343,1,4,1.1292369535131255
1969,-0.2929209034072809,0.03221954947667485,-0.10108365744011008,0.08370743134060674,2,1.8794104602523771,2,3,1.411297925897586
1969,-0.45654851474291447,-0.18600903146721812,0.3253228648667368,-0.08991116723722879,3,2.171084596047443,4,1,0.7258008214947652
1969,-0.3680157520905959,-0.27507820866744964,0.839809274749847,0.22229233797736264,4,1.9772241879363572,2,1,0.12959515175827893
1970,0.4775020609704319,0.0162233061394696,0.00339973266376269,0.05451966378097349,1,1.5364387998063314,1,2,1.146642794229475
1970,-0.33029596716273796,-0.05113231754606268,0.07701512329868564,0.04251177325813739,2,2.026686019132649,2,1,1.266957437038617
1971,0.47352689399266895,0.34823940512125834,0.16091004306835713,0.2741864725069248,1,2.765482839803613,12,2,0.8054891799513408
1971,-0.21000437308631983,-0.05736466944566891,0.0963215064754734,-0.11994035014690278,2,2.5317760125205284,2,12,0.4003300833862653
1972,0.21981415677354327,-0.03213993792170833,0.17912321941760628,0.18945956599296349,1,2.210532435112876,4,5,0.8436510464511427
1972,-0.18559769386554031,0.27273186035466046,-0.2835367655220479,-0.07971236077161409,2,1.9296271796400177,2,4,0.39184944615751993
1973,-0.33284033461735585,-0.30926871535211986,0.4100432563736629,-0.10905539929073604,1,2.1945079081990952,5,1,0.6115009767405021
1973,-0.05231179617375186,0.33448127514714393,0.11999155919210076,-0.11296107122312304,2,2.290365549947022,4,3,0.5785416371972683
1973,-0.3499171788154147,-0.24568778222908028,-0.31570690832925463,-0.12372502185799278,3,2.462868348295425,3,4,0.5507435614754032
1973,0.1314394755738468,0.07770318650723489,-0.11132069272611644,0.43783111735568114,4,1.7964243440616132,3,5,0.5700635049193031
1973,-0.1722003863342616,-0.03203054657242724,-0.12390193061866696,-0.09511941914883142,5,2.1200702812896046,2,4,0.8550945173293577
1973,0.5042879286011178,1.2419690342427163,0.9257015586293508,-0.4567559890673468,6,2.8004874244297016,4,3,0.08401860921805111
1973,-0.29119378645017335,-0.9536888192782144,1.4525558226409068,0.4723745100719021,7,1.7949219997976562,5,1,0.09570177652146787
1973,2.001855343039449,-0.4086081759255252,-0.02807684992019488,-0.3093217741197619,8,2.072865037522247,4,2,0.13375834647349838
1974,-0.5165107961368689,-0.3880025183823327,-0.41092871418589344,0.04729207993839211,1,2.6740541224366137,3,4,0.46444871572403895
1974,1.8047598539546867,-0.554178727379732,-0.03082629595646013,0.31364892602798433,2,2.201423736722721,4,2,0.14032359305210756
1974,-0.3885889636843867,-0.5081483398960416,0.8115024269157884,-0.03060305839285424,3,1.855326562256737,4,1,0.2569397079195479
1974,-0.28291720134359977,-0.08215856653937958,-0.2375270895034047,0.18667498583154923,4,2.5109662566071282,3,4,0.48206996205873565
1974,0.05700500760222187,0.1413913445574232,-0.05356374541312154,-0.21135121512497393,5,1.9438818665840856,1,3,0.8155894949481438
1974,0.44394855991329185,1.316290014679515,0.7903288252522384,0.5480181398298574,6,2.2042009079288625,4,5,0.2134283763514636
1975,0.2789640485862937,-0.213318570188358,0.1863397754451669,-0.18686110035596368,1,1.8975608793706293,3,1,1.5220451395499919
1975,-0.533725200240218,-0.03970912186458518,-0.20575791057140255,0.5174681663943237,2,1.6970341752738711,1,3,1.4438395766869951
1975,-0.21559764867416867,-0.0988583975605129,-0.14684056093079867,0.06312624358290424,3,2.1076332224432788,1,3,0.9615316201194782
1975,1.4001258860038257,0.949692347177018,-0.6023292660851659,0.6827257589588017,4,1.705203526700378,3,2,0.262853270212473
1975,-0.6066151017850832,1.126508978593747,0.921049617145844,-0.02072130868603947,5,2.0038847258045203,3,1,0.5007704206627444
1976,1.378790999755511,0.388746484145682,-0.20022049026383756,0.3629552270677575,1,1.9287250263397824,3,2,0.18333773282985213
1976,-0.3952370001058852,0.9667950963867596,0.607477357157426,0.08603417773603109,2,2.169079532610799,5,4,0.3704004856230497
1976,-0.13588898140765757,-0.12303850356780668,-0.03586076923566752,0.02045630385708578,3,2.4061080131669756,2,3,1.1172700747299706
1977,1.246134808573874,-2.914501803057185e-5,-0.2672108194128724,0.2541197946496189,1,2.558844297111349,3,1,0.3004653170052638
1977,-0.07496945052391009,1.593417651145666,0.6570948940159118,0.03080322633177787,2,1.755158215074185,1,4,0.0982554589576393
1977,-0.2795618643582211,-0.06454549593503296,-0.04588544556672059,0.01188982890212594,3,2.538325651468383,1,3,0.7060910541078972
1978,0.4125345404234671,-1.161704851687923,0.9689980270079412,0.8328906218805443,1,2.440011187537066,4,1,0.10031631141897819
1978,-0.14589352460668104,0.06619396556003448,0.3268565603829783,-0.3115225491000525,2,2.123932552895094,7,5,0.6008760103399133
1978,-0.39516819677833226,0.04590881003893294,-0.2214205037738557,0.11063736771165245,3,2.2610890823690073,7,6,0.49934275178566895
1978,1.1819419211470112,0.19313080285722253,-0.32036950984311213,0.12041410650336148,4,2.4774098401049836,3,7,0.044881614435533256
1978,-0.29167374948440694,2.1003048989438096,1.7627915097471405,0.5201377299758443,5,2.0815615715016746,4,2,0.08001665976769694
1979,0.2961221136848205,-0.8091337704151639,1.2504960293549754,0.8072101170228091,1,1.932720415267109,3,1,0.09598458389445873
1979,-0.08917885564636305,-0.1183963790592161,0.3987312604286508,-0.703607712247285,2,2.693802076643707,3,4,1.02221268451499
1979,-0.37116579118137777,0.05810527294156217,-0.16098069798074954,0.09599805223905812,3,2.3504727957404326,2,4,0.8607440284618678
1979,0.9707462456163356,0.07639277436834839,-0.29810948667185033,0.09683697582326344,4,2.7113567010448034,4,2,0.023996080655698044
1979,-0.3011394908844026,2.511899858262124,1.1122222126699215,0.4291226269091218,5,1.7290301471976819,2,5,0.08047667756665733
