"","colus","infdim1","infdim2","infdim3","infdim4","infdist","infdim"
"1","admin_admin",0.000838472017544722,0.000740671211011956,0.000477113656978972,0.000421361538089221,0.00113776985032921,0.247761842362487
"2","admin_admin_f",6.05523010782649e-06,6.86685961776012e-06,3.46110111237863e-07,-5.54540800309922e-06,-0.000303085410045867,0.000772279183372526
"3","admin_auxadm",0.000756264715080557,0.000226687602829512,0.00041511089867946,0.000213936497266642,0.00194314411964047,0.161199971385617
"4","admin_auxadm_f",-1.49947606287171e-06,6.61820190761553e-07,-1.375637298906e-06,-4.77223242814628e-06,-0.000355940837917679,0.000698552559916243
"5","admin_conf",4.64010735611309e-05,7.80922430539399e-05,7.61439099250527e-05,-8.84067731841964e-05,0.00179450403931547,0.0112230453355927
"6","admin_conf_f",-1.2030752764014e-06,1.72237481166349e-07,-1.91998408393679e-05,-1.21278149436133e-05,-0.000482687741783394,0.00323584935782162
"7","admin_espe",-0.000208171368406729,-0.000543048172291505,0.000166475032796015,-0.000121028406881329,-0.00201002396401462,0.0705772914783548
"8","admin_espe_f",-3.04446920551538e-06,5.91467422972336e-06,1.2640780847617e-06,-1.33851220025794e-05,-0.000438453596886212,0.000925083889360967
"9","admin_obre",0.000145750835191583,4.97561698492577e-06,1.81778190972981e-05,-0.000132170824734185,0.00156138326693966,0.00367334465396219
"10","admin_obre_f",-2.72471793738571e-07,-2.77469094756011e-07,-3.2718826603606e-07,-3.48233659658304e-07,-5.03782662342189e-06,0.000122536281418895
"11","admin_prof",-7.76757416509621e-06,-3.0929563301918e-05,-1.57920283636037e-06,-4.60153858315715e-05,0.000169128132261331,0.00862917261349461
"12","admin_prof_f",-8.46611948435161e-07,9.02115561474126e-07,-5.68858520971771e-06,-1.75188673612048e-05,-0.000608362324228118,0.00231519489578835
"13","admin_serv",0.000235982692053771,0.000131341877677715,-6.7587838805977e-05,-0.000233125868991935,0.00233875293707797,0.00666108619335748
"14","admin_serv_f",-4.61944804064363e-06,4.31565338465667e-08,-4.3143284483016e-06,-9.21037596815499e-06,-0.0004335512733733,0.00181009959232536
"15","admin_total",0.00252967099740709,0.00149549897732748,0.0015385253285056,0.000763715803846182,0.00601869040509362,0.632741110708634
"16","admin_total_f",3.96479541253658e-07,4.62725234318118e-06,9.67548016289621e-07,-3.9315533648665e-06,-0.00022052825003227,0.000205972653585795
"17","cap_Salones_de_clase",0.0234795953797846,0.0111535507662525,0.0102624491787605,0.000289587579446832,0.0807973654167928,4.51851829042444
"18","cap_auditorios",0.00215673422928148,0.000250107662887633,-0.00420620764320884,-0.00416827745395199,-0.0157939181053615,0.596764320499171
"19","cap_bibliotecas",0.00104510116657031,0.00150494474317081,0.00158541009717217,-0.000114370977558981,0.00681664535942961,0.40210850293543
"20","cap_cafeterias",0.000530972917492212,0.000484008130522962,-0.000546835409873159,-0.000181582039552125,-0.00405090516615481,0.028656359858989
"21","cap_cubiculos",-0.0134642627110532,-0.0122356553228888,-0.00718763922629709,-0.0148541947469623,0.111787606164222,4.77417520072014
"22","cap_laboratorios",-0.0328172581689457,-0.0498285064442085,-0.0162088310307519,-0.0181372614456744,0.115626806483065,11.699185708958
"23","cap_oficinas_administrativas",0.000547409812856559,0.000476510518557183,0.000434529743193829,1.85259427736284e-05,-0.00304773377523349,0.14769760173812
"24","cap_talleres_de_docencia",-0.00576477484881049,-0.0512378651411236,-0.029045290806791,-0.0278650515843123,0.00723837287225759,11.3912982381037
"25","docen_ayu_f",-5.99454712646441e-07,9.5728637505843e-07,-1.98528959816091e-06,-1.40115471808644e-05,-0.000333400983522303,0.00156390051166133
"26","docen_ayut",-0.000265966685242702,-0.00229836900520819,-0.00218035115007248,-0.00474947504777415,0.0367342011075191,0.949416188829752
"27","docen_cat_f",-1.43863805479594e-07,6.35432177764628e-07,-2.66810701210485e-06,-6.5450169076664e-06,-0.00024447116499271,0.000872155554748621
"28","docen_catt",0.00295243734516953,-0.00175175893413326,-0.00130869112866758,0.000614325361894513,0.0198139918514451,0.0506312644263207
"29","docen_eme_f",0,0,0,0,0,0
"30","docen_emet",-9.2619801184135e-07,-6.3688817475982e-06,-2.87813092895439e-05,-3.08650759718032e-05,0.000102720996443484,0.00669414650207867
"31","docen_mt_f",-2.96656949838603e-07,-1.88494096303726e-06,-2.74170769309912e-06,-1.31257630583415e-05,-0.000237814032424399,0.00180490686643164
"32","docen_mtt",3.64864583751179e-05,7.87984891792437e-05,3.04102319187427e-06,-0.000206104974797339,6.89688595914006e-05,0.00877790040511028
"33","docen_tc_f",-1.51822963390114e-06,1.71139982851898e-07,-5.93295537990035e-06,-3.24611934449104e-06,-9.47978468479604e-06,0.00105261643754406
"34","docen_tct",-0.000125674713060964,-0.00015114728002158,-0.000485267879924617,-0.000619815571230309,0.00796723797797139,0.138190544423747
"35","docen_tect",-5.00718188842786e-05,1.52228942362775e-06,-1.75860811276185e-05,-7.60507466918137e-06,-4.85721328891131e-05,0.00737406852574507
"36","docen_total_f",5.53271228942442e-07,1.11310104500273e-06,-9.33184043733215e-07,-6.37178221507551e-06,-0.000222181079539308,0.000563859398486355
"37","docen_totalf",0.00462351835518043,8.38161648299973e-05,-0.000927293136783747,-0.00112164102772097,0.0315136410299357,0.265840035550571
"38","fem",-5.84311945206473e-06,3.37619790802268e-06,-7.86529773305622e-06,-1.59995583497441e-05,-0.000848355362817799,0.00263317776268424
"39","inv_ay",-1.10843009276662e-05,-5.43210821607465e-05,-0.000110458663984181,-0.00010459510695468,-7.91519216156722e-05,0.0280459154027274
"40","inv_ay_f",-4.44846417979594e-07,-7.15195665246249e-06,-1.04109213343861e-05,-1.41610994100483e-05,-1.98621416869216e-05,0.00321688238148765
"41","inv_eme",-1.8987974390039e-06,-1.30588305776724e-05,-1.29732178658082e-05,-1.69468737959422e-05,5.59295843816088e-06,0.00448777196784267
"42","inv_eme_f",0,0,0,0,0,0
"43","inv_mt",-1.80464882781894e-06,-1.00431732487638e-05,-1.75896482015603e-05,-1.53836224357773e-05,-2.02875521972956e-05,0.00448210927139203
"44","inv_mt_f",-3.20566708694736e-06,-8.09075184887709e-06,-1.54579550132317e-05,-1.16612217397616e-05,8.81806794850171e-05,0.00384155956888177
"45","inv_tc",-1.10722262710028e-05,-4.75814738742919e-05,-0.000850624050972609,-0.000556235586859327,0.00036100596611055,0.146551333797723
"46","inv_tc_f",-5.29437710283798e-07,-1.95221518756172e-06,-3.35887901145582e-06,-5.24213587868583e-06,1.17322054888902e-05,0.00110826677879872
"47","inv_tec",-1.26240911363373e-06,-1.39814704113173e-05,-1.12923495892148e-05,-1.59043510657986e-05,-0.0004158917643311,0.00424405801799643
"48","inv_tec_f",5.73147496685245e-08,-2.74415741979839e-06,-2.86217713621473e-06,-1.11996165136352e-05,3.97364348092566e-06,0.00167486363199798
"49","inv_total",3.43093328192268e-08,-5.63420555791394e-05,-0.000869725631065826,-0.000563668919717597,-0.000552832031497807,0.148970229702974
"50","inv_total_f",-2.81815909886074e-07,-1.46952569934911e-06,-2.66470094753557e-06,-3.9879894900563e-06,1.68092988861446e-06,0.000840403204682705
"51","n",0.121398734704607,0.0851964690540452,0.0668967965334119,0.0404011455899463,-0.0596113110029419,31.389314588201
"52","num_Salones_de_clase",6.52490826302254e-05,4.83085219772361e-05,0.000255460831240673,0.000144723141106168,-0.000141669999992988,0.0513741576954302
"53","num_auditorios",1.11992103695724e-05,-2.3513384390661e-06,-9.32068512921047e-06,-2.83512167675859e-06,-1.98374360076414e-05,0.000330793487546277
"54","num_bibliotecas",1.50145068463781e-05,-2.61562763537171e-06,-3.1142838136905e-05,-4.86820636085294e-05,0.000194528883782574,0.00674260225344281
"55","num_cafeterias",9.78961351427721e-06,7.17654379966959e-06,1.61057705511114e-06,-5.83540868959176e-07,-0.000128560208852324,0.00179931935000988
"56","num_cubiculos",0.000131390885479088,0.000137963348329773,-0.000113695032716549,-2.78321782181679e-05,0.00100286188445908,0.0127827022874144
"57","num_laboratorios",-0.00061128859838977,-6.4190706909717e-05,-0.000107629212735605,-0.000442828670706802,0.000211496587641857,0.122593718874189
"58","num_oficinas_administrativas",0.000166817500080851,0.000171523865497847,9.3400822944012e-05,-1.62760808039009e-05,-0.000509695063803051,0.0415466107718809
"59","num_talleres_de_docencia",-0.000460627563944382,-0.00144015736086872,-0.0019185461895028,-0.00157447145406453,-0.00870545824676761,0.539380256838043
"60","perm",7.33860781015894e-06,8.33538470224049e-06,7.19090737741346e-06,-4.12889183651344e-06,0.000177121965353244,0.00187360080532994
"61","pern",7.2488395548298e-06,1.09221858302644e-05,6.30312046673298e-06,-9.56419709946532e-06,1.26883924664867e-05,0.00149099487523618
"62","pert",7.38567562263981e-06,6.93265803791698e-06,7.40842180502188e-06,-4.90351520671117e-06,0.000184274619965841,0.00168232402588675
